chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
65,"# the development of the! [ 27 _ image _ 0. png ] ( 27 _ image _ 0. png ) international cooperation relations at bilateral, regional levels and within international organizations the development of bilateral cooperation with the strategic partners, as well as with nato and eu allies, and with the neighbour countries and states from the areas of strategic interest for our country contributes to the consolidation of the credibility of the romanian armed forces and to the support of our national security interests. continuing to actively participate in the regional cooperation initiatives and the development of the judicial framework of international cooperation in the defence domain enables the consolidation process of romania ' s profile as",749,119,130,10,romania_2017_WhitePaper.md,2025-01-28 18:57:17
66,"a promoter of regional stability. an important contribution to increasing romania ' s profile at regional level is brought by the effective management of the political and military provisions of treaties, initiatives and regimes regarding the non - proliferation of weapons of mass destruction and arms control. at the same time, the continuation of the romanian armed forces ' participation in the missions and operations under nato, eu, un and osce aegis will contribute to the fulfillment of romania ' s commitments, and will enhance romania ' s strategic profile as a relevant actor on the international security stage. the international defence cooperation objectives are consistent with romania ' s general foreign policy objectives. the bilateral and",757,117,130,10,romania_2017_WhitePaper.md,2025-01-28 18:57:17
67,"regional defence cooperation as well as the cooperation in international organizations is addressed in a gradual manner, within the allotted resources. the main lines of action for the period 2017 - 2020, are : activating and consolidating the bilateral cooperation with nato • and eu member states ; strengthening the relations with the neighbouring states, from the. areas of strategic interest for romania - the extended black sea",433,68,79,10,romania_2017_WhitePaper.md,2025-01-28 18:57:17
68,"# white paperon defence! [ 28 _ image _ 0. png ] ( 28 _ image _ 0. png ) region and the western balkans and the states on nato and eu ' s eastern flank ; - consolidating the bilateral relation with the republic of moldavia through a firm and unequivocal support of its path towards the european union integration, through an active and constant involvement in international organizations for the full compliance with moldavia ' s commitments ; - increasing the cooperation with the partners involved in common programs of strategic interest ; - developing regional defence cooperation, by further participating in the projects developed within the southeast europe defence",672,112,130,11,romania_2017_WhitePaper.md,2025-01-28 18:57:17
69,"ministerial ( sedm ), in the exercises and training activities of the multinational engineers battalion ( "" tisa "" ) and of the joint romanian - hungarian peacekeeping battalion ; - ensuring the security in the black sea region, by participating in the missions of the operation black sea harmony ; - providing support and assistance in the implementation of nato partnerships with the states in the region ;. •. • o assessing the international cooperation legal framework with impor -! [ 29 _ image _ 0. png ] ( 29 _ image _ 0. png ) tant nato and eu allies and partners to reflect romania ' s status as a member of both",621,115,130,11,romania_2017_WhitePaper.md,2025-01-28 18:57:17
70,"organizations and conclude international military agreements designed to contribute to the implementation of defence priorities and the increase of regional security and stability ; implementing the measures stipulated in the international treaties in the area of arms control and verification ; participating in the processes of assessing and adapting the legal framework regarding the regime of conventional armament control ( tcfe ), the modernization of the vienna document 2011, and the implementation of the open sky treaty ; continuing the cooperation to implement the provisions of non - proliferation and arms export control regimes ; participating in the negotiations of international legal documents regulating the conventional arms, munitions, and sub - munitions trade, and other relevant initiatives in the field of arms",834,122,130,11,romania_2017_WhitePaper.md,2025-01-28 18:57:17
71,control.,8,1,4,11,romania_2017_WhitePaper.md,2025-01-28 18:57:17
72,"# # providing support to public authorities in the management of emergency situations the participation in the process of limitation and removal of the consequences of civilian emergencies is based on the need for inter - institutional coordination and cooperation and takes place according to the legislation that regulates the specific conduct of these situations14. 1 - 1 law no. 45 / 1994 on national defence, government order no. 21 / 2004 on the national system for the management of emergency situations / approved by law no. 15 / 2005, government decision no. 94 / 2014 on the development, structure and function of the national committee for special emergency situations, government decision no. 557 / 2016",715,116,130,12,romania_2017_WhitePaper.md,2025-01-28 18:57:17
73,"on the management of risk categories, guvernment order no. 1 / 2014 on measures in emergency situations management and on the modification of government order no. 21 / 2004 on the national system for the management of emergency situations, approved by law no. 104 / 2014 in emergency situations, the ministry of national defence capabilities will provide support to the local / central public administration authorities according to the action plans for risk categories concluded at central and local levels, based on the support functions established by the legislation in force. the mond mainly performs search and rescue missions, provides protection to the population, and air, land or maritime transport for displaced population,",734,113,130,12,romania_2017_WhitePaper.md,2025-01-28 18:57:17
74,"as well as emergency medical and hospital assistance. the support provided to the displaced people and to the local / central public administration authorities may also consist of humanitarian aid or services according to the legal provisions. the lines of action in this domain are aimed at : - consolidating the cooperation relations with the specialized intervention structures, at central and local levels, including the non - governmental organizations ; - participating with intervention capabilities in the process of limitation and relief of the effects of natural disasters or technological accidents ; - participating in the support of the population affected by calamities ( providing transport for intervention resources and immediate need materials, accommodation, medical assistance,",797,116,130,12,romania_2017_WhitePaper.md,2025-01-28 18:57:17
75,"facilitating access to remote or not easily accessible areas and distribute humanitarian aids ) in cooperation with the public authorities with responsibilities in this field. an integrated inter - institutional approach to civilian emergency management involves taking advantage of the cooperation opportunities with specialized structures set up within nato, eu or regional initiatives. in this context, there is the cooperation, within nato, with the euro - atlantic disaster relief coordination centre ( eadrcc ) ; within the eu, through the civil protection mechanism, namely the contribution of the romanian armed forces with capabilities to the forces assigned for emergency situations relief missions, outside the country ; within the european emergency response capacity - the voluntary contribution for",812,117,130,12,romania_2017_WhitePaper.md,2025-01-28 18:57:17
76,2016 - 2020. the romanian armed forces will also continue to contribute to the nati -! [ 31 _ image _ 0. png ] ( 31 _ image _ 0. png ) onal approaches under the ministry of internal affairs to implement the civil preparedness requirements in the civilian field by means of active participation in the development of risk analyses and by making their data / information and human expertise available.,399,72,84,12,romania_2017_WhitePaper.md,2025-01-28 18:57:17
77,# chapter 3 specific missions and requirements of the romanian armed forces,75,12,14,13,romania_2017_WhitePaper.md,2025-01-28 18:57:17
78,"# # missions of the romanian armed forces the romanian armed forces represent the basic component of the national defence system ' s armed forces, which ensures the integration in a unitary concept of the activities of all the forces participating in the country ' s defence, both during peacetime and at war. the romanian armed forces are exclusively subordinated to the will of the romanian people, and have the fundamental mission to guarantee the sovereignty, independence and unity of the state, the territorial integrity of the country and the constitutional democracy by employing the available resources, harmonizing the contributions of all institutions, public authorities and economic operators with responsibilities in the defence domain, and by",757,116,130,14,romania_2017_WhitePaper.md,2025-01-28 18:57:17
79,"ensuring the coherence and complementarity of the national effort with that of nato and eu member states, and of romania ' s strategic and regional partners.! [ 32 _ image _ 0. png ] ( 32 _ image _ 0. png )! [ 32 _ image _ 1. png ] ( 32 _ image _ 1. png )! [ 32 _ image _ 2. png ] ( 32 _ image _ 2. png ).. promoting regional and global stability, including by! [ 33 _ image _ 0. png ] ( 33 _ image _ 0. png ) means of",418,99,130,14,romania_2017_WhitePaper.md,2025-01-28 18:57:17
80,"defence diplomacy ; providing support to central and local public administration authorities, in emergency situations, to assist the population and manage the consequences of disasters and technological accidents",212,28,32,14,romania_2017_WhitePaper.md,2025-01-28 18:57:17
81,"# # the level of ambition in order to fulfill their assigned missions, the romanian armed forces must be able to : •.. • perform, through their own effort, or, where appropriate, contribute to inter - institutional actions and measures, at national or allied level, in order to deter a potential aggression against the independence, sovereignty and territorial integrity of the romanian state, and to counter any unconventional and / or hybrid actions and / or threats ; plan and conduct a joint national defence operation at strategic level, until the deployment of allied main forces under the provisions of art. 5 of the north atlantic treaty ; facilitate the rapid deployment and ensure the",694,115,130,15,romania_2017_WhitePaper.md,2025-01-28 18:57:17
82,"combat engagement of allied forces on the romanian territory or in its neighborhood, and decisively participate in the operation of defending the country and restoring the territorial integrity of the romanian state after the joint defence operational responsibility is taken over by nato authorities ; provide a land forces, division - level operational group, adequately supported by air and naval forces, as romania ' s contribution to the fulfillment of the nato and eu level of ambition15, according to romania ' s commitments and the allied operational requirements. 15 according to the agreed principles ( "" a single set of forces "" ), romania provides the same forces package to both organizations as its contribution to the collective defense",751,119,130,15,romania_2017_WhitePaper.md,2025-01-28 18:57:17
83,efforts,7,1,3,15,romania_2017_WhitePaper.md,2025-01-28 18:57:17
84,"# # 33 the contributions to the operations / missions carried out under the aegis of international organizations ( un, osce, nato, and eu ) or other regional initiatives, as well as those aimed at supporting civilian authorities in the management of emergency situations, will also be provided by the forces and capabilities necessary to achieve the level of ambition. to guarantee the effectiveness and flexibility of the engagement of the romanian armed forces capabilities, the deployability and sustainability indicators will be taken into account in terms of the percentages approved by allied consensus, as follows : - 50 % of the land forces must be deployable and 10 % must be sustainable for a",702,115,130,16,romania_2017_WhitePaper.md,2025-01-28 18:57:17
85,"period of more than two years ; - 40 % of the air forces must be deployable and 8 % must be sustainable ; - 80 % of the naval forces must be deployable and 28 % must be sustainable. in the short term, the romanian armed forces must be able to maintain a high level of readiness for national defence, to develop the necessary capabilities for the participation in the collective defence of nato allies and in mutual assistance within the eu, to contribute to the missions and operations under the auspices of international organizations with responsibilities in the security and defence field, as well as support public authorities in emergency situations, providing assistance to the romanian population in",706,120,130,16,romania_2017_WhitePaper.md,2025-01-28 18:57:17
86,"disaster relief. in the medium term, the romanian armed forces will become a modern structure of forces able to provide an adequate response to unpredictable threats, to counter a potential surprise aggression and to guarantee the national sovereignty and independence. the romanian armed forces will contribute to the maintenance of the credibility of the alliance as part of nato ' s collective defence system, as well as to regional and international security.",463,72,80,16,romania_2017_WhitePaper.md,2025-01-28 18:57:17
87,"# # specific requirements in order to fulfill the missions assigned and the level of ambition, the romanian armed forces must meet the following specific requirements : ( a ) to have a structure of forces with adequate response capacity in ac -! [ 35 _ image _ 0. png ] ( 35 _ image _ 0. png )! [ 35 _ image _ 1. png ] ( 35 _ image _ 1. png )! [ 35 _ image _ 2. png ] ( 35 _ image _ 2. png ) cordance with the plans developed at national and allied level. the response capacity mainly depends on the following :",511,110,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
88,"reinforced structures for reconnaissance, surveillance and early war -. ning, recognition, immediate response and engagement in low - intensity military actions ; combat readiness of the fighting forces ; • • the amount of technologically advanced equipment provided for the combat support force package ; the degree of availability of the logistic support necessary to the forces ; •. the robustness of integrated air defence capabilities ; maintaining a high operational level for the structures in the reconnaissance, surveillance, recognition & early warning package of forces, and ensuring immediate response capacity for the forces assigned to nato / eu as part of the enhanced nato response force ( enrf ) and european union battle groups",745,115,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
89,"( eubgs ) ; improved training of the hqs of major and operational units, by • means of modeling - simulation systems ; • development of force protection capabilities ; optimization of air traffic management, in terms of military and civi - • lian complementarity ; - the capacity of integration of all civilian and military sensors into the sccan / natinamds, both at national and international level ; - the technological level of air navigation capabilities ( approaching and landing radars - rdaam, weather forecast systems, tacan / pals systems etc. ). ( b ) to be provided with high performance equipment, compatible",621,104,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
90,"and! [ 36 _ image _ 0. png ] ( 36 _ image _ 0. png ) interoperable with those used by nato and eu member states. the main prerequisites for the level of performance, compatibility and interoperability of the equipment are : - planning the equipment of structures to match the current threats, mission requirements and technological progress ; - making smart use of the creative modernization potential of the existing armament and military equipment systems ; - implementing the current modernization programs for the military equipment in use ; - optimizing the military equipment procurement process ; initiating new programs to provide the capabilities which are part of!",674,110,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
91,"[ 37 _ image _ 0. png ] ( 37 _ image _ 0. png ). the commitment to nato and the eu, in accordance with allocated resources. ( c ) to employ a high - performance decision - making process, adequate command and control systems, and sufficient joint response capabilities. the main prerequisites for the performance of the decision - making process and the sufficiency of joint capabilities are : a national management system able to ensure an inter - institutional • planning, the coordinated implementation of measures and the integrated implementation of the national defence activities ; the capacity of the military command and control system to generate • and",662,112,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
92,"support the relative superiority of the information and decision making cycle ; the capacity of completely integrating the information obtained by. own means ; the equipment with efficient and nato and eu compatible commu - • nication and it systems ; the level of consolidation, operationalization and integration of the. command and control structures corresponding to branch services and branch hqs, not only at joint and inter - institutional level but also at nato / eu level ; the interconnectivity of the romanian armed forces ' communicati - • ons and it system components with the communications and it systems used by the other institutions of the national security system within the",693,112,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
93,"armed forces communications and information system ( scifa ) ; the technological level of the national air command and control. system ( sccan ), and its integration into natinamds16, in terms of operational, procedural and technical standards ; the nato integrated system of anti - air and missile defence 16 - the technological level of cryptographic and information protection systems according to nato and eu standards ; - early warning services provided by means of centralized delivery of messages or personnel warning regarding the operational situation, in all assembly areas ; - cyber defence capabilities ; - high performance processes for the informational insurance of the communications and information systems ; - the level of",740,115,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
94,"combat capability, flexibility, modularity, mobility, deployability, sustainability and interoperability of the romanian armed forces support units. ( d ) to implement an efficient, integrated logistic system, adapted to the configuration and missions of the romanian armed forces. the main prerequisites of an integrated logistic system are : - optimizing the organization and equipment of logistic support structures in order to be able to provide an appropriate and timely response to the logistic support requirements of the combat units / combat support units ; - the quality of logistics personnel training ; - an efficient information system, able to coordinate the action of providing support to",703,105,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
95,the host nation in multinational operations conducted on national territory ; - an efficient integrated logistic support system for essential military equipment ; - efficient real life support services ; - the existence of efficient tactical and strategic transport capabilities and facilities ; - the development of standard logistic capabilities in line with nato ' s specific operational requirements ; - the participation in nato / eu multinational initiatives to develop specialized integrated logistic units ; the development of nato capabilities on romanian territory throu -! [ 39 _ image _ 0. png ] ( 39 _ image _ 0. png ). gh the nato security investment program ( nsip ). ( e ) to,691,115,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
96,"identify adequate emergency response capabilities to support the central and local public administration and to provide an appropriate inter - institutional response to emergency situations. the main prerequisites for an effective and efficient use of emergency response capabilities are : the identification and harmonization of inter - institutional coherent. measures regarding the interventions in emergency situations taking place in high risk areas. applying the measures and actions stipulated in the risk - type coope - • ration plans agreed with the other central and local institutions and public authorities in the field of emergency situations. ( f ) to develop capabilities that should prevent strategic surprise, with the purpose of obtaining, integrating and processing information and",800,116,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
97,"to deliver intelligence to national, allied and partner decision - making authorities. the main prerequisites of an efficient strategic surprise prevention system are : the technological level and the ability of intelligence capabilities to • provide actionable, timely and viable information ; a flexible, modular and resilient defence intelligence system, intero - • perable with similar nato and eu systems ; the capacity of gathering, validating, processing and using intelligen - • ce related to external and internal, military and non - military risks and threats ; the capacity of identifying vulnerabilities and risks, of preventing and. countering cyber threats ; the technological",690,103,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
98,"level of cryptographic systems to protect classified. information and the interoperability with similar nato and eu systems. ( g ) to develop modern capabilities in the military medical field. the main prerequisites of efficient military medical capabilities are : - a functional emergency medical service correlated to the other components of the national emergency medical system ; - an efficient military medical system, related to the objectives of the romanian armed forces in the field ; - the level of capabilities in the field of operational healthcare ; - the quality of free medical assistance provided for the mond staff, as well as for the other personnel categories, according to the current legislation. (",719,114,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
99,"h * * ) to develop an adequately structured internal research - development - innovation system in qualitative and operational terms. * * the main prerequisites of an efficient internal research - development - innovation system are : - the value and quality of scientific and technological support, specific to the romanian armed forces ' commitments and assigned missions ; - the level of cooperation between the mond research - development - innovation structures and those in the national defence industry ; - the value and quality of the research infrastructure of research / / excellence centers, in the military field, and the level and quality of these centers ' involvement in the eu / nato multinational cooperation",725,118,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
100,"projects / programs. ( j ) to develop a conceptual, organizational and actional framework aimed that preventing and countering cyber threats. the main prerequisites of a functional conceptual, organizational and actional framework to prevent and counter cyber threats are : - the level of implementation of cyber defence doctrines, policies, guides and standards ; 40 - •. • the capacity of identification and assessment of cyber threats ;! [ 41 _ image _ 0. png ] ( 41 _ image _ 0. png ) the capacity to counter aggressions against the mond cyber infrastructures ; the level of operational cyber defence capabilities, structured on competences",644,105,130,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
101,", responsibilities, expertise and missions ; the scope and strength of national and international cooperation in the field of cyber defence.",140,21,25,17,romania_2017_WhitePaper.md,2025-01-28 18:57:17
102,"# chapter 4 main directions in the development of defence capabilities17 law no. 203 / 2015 on defence planning aligns the romanian armed forces ' defence planning process to the similar nato and eu processes. consequently, the romanian armed forces are developing capabilities in the following areas : command, control and communications, engagement, intelligence, force projection, protection and support. the capabilities are developed and maintained, taking into account the requirements and actions which include elements of : doctrine, organization, training, leadership, materiel, personnel, facilities and interoperability ( dotlmpfi ). the process of capability development focuses on developing modern forces, adequately equipped,",740,101,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
103,"deployable, interoperable, and self - sustainable, for multidimensional protection, with a flexible and efficient command and control system. the process is systemic and interdisciplinary, and is unfolding on medium and long term, by means of the efficient use of the available resources. the defence capabilities required for the accomplishment of the assigned missions and tasks were set up by means of a strategic defence analysis conducted at the mond level. following the analysis, the "" * program of the * 17 capability is the ability to conduct actions to fulfil an objective. transformation, development and procurement of the romanian armed forces! [ 43 _ image",670,105,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
104,"_ 0. png ] ( 43 _ image _ 0. png )! [ 43 _ image _ 1. png ] ( 43 _ image _ 1. png ) until 2026 and beyond "" was elaborated. in order to perform the full spectrum of the tasks and missions assumed at national and international levels, the defence capabilities must ensure : during peacetime : surveillance and early warning ; immediate res -. ponse and low intensity engagements ; participation in counterterrorism activities ; provide support to civil authorities ; in pre - conflict stage : avoid surprise ; protection of the romanian • airspace ( integrated into natinamds )",576,107,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
105,"; exercise control over territorial waters ; implementation of crisis response measures ; perform deterrence actions ; during conflict : strategic defence and repellence of aggression.. from an operational perspective, the romanian armed forces develop the following types of capabilities : command, control and communications at the strategic, operational l. and tactical level, communications and information centres, communications and information combat support units of the force structure ; engagement structures : mechanized, infantry, armoured, mountain 2. troops, artillery, special forces, combat aviation, attack helicopters, sea and river warships, marine infantry, military police, and psychological operations formations and units ; 3. intelligence structures : intelligence",788,104,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
106,", surveillance and reconnaissance formations and units ; 4. force projection structures : tactical airlift, naval support ships and land transportation formations and units ; 5. force protection structures : formations and units of surface - to - air missiles, air defence, combat engineers, cbrn, eod, mine laying / mine sweeping, and for the protection of romanian and foreign military officials ; 6. s * * upport structures : * * operational logistics and sustainment formations and units. the romanian armed forces will focus their efforts along the following lines of action : - increasing combat readiness in order to carry out the established missions and tasks at national and international levels ;",707,113,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
107,"- implementing the romanian armed forces concept on the command and control of the force structure by means of developing a command, control, communications, computers, intelligence, surveillance, and reconnaissance system ( c4isr ) and cyber defence capabilities ; - improving the level of inter - institutional interoperability and streamlining the use of capabilities at national level to ensure the coherence and complementarity of specific missions and tasks ; - ensuring, alongside the other government institutions with responsibilities in the field of defence, a joint force necessary to effectively counter actions typical of both traditional and unconventional or hybrid warfare ; - modernizing the military equipment and simultaneously acquiring new",760,109,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
108,"generation systems and equipment for the force structure ;.. • completing the operationalization of the nato force structure! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) ( nfs ) command and control entities deployed on national territory ; continuing the development of capabilities within the multinational framework provided by nato and eu ; -. • achieving / maintaining a high level of mobilization training ; optimizing the process of planning, organization, development and assessment of structure and / or personnel training, at national and multinational level ; continuing the process of stockpiles refill at operational and strategic levels ; developing the required",679,110,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
109,"capabilities in order to counter asymmetric and hybrid threats ; gradually developing military capabilities, with special focus on the critical ones configured not only for national but also for collective defence ; developing operational logistic and medical capabilities able to provide long term support in case of conflict ; developing cyber defence capabilities for the romanian armed forces and integrating them into the national cyber defence system ; continuing to fulfill international commitments ; achieving correlation between the mission and the force structure organization ; adapting the command and control structure of the romanian armed forces ; developing an integrated action capacity at the national security system ( nss ) level ; maintaining a high operational level of the force structures assigned as",825,123,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
110,"immediate response capabilities, and for those made available to nato and eu ; operationalizing and reinforcing the immediate response structures assigned to combat actions on national territory, by means of •.. - • •. • • immediate response and deterrence, and of the structures assigned to the enhanced nato response force and eu battle groups ; - participating in nato and eu initiatives and programs for the common development and use of key capabilities ; - developing the strategic command and control communication system and ensuring an appropriate communications and it infrastructure ; - developing and integrating command, control, communications, computers, intelligence, surveillance, and reconnaissance capabilities at tactical, operational, and",759,110,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
111,"strategic levels, and linking them to the nss and nato specific systems ; - increasing the level of force protection, deployability, tactical mobility, flexibility, modularity, and interoperability of national forces with allied forces ; - developing an integrated logistic system to sustain national forces during their missions, both on national territory and in the theatres of operations, and to provide host - nation support to the actions of allied and partner armed forces ; - implementing transformation concepts, developed and validated at nato and eu level, by adapting them to the realities and demands of the romanian armed forces ; - increasing the operational level of intelligence structures and special operation",728,111,130,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
112,"forces in order to safeguard and promote the fundamental interests of romania and its citizens, wherever necessary, during peacetime, in crisis, and at war.",156,24,32,18,romania_2017_WhitePaper.md,2025-01-28 18:57:17
113,"# chapter 5 integrated management policies for defence resources resources allocated to national defence qualitatively define the defence policy of romania, pointing out the efficiency and effectiveness requirements to be met in achieving the objectives assigned.! [ 47 _ image _ 0. png ] ( 47 _ image _ 0. png )! [ 47 _ image _ 1. png ] ( 47 _ image _ 1. png ) the recent economic developments and the european financial difficulties have highlighted the necessity to rethink the resource allocation mechanisms, especially their use, efficiency being the primary criterion. at national, allied and ue level, the opportunity of developing",638,105,130,19,romania_2017_WhitePaper.md,2025-01-28 18:57:17
114,"multinational defence approaches ( "" smart defence "", "" connected forces initiative "", "" framework nation concept "", respectively "" pooling and sharing "" ) were emphasized, implying innovative solutions for an optimal resource management, through prioritized investments and multinational financing of common interest capabilities, all of them aimed at enhancing the security of member states. the general objective of integrated management of defence resources is the optimization of planning, allocation and employment of mond resources. the implementation of the general objectives on short and medium terms requires the consideration of the following aspects : - improving the reaction capability of the defence planning system in order to provide variants, options and solutions in",786,114,130,19,romania_2017_WhitePaper.md,2025-01-28 18:57:17
115,"support of the decision making process whenever additional requests or budgetary constraints occur ; - improving the mond planning, programming, budgeting and evaluation system and its correlation with the system of public policies development, coordination and planning at the central public administration level ; - improving the activity planning process, especially by means of achieving a better correlation with the available resources, and improving the resource estimation system ; - improving the system of accountability and allocation of resources, especially the material and financial ones ; - ensuring an optimal balance between "" goods and services "" expenditures and those allocated to the personnel, similar to other nato members ' models ; - continuing to develop capabilities within",801,118,130,19,romania_2017_WhitePaper.md,2025-01-28 18:57:17
116,"the multinational nato and eu framework through the use of defence multinational initiatives ( "" framework nation concept "" "" smart defence "", "" connected forces initiative "", respectively "" pooling and sharing "" ). - adopting joint programs for several armed services, and developing dual - use capabilities - civilian and military. the integrated management of defence resources is performed through maintaining an active relation with the other structures in the national defence system, public order and national security, or with responsibilities / assignments related to national defence, both for designing / applying operational and force employment plans and for setting up non - military capabilities and production facilities.",737,110,122,19,romania_2017_WhitePaper.md,2025-01-28 18:57:17
117,"# # defence planning! [ 49 _ image _ 0. png ] ( 49 _ image _ 0. png ) defence planning, as an attribute and a core component of defence policy, is the process that underlies the transformation and modernization of the defence domain and includes all the programs, actions and measures initiated by romania for identifying, developing and preparing the military and non - military capabilities required to perform the missions and implement the defence objectives, in order to : meet the obligations specified in the republished romanian consti - ● tution, and in the legislation in the field ; fulfill romania ' s collective defence and security commitments within • nato",671,114,130,20,romania_2017_WhitePaper.md,2025-01-28 18:57:17
118,"; •. participate in the eu common security and defence policy ; fulfill romania ' s commitments on international military defence cooperation with other nations, and comply with the obligations assumed by participating in the activity of other international organizations or in other situations regulated by international law, under the conditions of the legislation. the defence planning and the management of defence resources in the ministry of national defence are conducted in a modern, integrated and multi - annual approach. the core of this type of management is represented by the integrated defence planning which designates the coordination of the process of development and maintenance of military capabilities in order to meet the defence policy goals as well as those of",784,121,130,20,romania_2017_WhitePaper.md,2025-01-28 18:57:17
119,"financial resource allocation. to reach the objectives of the defence policy, the mond sets specific goals and priorities corresponding to the defence planning domains, which are harmonized within the process of integrated defence planning. defence planning is achieved by the coherent integration of the objectives and actions specific to the following domains : force planning ; armament planning ; command, control and communications ; logistics ; civil emergencies ; resources ; air defence ; air traffic management ; defence intelligence ; the medical field ; research and development ; standardization, and cyber defence. the planning, programming, budgeting and evaluation system ( ppbes ) has an important role in this process, representing a robust and",761,114,130,20,romania_2017_WhitePaper.md,2025-01-28 18:57:17
120,"efficient management instrument, able to ensure both the elaboration and implementation of the defence policy, and an efficient audit on the achievement of its goals, the execution of major programs and the use of the resources allocated to the ministry of national defence. the decisions regarding the planning and allocation of defence resources, including the defence planning guidance, are approved by the defence planning council of the ministry of national defence.",471,71,82,20,romania_2017_WhitePaper.md,2025-01-28 18:57:17
121,"# # management of human resources high quality, sufficient human resources represent a prerequisite for an outstanding performance of the military system. therefore, this requires a comprehensive approach of all activities that include the planning, recruiting, selecting, promoting, developing and managing of the career of the military and civilian personnel that form the body of professionals within the defence sector and contribute to the success of the missions entrusted to the ministry of national defence. implicitly, the adaptation of the romanian armed forces to the realities of the current security environment has to consider the optimization of the entire system of defence resource management. the following priorities are taken into consideration : increasing the!",782,114,130,21,romania_2017_WhitePaper.md,2025-01-28 18:57:17
122,"[ 51 _ image _ 0. png ] ( 51 _ image _ 0. png ) attractiveness of the military profession, the management of the personnel career, and the transformation of military education.",176,33,43,21,romania_2017_WhitePaper.md,2025-01-28 18:57:17
123,"# # increase the attractiveness of the military profession the romanian armed forces use human resource management policies that constantly focus on ensuring the necessary conditions to provide candidates fit for military service, in the necessary numbers and meeting the established quality standards, in order to be able to carry out their missions and objectives assumed. the promotion of the military profession in order to attract and retain suitable human resources, from a qualitative and quantitative perspective, represents a strategic domain with a powerful impact, both on the capacity to respond to the current security environment challenges, and on training the population and preparing the territory for defence. the fact that the military career is currently less",779,117,130,22,romania_2017_WhitePaper.md,2025-01-28 18:57:17
124,"attractive in relation to national professional and educational offers, as well as the changes in the structure and dimension of the armed forces, the level of skills and attitudes necessary to achieve the performance standards required by the missions and operations carried out by the romanian armed forces, demands the employment of efficient methods to attract the youth to the military field, as well as the cooperation with the civilian environment and local communities. the advertising of the military career is based on a specific strategy, which involves the mass - media and public relations structures. in this respect, mixed modern marketing techniques will be adopted - ( simultaneously using direct contact with the candidates, commercial advertising, information",778,118,130,22,romania_2017_WhitePaper.md,2025-01-28 18:57:17
125,"activities and public relations within the romanian armed forces ) - targeted advertising messages, as well as the use of symbols and specific features of the military system. furthermore, the feedback provided by the implementation of the system of recruitment, training and education of the voluntary reserve will also be exploited. as a consequence, the efforts in this area will focus on : - using the virtual space as the prevalent advertising environment, primarily to convey messages and to communicate with potential candidates, by means of an attractive recruiting site and social networks ; - conducting annual comprehensive campaigns that combine getting in touch with the potential candidates in a direct and personal manner with the public relations and advertising",778,120,130,22,romania_2017_WhitePaper.md,2025-01-28 18:57:17
126,activities ; - developing messages and actions aimed at preventing the values promoted by the armed forces ' values in society from becoming obsolete.,150,24,27,22,romania_2017_WhitePaper.md,2025-01-28 18:57:17
127,"# # management of personnel career the need for increased organizational performance, stemming from the requirement that the armed forces be able to provide a rapid response to any challenge of the current complex and changing security environment, makes career management one of the main vectors of the professional competence development of the romanian armed forces personnel. military career evolution is indissolubly linked to each military person ' s education, expertise and professional development potential. in this context, the dynamics of the processes that are connected to the career management ( as a competence - based performance management ) requires the focus on the following trends : 1. developing the structural and organizational framework, able to",771,116,130,23,romania_2017_WhitePaper.md,2025-01-28 18:57:17
128,"create a competitive and motivational environment for military career development by means of : - reorganizing military structures, redefining positions, and establishing layered organizational entities, based on the principles of effectiveness and efficiency ; 52 rigorous planning of the human resource provision, based on the! [ 53 _ image _ 0. png ] ( 53 _ image _ 0. png ) short, medium and long terms prognosis on the professional competences required, using the standards for military occupations ; implementing efficient principles and rules for the organizational. planning of the individual military career, in accordance with the required human resources from the quantitative and quali",697,105,130,23,romania_2017_WhitePaper.md,2025-01-28 18:57:17
