chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
64,"a better understanding and appreciation of norway ’ s overall defence concept. this is achieved through contact with political authorities, information in the media, meetings, lectures, seminars etc. the association publishes the magazine « norges forsvar » 10 times a year, with an annual issue in english, together with a quarterly newsletter for members. the nda also issues a variety of brochures and other publications. * * the norwegian women ’ s defence league * * was founded in 1928 and is a politically neutral organisation based on voluntary efforts. under the motto « for home and country », nlf works to strengthen the nation ’ s will to",650,109,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
65,"defend itself and to train women for participation in defence - related activities in peacetime as well as in time of war. any norwegian woman over 16 years of age who is in sympathy with these aims may become a member ( « lotte » ) after completing basic training. nlf publishes a membership magazine « lottebladet » with six issues a year. * * the norwegian reserve officers ’ federation * * was founded in 1896 and is a freestanding organisation for officers of all three services and the home guard but is now oriented particularly towards reserve officers. the nrof ’ s objective is to strengthen norway ’ s total defence, and",631,114,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
66,"to promote public awareness of the importance of a defence, by strengthening the position of reserve officers in the community, improving reserve officers ’ military qualifications, protecting their interests during service, and promoting international co - operation between reserve officers. the association publishes the magazine « pro patria / vart vern » in association with the union of academy trained officers. * * the national rifle association of norway * * was established in 1893 with the objective of fostering practical shooting skills among the norwegian people in case such skills should be needed in the cause of national defence. the shooting clubs maintain close relations with the military, especially the home guard. the shooting",750,115,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
67,"clubs make their ranges available to armed forces personnel for instruction and practice and the armed forces in turn provide support for club events. * * oslo military society * * was founded under the name christiania military society in 1825. the aims of the society were to promote a deeper interest in all aspects of defence and the military sciences through lectures, discussions and the publication of the norwegian military journal, and to foster comradeship between officers of all service branches though congenial social gatherings. * * the retirement association of the norwegian defence * * the association was founded in 1983 and is a countrywide confederation of retired servicemen ’ s associations. the aims of",726,117,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
68,"the association are to safeguard and promote the financial, social and welfare interests of its members and to foster the spirit of national defence, thus strengthening the standing of the armed forces, with their members past and present, in the community, and to work with the central military and civil authorities, officers ’ associations and other ex - servicemen ’ s associations, as well as other pensioners ’ associations country wide, for the common good of the members. - - - - - * * the norwegian association of un veterans * * * * federations * * bygning 22, akershus festning po box 1635, vika, 0119",612,107,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
69,"oslo tel : + 47 23 09 38 40 fax : + 47 23 09 37 77 e - mail : e - bemagnussen @ mil. no internet : www. fnvlf. no * * people and defence * * arbeidersamfunnets plass 1, oppg. c, 0181 oslo tel : + 47 22 98 83 60 fax : + 47 22 98 83 61 e - mail : folkogforsvar @ online. no internet : www. folkogforsvar. no * * the norwegian women ’ s voluntary * * * * defence association * * po",378,92,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
70,"box 908 sentrum, 0104 oslo tel : + 47 23 09 34 58 / + 47 22 42 49 12 fax : + 47 22 42 85 52 e - post : kfb @ kfb. no internet : www. kfb. no * * the norwegian defence association * * sporveisgaten 29 po box 5235 majorstuen, 0303 oslo tel : + 47 23 19 62 60 fax : + 47 23 19 62 70 e - mail : foreningspost @ forsvarsforening. no internet : www. forsvarsforening. no * *",368,88,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
71,"the norwegian women ’ s defence league * * oslo mil / akershus, 0015 oslo tel : + 47 22 47 82 52 / + 47 22 47 82 54 address for visitors : skippergt. 17, 4th floor fax : + 47 22 33 27 23 e - mail : nlf @ lottene. no internet : www. lottene. no * * the norwegian reserve officers ’ * * * * federation * * oslo mil / akershus, 0015 oslo address for visitors : skippergt. 17, 5th floor tel : + 47 23 09 32 38 fax : + 47 22 33 27 23 e",430,104,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
72,"- mail : sekretariat @ nrof. no internet : www. nrof. no * * oslo military society * * myntgaten 3, 0151 oslo tel : + 47 23 09 69 61 / + 47 22 42 72 62 e mail : oslomilsamfund @ oslomilsamfund no * * ministry of defence * * * * joint warfare center * * myntg. 1, po box 8126 dep, 0032 oslo office of public information telephone : + 47 23 09 60 32 po box 8080, n - 4068 stavanger fax : + 47",390,90,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
73,"23 09 60 51 tlf : + 47 51 34 30 93 e - mail : postmottak @ fd. dep. no fax : + 47 51 34 30 99 internet : www. mod. no e - mail : pio @ jwc. nato. int internet : www. jwc. nato. int * * norwegian defence estates agency * * po box 405 sentrum, 0103 oslo * * norwegian defence media centre * * tlf : + 47 23 09 36 05 oslo mil / akershus, 0015 oslo fax : + 47 23 09 31 76 tel : + 47 23 09",384,99,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
74,"80 00 e - mail : post @ forsvarsbygg. no e - mail : fms @ frm. mil. no internet : www. forsvarsbygg. no digital photo archive : tel : + 47 23 09 34 26 * * norwegian defence research establishment * * internet : www. mil. no po box 25, n - 2027 kjeller tlf : + 47 63 80 70 00 * * forsvarsforum ( magazine ) * * fax : + 47 63 80 71 15 editor in chief : + 47 23 09 34 17 e - mail : ffi @ ffi. no",392,98,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
75,"editorial : + 47 23 09 34 15 internet : www. ffi. no fax : + 47 23 09 35 10 e - mail : desken @ fofo. no * * the norwegian national security authority * * internet : www. fofo. no po box 14, 1306 bærum branch office, tlf : + 47 67 86 40 00 bardufoss : + 47 77 89 60 30 fax : + 47 67 86 40 09 e - post : post @ nsm. stat. no * * the directorate for civil protection and * * internet : www. nsm. stat. no *",404,100,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
76,"* emergency planning * * po box 2014, 3103 tønsberg * * the defence staff * * tel : + 47 33 41 25 00 oslo mil / akershus, 0015 oslo fax : + 47 33 31 06 60 tlf : + 47 23 09 80 00 e - mail : postmotak @ dsb. no fax : + 47 23 09 66 88 / 66 91 internet : www. dsb. no e - mail : forsvaret @ mil. no internet : www. mil. no * * ombudsman for the armed forces * * press and information : karl johans",393,99,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
77,"gt. 25, 0159 oslo tel : + 47 23 09 67 29 fax : + 47 22 41 00 08 mobile : + 47 990 96 729 ombudsman : + 47 23 09 56 83 tel : + 47 23 35 64 70 * * norwegian defence logistics organisation * * fax : + 47 23 09 38 95 oslo mil / akershus festning, 0015 oslo e - mail : off @ off. mil. no grev wedelsplass 9, 0151 oslo tlf : + 47 23 09 80 00 * * the norwegian atlantic committee * * fax : + 47 23 09 66",396,103,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
78,"34 fridtjof nansens plass 6, 0160 oslo e - mail : forsvaret @ mil. no tel : + 47 22 40 36 00 internet : www. flo. mil. no fax : + 47 22 40 36 10 e - mail : post @ atlanterhavskomiteen. no * * national joint headquarters * * internet : www. atlanterhavskomiteen. no postboks 8085, 4068 stavanger internet : www. sikkerhetspolitikk. no tlf : + 47 51 34 20 00 fax :",362,76,130,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
79,"+ 47 51 34 28 09 * * the national rifle association of norway * * e - mail : postmottak. fohk @ mil. no lørenvangen 19, po box 298 økern, internet : www. fohk @ mil. no 0511 oslo tel : + 47 23 17 21 00 fax : + 47 23 17 21 01 e - mail : firmapost @ dfs no - - - - - - - - - -",274,74,100,17,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
80,# norwegian defence,19,3,5,18,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
81,# # 2006 published by * * the norwegian ministry of defence * * myntgt 1 p. o. box 8126 no - 0032 oslo www. mod. no isbn 978 - 82 - 7924 - 0580 - 7 _ the ministry of defence _ - - - - - - - - - -,195,53,65,19,norway_2006_NorwegianDefence.md,2025-01-28 18:56:01
