chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
94,", depots, arsenals | | | | | | | | | | | | operational command functions support functions administrative control organizational functions functions of territorial defence - - - - - command a n d c o n t r o l sy st e m of t h e a r m e d f or c e s of ukr a i n e chapter 2 * * diagram 2. 2. single automated command and control system of the armed forces * * * * single automated command and control system of the armed forces * * * * joint operational command acs * * | col1 | col2 | col3 | col4",498,117,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
95,| col5 | col6 | col7 | col8 | col9 | col10 | col11 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | | land force | | aviation and air defence | | naval force | | special purpose | | unified support force | “ dnipro ” armed forces acs | | | acs | | acs | | acs | | acs | | acs | | | | | | |,334,113,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
96,| | | | | | single armed forces administrative processes acs | | | | | | | | | | | | | _ single automated command and control system of the armed forces ( sacs ) is _ the basis of the command and control system of the armed forces. it is brought into existence on the basis of up - to - date information technology ( diagram 2. 2 ) in 2009 the main attention was to establishing sacs for the air and naval forces commands. piloting and preparation for state testing of “ dnipro ” automated command and control system of the armed forces that provides communications between armed forces command echelons,603,117,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
97,"continued. high priority measures for creating of a single combined arms transport communication network include : - laying fibre lines to “ ukrtelecom ” open joint stock company enterprise ; - establishing of digital automatic communications for the armed forces ; - creating of information security systems based on domestic technologies ; - establishing of local secure computing networks for the armed forces command posts ; - linking communication points of the armed forces command posts to the general transport communication network. in 2009 fibre optic communication lines were laid for the first time in units and authorities of odesa, chernihiv and donetsk regions. strategic level of command throughout the year the work continued to improve the",757,117,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
98,"mod and gs echelons to increase cohesiveness exclude overlapping functions and tasks, and determine the efficient ratio of military to civilian personnel [ 11 ]. the tasks of mod concerning implementing national policies in the armed forces, political and defence strategic objectives, principals and directions of the armed forces ’ administration and unit development were detailed [ 12 ]. 11 decree of the president “ on decision of the council of national security and defence of ukraine of 27 march 2009. on the state and immediate measures to finance the armed forces demands in 2009 in quantities necessary to provide the nation defence ” # 399 as of june, 4, 2009 12 resolution of the",692,115,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
99,"cabinet of ministers “ on the variations in provision on mod ” # 664 as of july, 1, 2009 - - - - - c o m m a n d a n d c o n tr ol s y s t e m of t h e a r m e d f or c e s of ukr a ine in order to increase the effectiveness of controlling material resources in the mod, the department of state procurement and resources provision was reorganized to the department of state procurement and department of resources provision. the department of economic and administrative activity has been reorganized into the department of economic activity and directorate of repair of weapons and equipment",592,121,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
100,". the control system over military health protection has been improved. the military medical department has been formed from the department of health protection, main military medical directorate ( without mod agencies ) and the military medical directorate. _ in the general staff the directorate of military cooperation has been reorganized _ into the central directorate of military cooperation to improve the organization of military cooperation between the armed forces and other nations ’ armed forces and regional international organizations. the following elements were established to fulfil tasks to support general staff activities in bringing the communications system, based on the digital data transmission, and processing and automation of control in 2009 : main communications system control element and information",830,120,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
101,"system of the armed forces, directorate of information security in the information - telecommunication systems of the armed forces, directorate of communications development and automation of the armed forces, directorate of single automated command and control system monitoring of the armed forces and directorate of communications and automation maintenance of the armed forces. mod and gs structures at the end of 2009 are shown at appendix 3. operational level of command the organization and establishment of land force command has been improved, the field of responsibility of land force commander ’ s deputies and echelons has been detailed. the land force have not decreased the command and control system readiness to fulfil assigned tasks. the improvement",766,116,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
102,"of air force command and control system was directed to : - training of headquarters, development of new force engagement planning principles and control techniques of air defence stand - by duty force during the fulfilment of combat duty tasks in peace - time, and combating air terrorism ; - improving function and organization and establishment of military command and control facilities ; - increasing formation and unit command and control. - - - - - chapter 2 command a n d c o n t r o l sy st e m of t h e a r m e d f or c e s of ukr a i n e throughout the year two air force command",590,120,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
103,"posts have been equipped with new automation equipment. the formation of the command and warning centres continued on the basis of air force command centre of the air operations centre and command posts of air commands. the command and control system of the air force provided stable, permanent and on - going control of stand - by duty force and air defence means. the main focus has been put by the naval force command on improving military command and control echelons, enhancing operational flexibility and effectiveness of their functions, and restoring station - keeping and mobile control facilities combat power. throughout the year the joint operational command has assumed control and planning functions from the combined arms formations :",749,119,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
104,"- establishing control procedure of the land, air and naval components is defined ; - mutual support of other military formations and law - enforcement agencies in case of legal emergency and military posture and interdictory effort against terrorist acts at state facilities is organized ; - participation of troops in anti - terrorist operations, assistance to government bodies and population in natural and man - made disaster recovery are planned. organization of the armed forces in 2009 the organization of the armed forces was changed slightly ( appendix 3 ). in 2009 the operational tasks and strength of the armed forces were specified considering : - scenarios of using the armed forces based on the detailed national security threats ’ register",756,122,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
105,"in the military sphere ; - augmentation of immediate reaction, rapid reaction forces and special operations force role to fulfil armed forces tasks in peace and war - time ; - necessity of providing stable protection of important state facilities, formations of the armed forces, air defence combat duty, participation in interdictory effort against terrorist acts with protection of important state installations. the overall strength of the armed forces was 200, 000 personnel, of which 150, 000 were service personnel at the end of 2009 ( appendix 3 ). the functions and tasks of the operational line command echelons were defined more precisely in land _ force. the piloting",678,109,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
106,"of multi - functional mobile formations _ and units as part of the joint rapid reaction forces continued. throughout the year the selection of rational organization and establishment of air force ’ s aviation, capable of enhancing aircrew skill, improving airfield technical, radio - technical support of flights and achieving assigned missions with maximum effectiveness continued. - - - - - supply of materiel c o m m a n d a n d c o n tr ol s y s t e m of t h e a r m e d f or c e s of ukr a ine the relevant pilot [ 13 ] of separating functions of combat use of aviation units",580,118,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
107,"’ ( laid on aviation brigade ) and all - round support of aviation units ’ employment and combat training ( laid on aviation base ) has been implemented. the measures were put into effect in naval force, directed to improve the command facilities organizational structures and augmentation of coast guard troops strength and organization. the armed services ’ structure, combat strength and manpower of the armed forces at the end of 2009 are shown at appendix 3. all priority directions of weapon and equipment renewal by the state programme of development of weapons and equipment to 2015 were continued within the state financial allocation for defence request 2009. the armed forces were equipped with up - to - date",720,120,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
108,"and future - focused weapons and equipment developed on the basis of advanced technologies. though this renewal is behind the world standards [ 14 ] ( appendix 3 ). in 2009 the actual funding of development, procurement and modernization of weapons and equipment according to budget programmes was 483. 3 million uah, ( 21 % of the budget ). in total, throughout the year 19 weapons and equipment items were adopted for service by the armed forces – almost one - third fewer than in the previous year. in the circumstances the mod and gs have taken the initiatives supported at state level, among them : - improvements of conceptual foundations of national system of weapons,",675,116,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
109,"military and special materiel [ 15 ] development and production that enhance the control of such activity, achievement of coherence of all participants ’ actions, adoption of optimum technical decisions, minimization of state budget expenses and reduction of weapons and equipment development terms and introduction ; - provision of settlements with repair bases for executed works, the excess aviation material, assemblies and aircraft that are unnecessary and preserved by the armed forces [ 16 ]. in the limit of finance the mod has found additional opportunities to modernize, repair and maintain aviation materiel ; - procurement and modernization of weapons and equipment according to the state defence request from the stabilized fund from",746,113,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
110,"national manufacturers [ 17 ]. throughout the year we have managed to complete state testing, adopt in service the “ oplot ” battle tank, information analytical planning system of the armed forces mobilization deployment, manufacture the pilot item of automated mobile command post of radio - technical troops. 13 order of the minister of defence “ on experimentation of 114 tactical aviation brigade reformation, formation of aviation base and their function within the air forces of the armed forces of ukraine in 2009 - 2010 ” # 165 as of april, 8, 2009 14 the world standards of weapons and equipment replacement are 4 - 6 % for a year upon condition 20 - 25 year ’ s life",676,119,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
111,"history. 15 resolution of the cabinet of ministers “ on adoption of concept of weapons, military and special materiel development and production national system ” # 756 as of july 1, 2009. 16 provision of the cabinet of ministers “ some questions of aviation materiel of the armed forces replacement and repair ” # 1135 as of october, 14, 2009. 17 provision of the cabinet of ministers “ on approval of procedure of stabilized fund expenses in 2009 for development, procurement and modernization of weapons and equipment according to the state defence from national manufacturers for national defence ” # 691 - p as of july, 8, 2009. - - - -",641,112,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
112,"- chapter 2 command a n d c o n t r o l sy st e m of t h e a r m e d f or c e s of ukr a i n e the scientific and research on radars, anti - aircraft missiles systems modernization including mobile ones and other weapons and equipment of the air force continued, inter alia the an - 70 military transport aircraft and mig - 29, su - 25, l - 39 aircraft. in 2009 the first items of modernized aircraft were produced. the modernized aircraft enable the fulfilment of combat tasks more effectively due to improvements in engine characteristics, new navigation, sighting systems",574,114,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
113,"and flight information recording equipment. restoring the technical state of land force ’ s air defence troops materiel, works to extend the anti - aircraft guided missiles technical availability, and modernizing helicopter engines have been launched. the operational - technical requirements of domestic operational missile system have been detailed. we finished development of the “ corvette ” class vessel technical project. the state “ chernomorsk shipbuilding enterprise ”, mykolaiv has been determined as the contractor for the defence order for ship - building. repair of the “ zaporizhia ” submarine continued. the main measures of the armed forces weapons and equipment supply at the end _ of 2009",706,108,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
114,"are shown at appendix 3. _ * * the command and control system of the armed forces ensured control over * * * * operational ( combat ) training, and management of day - to - day activities and peace - * * * * keeping contingents. the armed forces ’ operational capabilities and national air * * * * defence were retained at necessary level. * * * * the structural changes of the armed forces were to improve the composition * * * * and strength to accomplish effectively assigned missions in a special period * * * * according to the strategic concept of the employment of the armed forces. * * * * in 2009 the mod brought",621,122,130,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
115,"into focus the modernization, repair and * * * * overhaul - period renewal of available weapons and equipment, due to limited * * * * financing of weapons and equipment development measures were one - quarter less * * * * than 2008. * * - - - - -",246,51,56,13,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
116,# # # # # # chapter 3 force ’ s training - - - - - - - - - -,60,22,24,14,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
117,"# # # # # # chapter 3 force ’ s training raining of the armed forces of ukraine is the basis of their combat effectiveness ( operational # # # # # tcapability ) and implemented by the range of activities, planned in advanced in the common and continuous process of professional skills acquisition. the peculiarity of 2009 training year was the fact that successive theoretical education of the servicemen and reinforcement of knowledge and skills during the practical training with practicing qualification on the materiel were accepted as a basis for the force ( troops ) training. forces ’ training support the content and performance of forces ’ training in 2009 were mainly defined by resources provided. thus",713,120,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
118,", 312. 8 million uah were apprehended to allocate to forces ’ training ( 20. 6 % of the baseline requirement ). in fact, the funding allocated was 6 times less than the previous year. mod expectations from the special fund was not met : about 0. 1 % was received of the planned amount ( 267. 9 million uah ). * * table 3. 1. funding of the armed forces ’ training, mln uah * * | 2006 | col2 | col3 | 2007 | col5 | col6 | 2008 | col8 | col9 | 2009 | col11 | col",460,101,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
119,##12 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | plan | fact | % plan | | fact | % plan | | fact | % plan | | fact | % | joint rapid reaction forces ( jrrf ) 147. 30 _ 48. 9 _ 316. 11 211. 12 main defence forces ( mdf ) | 257. 30 | 137. 70 | 53. 5 | 301. 30 | 147. 30 | 48.,331,116,132,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
120,9 | 316. 11 | 211. 12 | 66. 8 | 252. 90 | 40. 19 | 15. 9 | | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | | 115. 30 | 8. 80 | 7. 6 | 3. 38 | 3. 34 | 98. 8 | 124. 48 | 94. 47 | 75. 9 | 59. 92 | 4. 92 | 8. 2 | | - - -,266,110,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
121,"| - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | - - - | that is why the main efforts in forces ’ training in 2009 were focused on aviation units ’ training, that are doing combat duty for air defence of state vital installions, support of instructor pilot baseline flying time of aviation units, and high - level training of a limited number of specialists in training centres. under such conditions, there were implemented : - a limited number of high - cost tactical and command - post exercises,",532,121,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
122,"scales and format of combat training practical activities in military units and formations ; - high priority financing of service personnel training in the training centres and air personnel involved in combat duty in the state air defence system ; staff training was implemented in the bases with the conduct of command - post and map exercises. the most effective ways of staff training became joint command - post exercises with command and control of airmobile ( mechanized ) brigades and army aviation regiments, and computer - assisted exercises. training facility, available simulators and modulation systems were used more actively. improvement and implementation in new forms and methods of military training were introduced during the year. the land force ’",767,120,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
123,"s section for combat simulation modeling was established and started functioning. the command - post exercises of the 8 [ th ] army corps using combat simulation and modeling systems proved the importance of these activities. - - - - - f orces ’ t ra in in g chapter 3 results of forces ’ training plans the theoretical component of forces ’ training was increased by 30 % to prevent the decrease of the training level attained in 2008. additional training was offer in nato standard operating procedures during the year. personnel language training was also improved. in particular, the high - level training of service personnel was directed to : - provide maintenance of the necessary training level of",705,121,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
124,"general and officers ; - prevent the decrease in the level of contract personnel training ; - provide formation and development of the necessary level of training for conscripted personnel. the principles of relations between society and the armed forces that had been formed in previous years facilitated the extension of their activities and impacted on the forces ’ combat practical training in 2009. in consequence of patronage and charitable sponsorship from certain citizens, organizations and societies, a series of high - cost units ’ training activities were held. [ 18 ] during 2009, the jrrf training level attained in previous years was sustained, however, the planned indexes of land, air and maritime high -",721,115,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
125,"level training of personnel were not achieved as a result of objective reasons. in comparison to previous year, the number of command - post exercises decreased by 1. 5 times. at the same time, the number of brigades ’ staff training increased almost two - fold. it provided sustainability of the proper level of cohesiveness and command and control agencies ’ general training. at the end of the year comprehensive operational readiness inspection was conducted in military units of all services. having been alerted, they conducted longrange marches and successfully executed combat training missions at training ranges. _ in the armed forces, the amount of armoured vehicle armament live - firing and _",705,113,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
126,"driving training time reduced almost by 3 to 4 times in comparison to the previous year ( appendix 4 ). the average forces ’ combat training indicators decreased almost 3 times compared to previous years and under 10 - 15 % of those stated in the armed forces ’ state development programme 2006 - 2011. at the same time, taking into consideration the changed format of forces ’ training, its effectiveness reduced by 25 % to 30 % only, and the share of high - quality and high - cost training was one - half compared to 2008. aviation crews ’ average flying time decreased by 55 % to 60 % compared to the previous year. in the land force,",638,120,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
127,"training plans and curricula on key subjects were fulfilled : in jrrf military units and detachments by 72 %, in mdf military units and formations by 61 %. 18 in consequence of public organizations assistance there were implemented in the armed forces of ukraine : - parachuting by air - assault training program ( separate airmobile brigade of the 8 [ th ] army corps of the land forces, deployed in zhytomyr region – supported by public organization “ nobody, except us ” ; separate special operations regiment of the land forces, deployed in khmel ’ nytskiy region, – supported by ltd western aviation partnership association “ sky",634,108,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
128,"group ” ; separate airborne brigade of the 6 [ th ] army corps of the land forces, deployed in dnipropetrovsk region, – supported by partnership association of assistance to ukraine defence ) ; - encampment and tactical testing exercise in fire control and coordination of separate artillery brigade howitzer battalion of the 6 [ th ] army corps of the land forces, deployed in zaporizhia region, under the auspices of charity fund “ patriot of zaporizhia ” and under the aegis of head of zaporozhia regional state administration. - - - - - | diagram 3. 1. command - post exercises of",584,103,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
129,"the 72nd separate mechanized brigade of the 8th army corps bila tserkva land and air forces ’ capabilities, involved in the exercises : servicemen – 1 000 armored fighting vehicle – 150 aircraft – 2 artillery systems – 18 helicopters – 2 special - purposes vehicles military training range air defence systems – and materiel – 60 “ shyrokiy lan ” more than 10 implemented objectives : generating higher alert status of embarkation, debarkation and brigade units concentration of brigade armament and materiel in the area of destination | col2 | col3 | | - - - | - - - | - - - | | | | embarkation",595,110,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
130,", debarkation and concentration of brigade armament and materiel in the area of destination | | brigade combined march to the mission accomplishment area | col2 | | - - - | - - - | | col1 | tactical special exercises of air defence missile unit | | - - - | - - - | maneuver defence tactical exercises of reinforced mechanized battalion f or c e s ’ t r a i n ing in comparison to 2008, the part of high - cost and high - quality forms of combat training decreased by 65 %. generally, service personnel individual training was improved by means of increasing the amount of theoretical training, but units ’",605,118,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
131,"cohesiveness training was to the extent of about 15 % to 20 % only. implementation of command - post exercises was continued at brigade - level. exercises of this kind were conducted with 2 detached mechanized brigades ( diagram 3. 1 ) and a detached airborne brigade. individual pilot training programme of certain crews, involved in airborne alert in the air defence system, was carried out in the air force. the amount of practical training : namely tactical bombing by 6 times, airborne drops by 2 times, significantly decreased compared to 2008. [ nd ] separate mechanized brigade of the 8 [ th ] army corps * * land and air forces ’ capabilities,",652,114,130,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
132,involved in the exercises : * * * * servicemen – 1 000 * * * * armored fighting * * * * vehicle – 150 * * * * aircraft – 2 * * * * artillery systems – 18 * * * * helicopters – 2 * * * * special - purposes vehicles * * * * air defence systems – * * * * and materiel – 60 * * * * more than 10 * *,294,81,84,15,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
133,"# # # # # # implemented objectives : embarkation, debarkation and concentration of brigade armament and materiel in the area of destination tactical special exercises of air defence missile unit artillery live shooting for enemy engagement from the closed firing positions | maneuver defence tactical xercises of reinforced mechanized battalion | col2 | | - - - | - - - | | col1 | artillery live shooting for enemy engagement from the closed firing positions | | - - - | - - - | air missile - bombing strike by mi - 24 helicopters ’ aviation support attack aircrafts su - 25 to ground forces operation tactical airborne assault landing brigade combined march",658,116,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
134,to the and warfare permanent ( station ) disposition | air missile - bombing strike by attack aircrafts su - 25 | col2 | | - - - | - - - | | col1 | mi - 24 helicopters ’ aviation support to ground forces operation | | - - - | - - - | | tactical airborne assault landing and warfare | col2 | | - - - | - - - | | col1 | brigade combined march to the permanent ( station ) disposition | | - - - | - - - | - - - - - f orces ’ t ra in in g chapter 3 international exercises in the general force training system,505,122,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
135,research training of tactical aviation brigades ’ units took place as part of the pilot. the practicability of tactical aviation brigade reforming into an air base was proved and military unit optimum organization and establishment was defined by its results. proposed air base organization and establishment provides for possibility of stationing any type of aviation materiel in the airfield. _ in the naval force the percentage of sea component in the combat training of ship - _ board personnel decreased by 10 % - 15 % compared to the previous year. the average time at sea of ships and boats decreased almost 3 times. the significant contribution to increasing land and sea component training level was the command,720,118,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
136,"- post exercise of all - arms forces grouping in lake donuzlav region. the units ’ practical activities, implemented during this exercise, provided the possibility to train their cohesiveness, and in fact, substituted the range of unplanned high - cost combat training activities. multi - national military exercises remain one of the most effective forms of forces ’ training. its importance for the armed forces increases annually. from 2008 units scheduled for national peace - keeping rotation are involved in multi - national military exercises. there were intended to be 23 multi - national exercises ( 11 in ukraine and 12 abroad ) conducted as required by defence capabilities in 2009.",693,111,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
137,"during the year, ukrainian units participated in 15 large - scale international military exercises [ 19 ] : 5 of which were in ukraine and 10 were abroad. ( diagram 3. 2. ) ukrainian service personnel were not able to participate in several international exercises due to the absence of legal reasons. [ 20 ] this negatively affected ukrainian prestige in the international arena, poorly reflected on forces ’ training results due to the inability to additional resources and capabilities. moreover, despite the actual decrease in the number of multi - national military exercises, their share in the combat training system of the armed forces increased almost 2. 5 times in 2009. ( diagram 3. 3",695,116,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
138,". ). * * diagram 3. 3. ratio of international exercises and total amount of military exercises, * * conducted in 2008 - 2009 ( % ) * * 2008 * * * * 2009 * * international international exercises exercises 16 ( 8. 2 % ) 15 ( 22. 1 % ) national exercises national exercises 19 decree of the president of ukraine “ on the adoption of multinational exercises plan in the framework of military cooperation with the participation of units of the armed forces of ukraine on and outside the territory of ukraine in 2009 ” # 34 / 2009 as of january, 23, 2009. 20 the legal underpinnings for arranging and implementing",608,116,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
139,international military exercises is the adoption of the verhovna rada of ukraine respective legislative act concerning the deployment of foreign state armed forces on the territory of ukraine. - - - - - f or c e s ’ t r a i n ing * * diagram 3. 2. large - scale multinational military exercises with the participation of the armed forces of ukraine in 2009 * * | col1 | diagram 3. 2. large - scale multinational military exercises with the parti a. on the territory of ukraine “ evaluation - 2009 ” national tactical exercise 4xfefo of the land force ’ s units psxbz participants : 38,584,110,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
140,"##4 servicemen & tupojb main objectives : practicing ( training ) combat tasks with the purpose of the first - level nato evaluation and the - buwjb first - level self - evaluation % fonbsl - juivbojb 3vttjb “ barrier - 2009 ” # fmbsvt bilateral us - ukrainian exercise of special operation units 1pmboe participants : ( fsnboz 19 servicemen, sea diver support vessel “ netishyn ” 4mpwbljb main objectives : practicing ( training ) ways of reconnaissance and special tasks execution xju [ fsmboe $ spbuj",503,88,132,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
141,##b # ptojbboe 4fscjb ) fs [ fhpwjob “ sea breeze - 2009 ” * ubmz bilateral us - ukrainian command - post exercise of the naval force. bdfepojb participants : 50 servicemen main objectives : practicing ( training ) cohesion of multinational staff during joint action as part of multinational forces in peace support operations b. outside the territory of ukraine svitla lavyna - 2009 bilateral ukrainian - belarus | col3 | | - - - | - - - | - - - | | | | ( slovakia ) command staff exercise nd - staff exercise of ukrainian,523,101,132,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
142,"- of air defence alert force an - slovak - hungarian engineer ( ukraine, belarus ) battalion “ tysa ” participants : ' jomboe ants : aircraft an - 26 and alert forces of radar icemen operating brigade and air defence jectives : | _ battalion “ tysa ” _ * * participants : * * aircraft an - 26 and alert forces of radar 5 servicemen operating brigade and air defence * * main objectives : * * missile troops ’ battalions, increasing of interoperability air direction centers level between components of * * main objectives : * * multinational engineer battalion improving interaction of air defence alert forces * * * * during combat alert",638,117,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
143,mission * * _ “ jackal stone - 2009 ” _ * * * * * * * * _ ( croatia ) _ * * _ multinational operational exercise _ * * * * _ of special operation forces _ * * * * * * * * 20 servicemen * * * * * * * * * * main objectives : * * practicing ( training ) ways of * * * * reconnaissance and special tasks execution * * * * * * * * * * _ “ combined endeavour - 2009 ” _ * * * * * * * * _ ( bosnia and herzegovina ) _ * * * * * * _ multinational tactical exercise _ _ of,463,127,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
144,signal troops units _ * * * * * * * * 20 servicemen * * main objectives : * * * * * * * * * * training on international procedures * * * * execution in the sphere of communication provision during * * * * * * * * * * * * * * * * * * particip * * * * * * * * * * * * * * * * main objectives : * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *,377,126,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
145,"* * * * * * * * * _ “ sea breeze - 2009 ” _ * * _ bilateral us - ukrainian command - post _ * * * * _ exercise of the naval force _ * * * * * * * * ants : 200 servicemen, 2 warships, 2 boats, helicopter * * participants : * * * * main objectives : * * - - - - - f orces ’ t ra in in g chapter 3 a broad range of tasks was practised during international military exercises ( appendix 5 ). this enabled improving interoperability of national and foreign military units. ukraine ’ s participation in the pfp programme in the",521,119,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
146,"framework of which units of the armed forces are actively involved in parp was continued. the jrrf interoperability process with nato nations ’ armed forces is continuing. in particular, the cycle of nato 1 [ st ] level evaluation of the main units offered to the joint pool of forces of the operational capabilities concept was completed. during the year in the framework of the evaluation and feedback programme of the operational capabilities concept 3 self - evaluations and 6 nato 1 [ st ] level evaluations were conducted ( table 3. 2. ). all ukrainian units successfully implemented the activities planned and were evaluated as either “ interoperable ” or “ partially",674,113,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
147,"interoperable ”. * * table 3. 2. self - evaluation and nato evaluation results of units of the armed forces of ukraine in 2009 * * * * participation results ( evaluation ) * * * * exercise, under which the evaluation * * * * capabilities * * * * the first - level self - evaluation * * * * nato first - level evaluation * * * * took place * * airmobile company – partially separate airmobile battalion interoperable evaluation - 2009 separate airmobile battalion battalion hq - partially interoperable nbc protection company - partially nbc protection battalion interoperable engineer combat company - partially engineer battalion interoperable",644,111,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
148,"sanitary plane an - 26 “ vita ” with ame the 15th evaluation experts interoperable group training course of the first - level frigate “ hetman sagaydachniy ” with interoperability ( sevastopil ) partially interoperable ka - 27pr helicopter large amphibious ship “ kostyantyn partially interoperable ol ’ shanskiy ” corvette “ ternopil ” partially interoperable naval forces tactical exercise counter - frogmen team partially interoperable in general, 24 activities to evaluate units were carried out by the end of the year. during the year fifteen 1 [ st ] level certified evaluators",583,93,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
149,"and 27 2 [ nd ] level evaluators were trained. initiated next year will be the cycle of more complex and responsible 2 [ nd ] level evaluations – the state of readiness to accomplish missions by assignment. | capabilities | participation results ( evaluation ) | col3 | exercise, under which the evaluation took place | | - - - | - - - | - - - | - - - | | | the first - level self - evaluation | nato first - level evaluation | | * * forces ’ training activities conducted during the year intensified the theoretical * * * * component and enhanced use of international military cooperation capabilities ; in",607,119,130,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
150,"* * * * general, this enabled the retention of the necessary level of knowledge and skills of * * * * personnel for daily, routine functional duties and combat tasks. the actions taken * * * * enabled the prevention of a significant decrease in the level of training in command * * * * and control agencies. * * - - - - -",321,66,72,16,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
151,# # # # # # chapter 4 professionalization of the armed forces - - - - - - - - - -,81,23,26,17,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
152,"# # # # # # chapter 4 professionalization of the armed forces he modern stage of the armed forces ’ development requires an integrated solution to the process of # # # # # ttransition to professional armed forces, providing manned units that are capable of effective execution of tasks and maintaining the appropriate level of combat readiness. the implementation of a new centralized personnel management system along with the improvement of the system of military education and science according to the service principle, and search for new forms and ways of rational distribution and effective usage of the personnel continued. results of implementation of the main principles of personnel policy during the year the activity of the mod",739,120,130,18,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
153,"was directed towards the practical implementation of the principles of the armed forces ’ personnel policy concept. the main focus was implementing the following priorities [ 21 ] : - transiting to the centralized personnel management system ; - improving the system of military education, introducing of multi - level training system for the ncos ; - improving the military - patriotic education system, moral and psychological support of the armed forces ’ personnel ; - improving the professional adaptation system of the service personnel ; - improving the system of citizens acceptance to military service. improvement of the personnel management system the normative rearrangement of activity of personnel agencies of the armed forces continued in 2009. in",762,118,130,18,ukraine_2009_WhiteBook.md,2025-01-28 18:56:01
