chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
357,y en la instruccion de las fuerzas armadas.,43,8,18,95,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
358,"# # # # # # 3. municion de racimo las municiones de racimo han sido objeto de un intenso proceso de negociacion en el seno de la comunidad internacional, producto de los efectos indiscriminados que causan, particularmente entre la poblacion civil durante y despues de los conflictos armados. con - - - - - todo, ni el proceso de negociacion que se lleva a cabo en el seno de la con",381,72,130,96,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
359,"##vencion sobre ciertas armas convencionales para un nuevo protocolo sobre municiones de racimo, ni la convencion de oslo sobre municiones de racimo, prohiben totalmente esta clase de armas. mas bien, ellas se orientan a limitar las caracteristicas de las mismas y las permiten siempre y cuando no causen un dano inaceptable. no obstante, proscriben de hecho las armas de este tipo almacenadas en la actualidad",410,65,133,96,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
360,.,1,1,3,96,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
361,"# # # # # # 4. minas antipersonal la politica de chile en materia de desminado humanitario apunta a dar cumplimiento estricto a sus compromisos, desarrollando para ello capacidades nacionales. esto se ha traducido en que la totalidad de los campos minados o areas de peligro que posee chile hayan sido identificados, delimitados y senalizados en conformidad con los estandares internacionales aplicables, ademas de los",418,66,130,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
362,"avances ya descritos en materia de desminado humanitario [ 9 ]. para financiar este compromiso con la comunidad internacional, el estado de chile ha destinado recursos que representan mas de un 90 % del total invertido en tareas de accion contra las minas, correspondiendo lo restante a cooperacion internacional. el esfuerzo nacional en la accion contra minas se ha incorporado en las relaciones internacionales de chile en defensa, particularmente en el plano bilateral,",472,73,130,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
363,"como un tema de relevancia. tambien ha sido importante para nuestro pais asumir responsabilidades en los comites permanentes de la convencion, participando con personal especialista en las misiones de asistencia a la remocion de minas de america del sur ( marminas ) y de america central ( marminca ), de la oea ( recuadro 14 ). 9 vease capitulo xv “ fuerza militar e intencionalidad : sus indicadores",401,68,130,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
364,"”. - - - - - - - - - - sin perjuicio de lo anterior, y dadas las caracteristicas geograficas del territorio chileno, los rasgos especificos de la situacion de minas en nuestro pais y los recursos disponibles para el proceso de desminado, no se podra completar la limpieza y destruccion de la totalidad de las minas antipersonal que restan en el plazo de 10 anos dispuesto por la convencion para cumplir",402,73,130,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
365,"dicha obligacion. por lo tanto, en su debido momento, chile hara uso del derecho a solicitar una extension del plazo, tal y como la propia convencion lo autoriza. por otra parte, la colaboracion de la sociedad civil, tanto nacional como internacional, es un ambito de importancia en la accion contra minas, especialmente en la prevencion del riesgo de minas y la asistencia a victimas. a este respecto, la situacion humanitaria chile",433,71,130,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
366,"##na es relativamente pequena al compararla con la de otros paises [ 10 ], aunque se presentan limitaciones de acceso a los sistemas de salud y de rehabilitacion, asi como a la seguridad social. el estado trabaja en la direccion de perfeccionar el acceso a estos sistemas y en establecer mecanismos de reparacion y reinsercion.",327,55,113,97,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
367,"# # # # # # vi. 2. armas de destruccion masiva las armas de destruccion masiva ( adm ) son las armas nucleares, biologicas, quimicas y radiologicas. en la actualidad, la preocupacion por este tema se centra en la posibilidad que estas armas sean desarrolladas o adquiridas por actores internacionales, incluidas organizaciones terroristas, mas que en evitar un conflicto global entre las grandes potencias dotada",412,66,130,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
368,"##s de adm. esto ha significado un desplazamiento del enfasis desde mecanismos propios del desarme hacia otros mas complejos y diversos, propios mas bien del control y regulacion de armamentos. en este sentido, la prioridad es la lucha contra la proliferacion y la implementacion de regimenes de control de exportacion. de esta forma, se abre la posibilidad de que un mayor numero de paises participe activamente en los procesos descr",434,70,132,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
369,"##itos ( recuadro 15 ). 10 fuente : comision nacional de desminado ( cnad ). en chile, menos de 200 personas han sufrido accidentes con minas antipersonal, antivehiculo o municiones sin estallar de origen militar - - - - - chile no posee armas de destruccion masiva. en esta materia, nuestra politica se orienta hacia el logro de tres objetivos generales : 1 ) avanzar hacia la total proscripcion de esta cl",407,72,132,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
370,"##ase de armas en el mundo ; 2 ) apoyar los esfuerzos de la comunidad internacional en contra de la proliferacion de las mismas ; y 3 ) proteger a la poblacion de los efectos de tales armas. para ello, chile se ha incorporado y participa activamente de los regimenes internacionales sobre armas de destruccion masiva. asimismo, se ha incorporado a instancias como la iniciativa para la seguridad contra la proliferacion ( is",424,73,133,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
371,"##p, recuadro 16 ). en materia de regimenes de control de exportaciones, chile aspira a ingresar formalmente a los relativos a adm, en la linea de lo ya realizado con la convencion de armas quimicas y la de armas biologicas. - - - - - los regimenes de control de exportaciones, si bien funcionan sobre bases voluntarias para los estados adherentes, tienden a establecer estandares internacionales generales respecto a practicas de comerc",437,72,132,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
372,"##io e intercambio de armas, tecnologia y materiales precursores. los regimenes de control son tambien foros de intercambio de informacion respecto al desarrollo cientifico y tecnologico en las distintas categorias de armas ( recuadro 17 ). - - - - - 11 constitucion politica de la republica, articulo 103, inciso segundo. la fiscalizacion de la posesion de armas ligeras y pequenas en manos privadas",400,64,132,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
373,"paso desde la direccion general de movilizacion nacional, del ministerio de defensa, a carabineros de chile. al ministerio de defensa nacional le corresponde la funcion de supervigilancia y control de armas, incluidas las armas de destruccion masiva [ 11 ]. para estos efectos, la direccion general de movilizacion nacional desempena las tareas de organismo especializado en esta materia. en virtud de ello, la direccion ha sid",427,66,130,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
374,"##o investida de la calidad de autoridad nacional para efectos del cumplimiento de las convenciones sobre armas quimicas y biologicas, y se coordina con la comision chilena de energia nuclear para efectos del control del material nuclear y radiologico susceptible de ser empleado con fines militares. - - - - -",310,51,90,98,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
375,"# # # # # # vi. 3. el tratado de no proliferacion de armas nucleares 1. descripcion del tratado este tratado ( tnp ) es reconocido como la piedra angular del regimen multilateral de “ desarme, no proliferacion y control de armas ”. su objetivo es, primero, contener la proliferacion de las armas nucleares y, segundo, dar lugar a un proceso de negociacion que eventualmente las elimine. asimi",392,69,130,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
376,"##smo, reconoce a todos sus estados parte el “ derecho inalienable ” a beneficiarse de las aplicaciones pacificas de la energia nuclear. estos tres elementos configuran lo que se conoce como “ pilares ” del tratado : no proliferacion nuclear, desarme nuclear y derecho a los usos pacificos de la energia nuclear. a la fecha, el tratado cuenta con 190 estados parte, constituyendo uno de los instrumentos multilaterales",418,68,133,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
377,"mas universalizados. chile ratifico el tnp el 25 de mayo de 1995. en tanto se materializa el objetivo final del tratado, que es la eliminacion de las armas nucleares, sus disposiciones restringen la posesion legitima de aquellas a los estados que habian efectuado ensayos nucleares con anterioridad al 1 de enero de 1967, esto es, antes de su negociacion. tales paises son china, estados unidos, la ( hoy ) federacion",417,70,130,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
378,"de rusia, francia y reino unido. cabe observar que dos estados que no son parte del tnp – india y pakistan – han desarrollado programas nucleares de caracter militar y manifiestamente poseen armas nucleares. aparentemente, israel tambien las poseeria. a su vez, corea del norte indico, en 2003, su voluntad de denunciar el tratado y ha realizado, hasta la fecha, dos ensayos de armamento nuclear. el cumplimi",408,67,130,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
379,"##ento del tnp es verificado en conferencias de examen que se efectuan cada cinco anos y que estan, a su vez, precedidas por reuniones preparatorias. chile tuvo una participacion activa en las conferencias de examen de los anos 2000 y 2005. el tnp esta construido sobre una transaccion politica por la cual una gran mayoria de los paises renuncia a la posesion de armas nucleares a cambio del compromis",402,69,132,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
380,"##o de los cinco estados que las poseen ( epan ) a desprenderse eventualmente de ellas. esta perspectiva supone un proceso de negociacion global destinado a plasmar un regimen - - - - - internacional que de seguridad a todas las naciones, reduciendo al menor nivel posible los armamentos de este tipo. la transaccion indicada ha recibido criticas por su asimetria, pues mantiene en el tiempo ( aunque no ind",407,70,132,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
381,"##efinidamente ) un privilegio en favor de los epan. sin embargo, tal asimetria se ha justificado en la necesidad de garantizar un bien juridico ( y, a la vez, un bien publico global ) que es la seguridad internacional, amenazada durante la guerra fria por la carrera de armamentos nucleares. las importantes reducciones del numero de armas nucleares desde 1990 en adelante son un avance parcial, pero importante, hacia el objet",428,71,133,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
382,##ivo final avizorado por el articulo vi del tratado.,53,9,21,99,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
383,"# # # # # # 2. el impacto de la no proliferacion para la region la no proliferacion nuclear constituye un objetivo imprescindible para la comunidad internacional en su conjunto, en tanto la multiplicacion de estados poseedores de armas nucleares constituye una amenaza objetiva para la paz y la seguridad internacionales. la accion multilateral para conjurar el peligro nuclear tiene una dimension universal ( reflejada en el tnp o en el trata",443,73,130,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
384,"##do para la prohibicion completa de los ensayos nucleares, tpcen ) y otra regional, representada en nuestro hemisferio por el tratado para la proscripcion de las armas nucleares en america latina y el caribe ( tratado de tlatelolco, tt ). el tt es el primer instrumento multilateral de desarme que consagra una “ zona libre de armas nucleares ” en una region densamente poblada del planeta. el compromiso asumido por sus",421,71,132,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
385,"estados parte es simetrico, es decir, la renuncia a las armas nucleares es general y todos los estados parte se someten a un regimen de verificacion, confiado en la actualidad al organismo internacional de energia atomica ( oiea ). la verificacion se materializa mediante acuerdos de salvaguardias amplios y protocolos adicionales de salvaguardias que cada estado parte en el tt suscribe individualmente con el oiea. ademas",423,66,130,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
386,", el regimen del tratado comprende dos protocolos adicionales, por medio de los cuales los epan se comprometen tanto a respetar el estatus de desnuclearizacion militar que el tt dispone para la region de america latina y el caribe, asi como a no emplear armas nucleares ni amenazar con su empleo ( seguridades negativas ) a las partes contratantes del tratado para la proscripcion de las - - - - - armas nuclear",411,73,130,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
387,"##es en esta parte del mundo ( protocolo adicional ii, articulo iii ). las zonas libres de armas nucleares ( zlan ) constituyen una etapa intermedia hacia el desarme nuclear universal y un mecanismo eficaz para lograr seguridades negativas de alcance regional. cinco tratados establecen zlan, siendo el tt el pionero : los tratados de pelindaba ( africa ), rarotonga ( pacifico sur ), bangkok ( sudeste",402,67,132,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
388,asiatico ) y semipalatinsk ( asia central ) han extendido sustancialmente el ambito del mundo desnuclearizado. - - - - -,120,21,40,100,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
389,# # # # # # capitulo vii. conceptualizacion capitulo viii. conduccion de la defensa capitulo ix. defensa y seguridad capitulo x. cooperacion en defensa y seguridad - - - - - * * _ el concepto de defensa dice relacion con la accion y efecto _ * * * * _ de conservar la posesion de un bien o de mantener un grado _ * * * * _ suficiente de libertad de accion para alcanzar tal bien,378,79,130,101,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
390,". la _ * * * * _ defensa nacional es el conjunto de medios materiales, humanos _ * * * * _ y morales que una nacion puede oponer a las amenazas de _ * * * * _ un adversario en contra de sus intereses, principalmente su _ * * * * _ soberania e integridad territorial. su proposito es alcanzar una _ * * * * _ condicion de seguridad externa tal que el pais pueda lograr sus _ * * * * _",383,87,130,101,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
391,"objetivos libre de interferencias exteriores. _ * * * * _ la defensa es una funcion intransferible del estado que se _ * * * * _ orienta por claros principios estatales y es conducida por un _ * * * * _ conjunto de autoridades institucionales, las que conforman un _ * * * * _ sistema cuya figura central es el presidente de la republica. en _ * * * * _ terminos de politica publica, ella se",391,80,130,101,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
392,"plasma en la politica de _ * * * * _ defensa, donde se consideran las orientaciones basicas para el _ * * * * _ conjunto del sector. _ * * - - - - -",148,37,52,101,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
393,"# # conceptuali - zacion el estado de chile entiende que en el ambito de las relaciones internacionales coexisten la cooperacion y la competencia, siendo el conflicto una derivacion especifica de la ultima. en efecto, no toda competencia deviene conflicto entre estados o actores internacionales y, en algunos ambitos, las diferencias que surgen de la contraposicion de intereses se resuelven por la via de mecanismos de canalizacion y",435,68,130,102,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
394,"solucion de las controversias. sin embargo, el conflicto es una relacion que constituye el objeto y la preocupacion primordial de la defensa. dada la gran y diversa cantidad de intereses entrelazados entre los actores del sistema internacional es previsible que, junto con los procesos de cooperacion e integracion, surja una diversidad de conflictos de la mas variada naturaleza e intensidad. frente a esta realidad, chile ha",426,66,130,102,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
395,"declarado explicitamente, a lo menos desde la publicacion de su primer libro de la defensa nacional en 1997, que la orientacion de su politica de defensa es defensiva y disuasiva.",179,30,56,102,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
396,"# # # # # # vii. 1. la funcion defensa la seguridad de la nacion chilena debe entenderse como una condicion que varia segun las acciones que el estado realice para hacer avanzar el pais hacia los objetivos pretendidos y resguardar los intereses nacionales con la menor interferencia de riesgos, amenazas, problemas u otros obstaculos importantes. sin embargo, la busqueda de la seguridad del pais debe material",410,68,130,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
397,"##izarse por medio de funciones bien diferenciadas y especificas, las que el estado emplea combinadamente con otras funciones estatales complementarias en este proposito. en efecto, la funcion de defensa se combina, primordialmente, con la funcion diplomatica para lograr seguridad exterior ; la funcion de orden publico se ejecuta en conjunto con la de administracion de justicia para los fines de la seguridad - - - - - intern",428,68,133,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
398,"##a, asi como la seguridad ante catastrofes se consigue por las funciones proteccion civil y proteccion ambiental. la funcion defensa existe para dar seguridad externa al pais, bien que alcanza a todos los miembros de la comunidad nacional. una vez producido, nadie lo obtiene en desmedro de otros. para garantizar este efecto, es necesario que se satisfagan las siguientes condiciones : -",389,62,132,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
399,"que el monopolio de la fuerza legitima pertenezca al estado. - que el estado la organice, la dote de medios y le asigne objetivos con un sentido nacional. - que el estado realice esta tarea de manera continua en el tiempo, ya sea en la paz o en la guerra. - que el ejercicio de la funcion abarque la suma de actividades de los organismos del estado necesarios para la defensa, ya que su ambit",392,75,130,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
400,"##o excede los limites de lo estrictamente militar. la funcion defensa, tal como las demas funciones estatales, requiere para su materializacion de una estructura organica capaz de planificarla y ejecutarla, mecanismos de control de gestion, de una legislacion de respaldo, de financiamiento y de politicas orientadoras. una politica publica, conocida como politica de defensa, recoge todos estos aspectos",405,58,132,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
401,". en su proposito de dar seguridad externa al pais, la politica de defensa se complementa con la politica exterior. del mismo modo, en materia de seguridad interna, contribuye a la politica de orden publico y seguridad interior ; la participacion directa de medios de las fuerzas armadas en tareas de orden interno se encuentra regulada en el articulo 39 y siguientes de nuestra constitucion politica en",403,67,130,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
402,"virtud de ciertos estados de excepcion constitucional. finalmente, en materia de seguridad ante catastrofes, la politica de defensa apoya las politicas especificas en que esta se plasma. la articulacion o coordinacion entre distintas politicas publicas puede dar origen a una “ estrategia de seguridad ” ante los distintos desafios que enfrenta el estado ; sin embargo, la est",376,58,130,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
403,##rategia de seguridad no deberia entenderse como una politica omnicompresiva que enmarque al conjunto de las politicas publicas bajo la perspectiva de la seguridad nacional. - - - - -,184,30,62,103,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
404,"# # # # # # vii. 2. la politica de defensa la politica de defensa consiste en el conjunto de orientaciones con que el estado ejecuta su funcion de defensa. define los objetivos de la defensa nacional, orienta el accionar de sus fuerzas armadas a traves de una politica militar y establece las prioridades y modalidades de inversion de recursos financieros, contribuyendo asi al logro de",386,67,130,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
405,"los intereses y objetivos del pais. en terminos generales, el estado de chile tiene una politica de defensa orientada a amparar a la poblacion del pais, proteger sus intereses nacionales, y salvaguardar su independencia politica, su soberania nacional y su integridad territorial. para estar en condiciones de cumplir estos propositos, posee y prepara los medios militares necesarios para emplearlos en legitima defens",418,62,130,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
406,"##a, lo que supone ocuparse de la modernizacion de todas las instituciones de la defensa, incluidas las fuerzas armadas. tambien es claro que, en un sentido integral y moderno, entre los factores que inciden en la propia seguridad nacional se cuenta la estabilidad y seguridad internacionales. de aqui se desprende que, para cumplir con estos fines, la politica de defensa busca contribuir a la paz y la",403,67,132,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
407,"seguridad en el mundo, colaborando con la comunidad de naciones en la prevencion del conflicto internacional y respaldando la vigencia del derecho internacional ; e, igualmente, busca cooperar con la region en materias de defensa y seguridad, asi como fortalecer las medidas de confianza mutua con otros estados ( recuadro 18 ). es bajo una concepcion como la descrita que las fuerzas armadas asumen las misiones que se les asignan para",436,71,130,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
408,"satisfacer dichos propositos. la politica de defensa es una politica publica y, por tanto, debe estar sujeta a las condiciones generales de formulacion, implementacion y verificacion de las demas politicas publicas, incluidos los requerimientos de transparencia y participacion ciudadana. ahora bien, ciertos aspectos de la politica de defensa requieren de medidas de resguardo en razon de la naturaleza",403,58,130,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
409,"de la defensa nacional, lo que la diferencia de otras politicas publicas y explica que, en general, se acepte socialmente que actividades o decisiones especificas relativas a la seguridad externa del pais deban protegerse con normas juridicas especiales. esto justifica la especificidad del tratamiento en ciertos asuntos y la sensibilidad de su manejo. - - - - -",363,58,122,104,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
410,"# # # # # # vii. 3. los principios de la politica de defensa la politica de defensa de chile se enmarca dentro de los siguientes principios generales del estado : - el estado de chile no abriga propositos agresivos contra ninguna nacion del orbe, ni tiene reivindicaciones territoriales en el ambito vecinal. - el estado de chile tiene la voluntad de proteger a su poblacion, defender sus intereses nacional",407,71,130,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
411,"##es, salvaguardar su independencia politica, su soberania nacional y su integridad territorial. - el estado de chile tiene la responsabilidad de mantener una capacidad militar suficiente para concurrir a facilitar el logro de - - - - - los intereses y objetivos del pais, cuidando que el desarrollo de esa capacidad militar guarde proporcion con el desarrollo del resto de las capacidades del pais. -",401,65,132,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
412,"el estado de chile tiene el derecho y la responsabilidad de emplear todas las capacidades nacionales, y en particular su potencial belico, si fuese necesario, para la defensa del pais y el resguardo de los intereses nacionales frente a amenazas externas. - el estado de chile debe fomentar el compromiso ciudadano con la defensa nacional, contemplando, entre otros objetivos, las previsiones necesarias para",407,63,130,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
413,"la prestacion del servicio militar obligatorio, la satisfaccion de las necesidades de la movilizacion nacional y aquellas derivadas de la mantencion de las capacidades y aptitudes de las reservas. - para el estado de chile – asi como para todos los estados en general –, su situacion geografica relativa sigue siendo una referencia importante en la formulacion de la politica de defensa. - el estado de chile situa su pol",421,70,130,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
414,"##itica de defensa plenamente dentro del marco juridico institucional vigente en el pais, y reconoce y respeta los tratados y acuerdos internacionales incorporados a dicho marco, de manera tal que su politica de defensa este en posesion de la legitimidad propia de toda politica de estado y que sea representativa del compromiso politico que vincula al estado con los ciudadanos nacionales, por una parte, y con la com",418,68,132,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
415,"##unidad internacional, por otra. - para el estado de chile es de particular interes y conveniencia la estrecha vinculacion y coordinacion entre su politica de defensa y su politica exterior, complementandose y potenciandose mutuamente, aunque actuando la primera en respaldo de la ultima. - el estado de chile mantiene el compromiso de contribuir a la defensa y promocion de la paz internacional, de acuerdo con el interes nacional. -",435,69,132,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
416,- - - -,7,4,6,105,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
417,"# # # # # # vii. 4. el sistema de defensa debido al caracter y repercusiones de las decisiones relacionadas con la defensa nacional, su conduccion requiere de un sistema y ordenamiento especifico. el “ sistema de defensa ” es el nombre generico que engloba a los organismos que participan tanto en la toma de decisiones, como en la ejecucion de las acciones en que se materializa la def",386,70,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
418,"##ensa. conforman este sistema las autoridades que adoptan decisiones en distintos niveles – sobre todo, el politico y el estrategico –, los organismos asesores, los organos ejecutores y aquellas entidades que producen bienes para la defensa. de manera especifica, estos “ actores ” son el presidente de la republica y el ministro de defensa nacional en el nivel de decision politica ; los comandantes en jefe de",412,67,132,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
419,"las instituciones castrenses y la autoridad militar que conduzca las fuerzas en caso de conflicto en el nivel de decision estrategico, institucional y conjunto, respectivamente. a estos actores se suman los consejos asesores del presidente, como el consejo de seguridad nacional ( cosena ), y los organismos asesores del ministro, como es el caso de la junta de comandantes en jefe. estan, asimismo",398,63,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
420,", las organizaciones militares y la fuerza que actua en situacion de conflicto. finalmente, se consideran las industrias de la defensa. en este sistema, los “ actores ” interactuan en un entorno normativo en cuya configuracion concurren el ejecutivo y el congreso nacional y entran en relacion en la ejecucion de diversos procesos relevantes para las decisiones y acciones en este ambito. varios son los procesos que",416,67,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
421,"tienen lugar en el sistema de defensa. uno de ellos es el de apreciacion o analisis de todas aquellas variables de origen externo que influyen sobre la seguridad del pais, cuyos resultados permiten recomendar al presidente de la republica las medidas que se considera necesarias de prever o ejecutar. otro proceso muy significativo es el de planificacion, que se genera a partir de la resolucion o de",400,67,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
422,"las orientaciones que dicta el presidente de la republica. un tercer proceso de gran trascendencia es el de la adquisicion de sistemas de armas, para el que son necesarios procesos subsidiarios tan complejos como el de la evaluacion de los proyectos de inversion. en fin, hay tambien procesos administrativos y de gestion, e incluso procesos de colaboracion y asesoria. algunos de estos procesos se replican",407,65,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
423,"en distintos niveles, como el de planificacion, - - - - - que llega hasta el nivel tactico, pero todos son sustantivos para que el sistema de defensa cumpla su funcion como tal ( grafico 7 ). ciertamente, dada la naturaleza de la defensa nacional, el sistema de defensa incorpora permanentemente como insumos para sus distintos procesos los antecedentes, datos y contribuciones que pueda",387,64,130,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
424,"##n aportarle ministerios, reparticiones o agencias de otros sectores publicos.",79,10,28,106,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
425,# # # # # # grafico 7 sistema de defensa nacional - - - - - - - - - -,69,22,29,107,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
426,"# # conduccion de la defensa la conduccion de la defensa, materializada en el ejercicio del mando, es el proceso mediante el cual se adoptan las decisiones para dirigir la defensa del pais. sobre la base de una determinada estructura organica, dicho proceso fluye por un conducto regulado y sistematizado desde el nivel de decision mas alto del estado, que corresponde al presidente de la republica, hasta el nivel",414,69,130,108,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
427,"estrategico o propiamente militar. por ser la defensa un asunto eminentemente nacional, la responsabilidad de su conduccion general, su gobierno y su administracion es del jefe de estado. dada la importancia de las decisiones atinentes a la marcha del pais en tiempos de paz y en situacion de conflicto, el presidente recibe contribucion politica, que procede de organismos, instituciones o autoridades politicas del estado",423,64,130,108,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
428,", y militar, que procede de las fuerzas armadas y se canaliza a traves del ministerio de defensa.",97,18,34,108,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
429,"# # # # # # viii. 1. marco de referencia las normas que regulan la conduccion de la defensa en chile se encuentran en diferentes instrumentos, los que tienen distinto rango legal y responden a distintos contextos, segun los momentos en que han sido promulgados. en lo fundamental, el concepto de “ conduccion estrategica de las fuerzas armadas ” aparece en el decreto con fuerza de ley ( dfl ) n° 181",400,73,130,109,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
430,", de 1960, y su reglamento complementario, actualmente vigentes. el concepto alude a una accion por la cual el consejo superior de seguridad nacional ( consusena ) asesora al presidente de la republica y estudia y propone las medidas apuntadas a coordinar la labor de los diversos ministerios para que se de cumplimiento a la politica que en materia de seguridad de la nacion e integridad territorial del pais establezca el presidente",434,72,130,109,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
431,". la concepcion contenida en ese dfl data de hace cuarenta anos y responde a condiciones y nociones propias de esa epoca. - - - - - sin embargo, en el curso del tiempo se han producido cambios de distinto orden con incidencia en el ambito de la defensa : desde un dinamico escenario global, con ineditos fenomenos politicos, sociales y economicos, hasta un marco juridico internacional mas gravitan",398,69,130,109,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
432,"##te y nuevos desarrollos tecnologicos. los cambios senalados han tenido un impacto generalizado en el pais y han ido paulatinamente incorporandose tambien en la defensa nacional. entre otras cosas, esto ha supuesto un mayor enfasis en la disponibilidad de capacidades que permitan operar de manera conjunta y combinada. como consecuencia, los sistemas de defensa, en el mundo, han tendido a est",395,61,132,109,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
433,##ablecer una linea de mando para lo operacional diferenciada de la linea de mando institucional.,97,15,34,109,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
434,"# # # # # # viii. 2. estructura superior de la defensa en el regimen de gobierno presidencial de chile, la principal institucion superior de la defensa corresponde al presidente de la republica. otros organos, que cumplen funciones diversas, segun el ordenamiento legal vigente de nuestro pais, son el congreso nacional, el consejo de seguridad nacional ( cosena ), el consejo superior de seguridad nacional ( consusena )",421,69,130,110,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
435,"y el consejo superior de la defensa nacional ( consudena ). en su conjunto, estas instituciones y organos del estado, que actuan en el nivel mas alto de la conduccion de la defensa, componen lo que se conoce como la estructura superior de la defensa ( grafico 8 ). - - - - -",274,54,94,110,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
436,# # # # # # grafico 8 estructura superior de la defensa nacional * * congreso * * * * presidente de la * * * * consejo de seguridad * * * * nacional * * * * republica * * * * nacional * * * * consejo superior de * * * * seguridad nacional * * * * junta de * * * * ministro de * * * * consejo superior * * * * comandantes * * * * defensa nacional * * * * de la defensa nacional * * * *,384,100,130,111,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
437,en jefe * *,11,4,7,111,chile_2010_BookNationalDefense.md,2025-01-28 18:54:53
