chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
82,# # # # # # policy value 5. 10 the new defence building has accommodated the defence organisations in a modern energy efficient environment.,140,25,29,54,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
83,# # # # # # capability gap _ photo of the defence headquarters building. _ 5. 11 the lease on the former defence building expired and the defence organisations were required to relocate.,186,34,39,55,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
84,# # # # # # current status 5. 12 staff relocated to the new premises in february 2007.,86,19,23,56,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
85,# # # # # # timing 5. 13 building construction commenced in august 2004. the fit out was completed in early 2007.,113,23,28,57,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
86,# # # # # # costs 5. 14 the fit out project cost around $ 22 million. the initial lease term is 18 years. whole - of - life costs are estimated to be around $ 140 million. - - - - -,181,44,50,58,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
87,# # # # medium range anti - armour weapon photo of new zealand javelin detachment in action in waiouru. _ new zealand javelin detachment in action in waiouru _,159,30,37,59,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
88,# # # # # # description 5. 15 this project provides protection for new zealand ' s land forces from armoured threats.,117,23,27,60,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
89,# # # # # # policy value 5. 16 the medium range anti - armour weapon ( mraaw ) provides land forces with a medium - range capability against armoured vehicles and other targets. it is a critical part of any contribution to operations where land forces may face an armoured vehicle threat. the mraaw also has some utility in peacekeeping operations in the asia - pacific region and globally for self - protection in the event of an escalation in the threat to ground forces.,473,87,99,61,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
90,"# # # # # # capability gap 5. 17 the army only had a short - range anti - armour weapon that was limited in range and lethality. new zealand land forces were very vulnerable to threats from tanks, armoured vehicles or other anti - armour weapons. there was a need for a capability to engage these threats at the greatest distance practicable.",342,64,74,62,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
91,"# # # # # # links to other capabilities 5. 18 this project has links to the following projects and capabilities : - light armoured vehicle - light operational vehicle - direct fire support weapon - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - night vision equipment - - - - -",330,56,64,63,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
92,# # # # # # current status 5. 19 a life cycle contractor support agreement is under negotiation.,96,19,23,64,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
93,"# # # # # # timing 5. 20 project components including weapons, equipment and ammunition have been delivered and the systems have been introduced into service. delivery was completed in december 2006.",199,33,39,65,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
94,# # # # # # costs 5. 21 this project cost around $ 24 million. the estimated life is around 15 years. whole - of - life costs are estimated to be around $ 45 million. - - - - -,176,42,48,66,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
95,# # # # very low level air defence cueing system,48,11,14,67,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
96,# # # # # # description 5. 22 this project involves the purchase of additional equipment to bring the mistral air defence system up to operational standard.,156,28,33,68,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
97,# # # # # # policy value 5. 23 an air defence capability is necessary to protect critical land force elements from air threats such as low flying aircraft and armed helicopters.,177,33,37,69,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
98,"# # # # # # capability gap 5. 24 the very low level air defence system acquired in the 1990 ’ s was not fully operational as target detection, identification and tracking relied on visual observation. to be fully effective and minimise risk to friendly aircraft, this project has delivered an auto cueing and identification friend or foe capability.",349,60,69,70,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
99,"# # # # # # links to other capabilities 5. 25 this project has links to the following projects and capabilities : - light armoured vehicles - light operational vehicles - direct fire support weapon - land command & control, communications, computers, intelligence, surveillance, and reconnaissance",297,47,55,71,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
100,# # # # # # current status 5. 26 the capability has been introduced into service.,81,17,21,72,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
101,# # # # # # timing 5. 27 delivery was completed in december 2006.,65,15,19,73,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
102,# # # # # # costs 5. 28 this project cost around $ 14 million. the estimated life is around 10 years. whole - of - life costs are estimated to be around $ 30 million. - - - - -,176,42,48,74,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
103,# # # # light operational vehicles _ light operational vehicle _,64,12,14,75,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
104,# # # # # # description,23,7,9,76,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
105,"# # # # # # photo of the light operational vehicle. 5. 29 this project provides the army and special forces with a modern, light operational, military vehicle.",159,29,36,77,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
106,"# # # # # # policy value 5. 30 the light operational vehicle ( lov ) provides an essential capability to enable the army and special forces to train and participate in operations in the south pacific, the asia - pacific region and globally. lovs are the primary means of transport used by the army and special forces on operations, including in support of the light armoured vehicle. in addition, the lovs may provide support for evacuation operations in the south pacific.",473,83,95,78,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
107,# # # # # # capability gap 5. 31 the lovs meet the army ’ s contemporary and future requirements for a light operational vehicle.,129,26,31,79,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
108,"# # # # # # links to other capabilities 5. 32 this project has links to the following projects and capabilities : - light armoured vehicle - multi - role vessel - land command & control, communications, computers, intelligence, surveillance, and reconnaissance - medium range anti - armour weapon - direct fire support weapon - special operation capability - night vision equipment - - - - -",391,68,76,80,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
109,"# # # # # # current status 5. 33 321 ( 248 non - armoured, 60 armoured, and 13 special operations ) pinzgauer lovs were delivered from automotive technik ltd ( atl ) of the united kingdom. 5. 34 lovs have been deployed to timor - leste and solomon islands. lov special operations variants were deployed as part of the third sas rotation to afghanistan.",352,66,84,81,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
110,# # # # # # timing 5. 35 delivery of the lovs has been completed.,65,16,21,82,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
111,# # # # # # costs 5. 36 this project cost around $ 93 million. the estimated life is around 15 years. whole - of - life costs are estimated to be around $ 130 million. - - - - -,177,42,48,83,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
112,# # # # multi - role vessel photo of new zealand light armoured vehicle ( lav ) disembarking the hmnzs canterbury.,114,22,32,84,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
113,"# # # # # # description p hoto of the hmnzs canterbury. _ hmnzs canterbury _ 5. 37 the multi - role vessel ( mrv ), hmnzs canterbury, provides a tactical sealift and amphibious capability for the nzdf. the mrv ’ s design also allows for a strategic sealift capability by way of a port to port capability. the mrv acquisition is part of project protector, which also involves the acquisition of two offshore patrol vessels and four inshore patrol vessels ( see also page 26 ).",475,88,114,85,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
114,"# # # # # # policy value 5. 38 the mrv will be used primarily in the south pacific and the asia - pacific region for peace support operations, evacuation of personnel during civil emergencies, and disaster relief. a tactical sealift capability to off - load people and equipment both day and night without access to a port facility increases the utility of the mrv. 5. 39 the mrv will be able to undertake patrol and presence operations in new zealand ' s exclusive economic zone and the south pacific, and will provide the government with an additional option for regional commitments such as the five power defence arrangements and for global deployments.",657,114,130,86,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
115,the mrv will provide additional berths for sea training purposes.,65,10,15,86,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
116,"# # # # # # capability gap 5. 40 previously, the nzdf had no tactical sealift capability nor could it easily deploy land force personnel and their equipment, including helicopter support, into areas without port facilities. tactical sealift vessels cannot be chartered. the mrv will provide an independent tactical sealift capability, able to deploy to peace support operations ; evacuate our nationals from trouble spots ; and contribute to regional disaster relief and humanitarian assistance. 5. 41 in conjunction with the frigates and the offshore patrol vessels, the mrv will also provide additional capacity for tasks such as patrolling, sea training, support to land operations,",685,106,130,87,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
117,and defence diplomacy.,22,3,6,87,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
118,"# # # # # # links to other capabilities 5. 42 this project has links to the following projects and capabilities : - patrol vessels - light armoured vehicle - light operational vehicle - nzdf medium utility helicopter capability - - - - - - p - 3 mission management, communication, and navigation systems upgrades - night vision equipment",337,60,66,88,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
119,# # # # # # current status 5. 43 the mrv is undergoing its operational release programme. some issues are being pursued with the contractor.,140,26,32,89,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
120,# # # # # # timing 5. 44 delivery was completed in mid 2007.,60,15,19,90,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
121,# # # # # # cost 5. 45 the approved project cost for the entire project protector fleet is currently $ 500 million. the estimated life of the mrv is around 25 years. whole - of - life costs for the mrv are estimated to be around $ 1. 080 billion. - - - - -,256,57,67,91,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
122,# # # # improvised explosive device disposal _ iedd capability demonstration _,78,13,16,92,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
123,# # # # # # description,23,7,9,93,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
124,"# # # # # # photo of an iedd capability demonstration. 5. 46 this project provides an enhanced national improvised explosive device disposal ( iedd ) capability and a credible improvised explosive device disposal chemical, biological and radiological ( iedd - cbr ) capability.",277,45,56,94,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
125,"# # # # # # policy value 5. 47 an iedd and iedd - cbr capability is part of the nzdf ' s role to counter threats posed by terrorism or acts of sabotage. the nzdf iedd capability is an essential component of the wider whole - of - government approach to an iedd or iedd - cbr emergency, managed by the new zealand police. the potential consequences of iedd incidents range from limited but costly, inconvenience and disruption of activities through to the loss of life.",468,88,109,95,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
126,# # # # # # capability gap 5. 48 the nzdf ’ s previous iedd capability was derived from the skills of ammunition technical officers. these personnel had limited training for extreme circumstances and limited equipment. the types of terrorist threats that now exist require more capable and effective responses.,310,51,59,96,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
127,"# # # # # # links to other capabilities 5. 49 this project has links to the following projects and capabilities : - land command & control, communications, computers, intelligence surveillance, and reconnaissance - army engineering equipment - special operations capability - - - - -",283,47,54,97,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
128,# # # # # # current status 5. 50 equipment purchased under this project has been delivered and is being introduced into service. a new explosive ordnance disposal ( eod ) squadron has been formed and is operational.,215,39,45,98,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
129,"# # # # # # timing 5. 51 the eod squadron headquarters was officially opened in may 2008. subordinate troop facilities in auckland, wellington and christchurch are scheduled to be completed in 2008.",198,34,41,99,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
130,# # # # # # cost 5. 52 this project is expected to cost around $ 22 million. the estimated life is around 10 years. whole - of - life costs are estimated to be around $ 35 million. - - - - -,190,45,51,100,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
131,# # # 6. projects approved and in acquisition phase,51,10,13,101,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
132,# # # # boeing 757 modification,31,7,10,102,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
133,# # # # # # photo of a royal new zealand air force boeing 757. _ a royal new zealand air force boeing 757 _,107,26,31,103,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
134,"# # # # # # description 6. 1 this project is a modification programme that includes freight capability, engine enhancements and upgraded communication and navigation equipment to configure the aircraft to meet the strategic airlift capability required by the nzdf.",264,41,51,104,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
135,"# # # # # # policy value 6. 2 an effective air transport capability is a critical enabler for many operations and has a high degree of utility across all of the government ' s defence policy objectives. the capability provides essential air transport for the deployment of nzdf personnel and equipment within new zealand, to the south pacific, australia, the asia - pacific region, and globally. 6. 3 to meet the government ' s policy requirements, two boeing 757 aircraft in a combination freight / passenger configuration are required.",537,91,106,105,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
136,"# # # # # # capability gaps 6. 4 in addition to the c - 130s, new zealand requires a strategic airlift capability provided by two boeing 757 aircraft. strategic airlift is a critical enabler for the nzdf and complements roles and tasks provided by the c - 130, particularly the deployment and sustainment of nzdf forces on overseas deployments and the evacuation of new zealand citizens.",387,68,83,106,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
137,# # # # # # links to other capabilities 6. 5 this project has links to the following projects and capabilities : - c - 130 life extension - - - - -,147,34,37,107,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
138,# # # # # # current status 6. 6 one boeing 757 has been delivered to the nzdf and the second aircraft is undergoing modification in the united states.,150,30,36,108,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
139,# # # # # # timing 6. 7 the project is scheduled for completion in 2008.,72,17,21,109,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
140,# # # # # # costs 6. 8 modification of the boeing 757 aircraft is expected to cost around $ 110 million. the boeing 757 is scheduled to remain in service until around 2023. whole - of - life costs are estimated to be around $ 640 million. - - - - -,248,54,63,110,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
141,# # # # patrol vessels photo of the inshore patrol vessel hmnzs rotoiti.,72,14,22,111,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
142,"# # # # # # description _ inshore patrol vessel hmnzs rotoiti _ 6. 9 this project involves the acquisition of two offshore and four inshore patrol vessels to meet requirements for maritime surface surveillance in new zealand ' s exclusive economic zone ( eez ), the ross sea and the south pacific.",297,54,66,112,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
143,"# # # # # # policy value 6. 10 patrol vessels are an important element in the surveillance of new zealand ' s eez and other maritime areas of interest. they will work in conjunction with the p - 3 airborne surveillance and reconnaissance force to protect natural resources and detect and deter maritime transnational threats. 6. 11 the patrol vessels will meet many government agencies ' needs, including the ministry of fisheries, the new zealand customs service, the department of conservation, the police, maritime new zealand and others. the offshore patrol vessels will be able to support maritime counter - terrorism operations and provide a presence in the south pacific to support peace and",698,116,130,113,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
144,stability and help with disaster relief.,40,6,9,113,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
145,# # # # # # capability gap 6. 12 new zealand currently has a very limited maritime surface patrol capability provided by the two frigates and that inherent in the various specialised vessels.,191,34,38,114,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
146,"# # # # # # links to other capabilities 6. 13 this project has links to the following projects and capabilities : - multi - role vessel - p - 3 mission management, communication, and navigation systems upgrades - nzdf medium utility helicopter capability - special operations capability - night vision equipment - - - - -",321,58,64,115,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
147,"# # # # # # current status 6. 14 construction of the two offshore and four inshore patrol vessels is well advanced, with some vessels having completed their first round of contractor sea trials.",194,35,41,116,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
148,# # # # # # timing 6. 15 the vessels are expected to be offered for acceptance by the contractor in the coming year.,116,25,29,117,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
149,# # # # # # cost 6. 16 the approved project cost for the entire project protector fleet is currently $ 500 million. the estimated life of the patrol vessels is around 25 years. whole - of - life costs for the patrol vessels are estimated to be around $ 1. 970 billion. - - - - -,278,59,67,118,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
150,# # # # special operations capability,37,7,9,119,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
151,# # # # # # description 6. 17 this project will provide new zealand ’ s special forces with equipment to undertake special operations.,134,25,29,120,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
152,# # # # # # policy value 6. 18 army special operations capabilities have broad utility in meeting a range of the government ' s defence policy objectives.,154,29,33,121,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
153,"# # # # # # links to other capabilities 6. 19 this project has links to the following capabilities : - improvised explosive device disposal - light operational vehicle ( special forces variant ) - land command & control, communications, computers, intelligence surveillance, and reconnaissance - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - c - 130 life extension - night vision equipment - nzdf weapons replacement",468,74,84,122,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
154,# # # # # # current status 6. 20 most of the equipment purchased under this project has been delivered and is being introduced into service.,140,27,31,123,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
155,# # # # # # timing 6. 21 delivery of most equipment has been completed. two items remain under acquisition.,107,21,26,124,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
156,# # # # # # cost 6. 22 this project is expected to cost around $ 14 million. the estimated life of the various equipment ranges from 2 to 10 years. whole - of - life costs are estimated to be around $ 20 million. - - - - -,222,51,57,125,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
157,"# # # # p - 3 mission management, communication, and navigation systems upgrades _ p - 3k orion flying on a routine patrol of the new zealand coast _",149,30,35,126,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
158,"# # # # # # description 6. 23 this project will upgrade the mission management, communications, and navigation systems for the p - 3 orion airborne surveillance and reconnaissance aircraft.",189,31,37,127,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
159,# # # # # # policy value _ photo of p - 3k orion flying on a routine patrol of the new zealand coast. _ 6. 24 the capability provided by the p - 3 orion is central to the nzdf meeting the government ’ s five defence policy objectives and a broad spectrum of civilian roles and tasks. the p - 3 orion airborne surveillance and reconnaissance force undertakes surveillance of new zealand ' s exclusive economic zone ( eez ) and the southern ocean ; meets our south pacific search and rescue obligations ; and provides surveillance assistance to south pacific nations. 6. 25 the p - 3 orion is one of the primary force elements,624,119,130,128,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
160,contributing to our defence relationships with australia and five power defence arrangements ( fpda ) partners.,111,16,21,128,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
161,"# # # # # # capability gap 6. 26 the obsolescent systems onboard the p - 3 orions limited the availability of surveillance flights and other missions due to repeated equipment failures. without an upgrade, the nzdf would be increasingly unable to meet government objectives for the eez and southern ocean surveillance and assisting south pacific countries with surveillance of their eezs. there could also be difficulties in meeting wider commitments to australia and fpda partners.",482,77,94,129,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
162,"# # # # # # links to other capabilities 6. 27 this project has links to the following projects and capabilities : - patrol vessels - multi - role vessel - land command & control, communications, computers, intelligence surveillance and reconnaissance - joint command and control system - nzdf torpedo replacement - p - 3 air - to - surface weapons - - - - - - p - 3 self - protection - anzac class self - defence upgrade",420,81,88,130,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
163,# # # # # # current status 6. 28 upgrade work on the aircraft is underway.,74,17,21,131,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
164,"# # # # # # timing 6. 29 in october 2004, a contract was awarded to l - 3 communications integrated systems of the usa as the prime contractor for the project. development of the prototype aircraft is underway in the usa. the other five p - 3 orion aircraft will be upgraded in blenheim, new zealand in association with safe air ltd. 6. 30 the first upgraded aircraft is scheduled to be delivered in 2009, with fleet modernisation expected to be completed in 2011.",464,86,100,132,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
165,# # # # # # costs 6. 31 this project is expected to cost around $ 373 million. the p - 3 fleet is scheduled to serve until around 2025. whole - of - life costs are to be confirmed. - - - - -,190,46,54,133,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
166,# # # # c - 130 life extension,30,9,11,134,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
167,# # # # # # description _ photo of c - 130 hercules. _ _ c - 130 hercules _ 6. 32 this project will extend the life of the c - 130 aircraft by upgrading the avionics and self protections systems as well as undertaking some structural refurbishment work.,253,51,58,135,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
168,"# # # # # # policy value 6. 33 the c - 130 is a critical enabler for many nzdf operations. the c - 130 has particular utility where runways are short or in poor condition. it provides essential air transport for the deployment of nzdf personnel and equipment within new zealand, to the south pacific, australia, the asia - pacific region and globally. air transport is a critical capability across a spectrum of military operations including : supporting counter - terrorist operations ; peace - support operations ; evacuations of new zealanders from trouble spots ; disaster relief and humanitarian operations ; undertaking tasks within new zealand ; and supporting new zealand ' s",683,116,130,136,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
169,antarctic programme.,20,2,5,136,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
170,"# # # # # # capability gaps 6. 34 the declining availability of c - 130 air transport presented a major capability gap that would have impacted on the nzdf ' s ability to deploy and support personnel. if this project was not carried out, the nzdf would have insufficient air transport to support deployments or to perform other tasks. this situation would lead to a risk of policy failure, particularly in the new zealand, south pacific, and asiapacific contexts. - - - - -",473,86,101,137,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
171,# # # # # # links to other capabilities 6. 35 this project has links to the following projects and capabilities : - c - 130 self - protection - boeing 757 modification - special operations capability - night vision equipment - deployment of nzdf capabilities,258,47,52,138,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
172,# # # # # # current status 6. 36 the prototype aircraft is undergoing modification.,83,16,20,139,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
173,"# # # # # # timing 6. 37 the first upgraded aircraft is scheduled for delivery in 2008, with fleet modernisation expected to be completed in 2011.",146,28,34,140,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
174,# # # # # # cost 6. 38 this project is expected to cost around $ 234 million. the c - 130 fleet is scheduled to serve until around 2017. whole - of - life costs are estimated to be around $ 670 million. - - - - -,212,50,56,141,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
175,# # # # nzdf medium utility helicopter capability _ nh90 helicopter _,69,13,17,142,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
176,# # # # # # description 6. 39 this project will replace the iroquois utility helicopters with the nh90.,103,20,25,143,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
177,# # # # # # policy value,24,8,10,144,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
178,"# # # # # # photo of nh90 helicopter. 6. 40 utility helicopters provide essential support to the army, particularly in the south pacific and in peace support operations. helicopters are also important for supporting police operations, counter terrorism operations and for providing a range of support functions within new zealand and the south pacific, such as search and rescue, and disaster relief. 6. 41 the introduction into service of hmnzs canterbury has created an additional role for utility helicopters in supporting the lodgement of personnel by amphibious means, especially in the south pacific.",606,95,112,145,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
179,"# # # # # # capability gap 6. 42 the current helicopter fleet is unable to meet the contemporary and future requirements of a modern, mobile land force. the uh - 1h iroquois helicopter is becoming increasingly difficult to support because of its age. with helicopters assuming greater importance for mobility and tasks in peace support operations, there is a risk that the nzdf will be unable to adequately perform its roles and tasks if the iroquois were not replaced with a medium utility helicopter capability.",513,87,97,146,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
180,# # # # # # links to other capabilities 6. 43 this project has links to the following projects and capabilities : - nzdf training / light utility helicopter capability - special operations capability - multi - role vessel - - - - - - night vision equipment - a range of army capabilities,287,55,59,147,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
181,# # # # # # current status 6. 44 a resident defence project team is in france monitoring the manufacturing programme. the first aircraft is undergoing assembly and nh industries will undertake the first test flight in early 2009.,229,40,45,148,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
182,# # # # # # timing 6. 45 the first nh90 is scheduled to enter into service in 2010 with full operational capability expected by 2013.,133,27,32,149,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
183,# # # # # # costs 6. 46 this project is expected to cost around $ 771 million which includes logistics and support. the estimated fleet life is thirty years. whole - of - life costs are estimated to be around $ 2. 050 billion. - - - - -,236,51,59,150,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
184,# # # # ohakea essential infrastructure programme aerial photo of the rnzaf base ohakea. _ rnzaf base ohakea _,110,20,33,151,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
185,# # # # # # description 6. 47 this project will provide essential infrastructure at rnzaf base ohakea and some minor work at whenuapai.,135,25,36,152,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
186,# # # # # # policy value 6. 48 rnzaf base ohakea will receive extensive improvements to its infrastructure. this will provide facilities to house the new nh - 90 and a109 helicopters and modern workshops to provide engineering and maintenance for rnzaf squadrons. a new air movements terminal to facilitate passenger and cargo movement will meet international standards and provide capacity for the boeing 757 aircraft. an upgrade of the security of the airbase will be in accordance with international airport security requirements.,533,85,102,153,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
187,# # # # # # capability gap 6. 49 the current infrastructure is becoming degraded. it does not provide adequate housing and maintenance facilities for the nh - 90 and a109 helicopters.,183,33,40,154,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
188,"# # # # # # links to other capabilities 6. 50 this project has links to the following projects and capabilities : - nzdf medium utility helicopter capability - nzdf training / light utility helicopter capability - p - 3 mission management, communication, and navigation systems upgrades - c - 130 life extension - boeing 757 modification - advanced pilot training capability - - - - -",384,68,76,155,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
189,# # # # # # current status 6. 51 the government has approved the nzdf proceeding with an essential infrastructure programme at ohakea. this programme is underway. 6. 52 projects included in this programme are : - new 3 squadron helicopter facilities : to house the new nh - 90 and a109 helicopters due to arrive from 2010. - new maintenance support squadron facilities : modern workshops to provide engineering and maintenance for rnzaf squadrons. - new air movements terminal : to facilitate passenger and cargo movement. - pabx / server room : new facilities for communications and information support. - new in - flight kitchen : to support all,647,111,130,156,newzealand_2008_DefenceLongTermDevelopmentPlan.md,2025-01-28 18:54:27
