chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
77,"to address these issues. * * _ iberoamerica, a common destiny _ * * iberoamerica constitutes a common space with spain, and has had a shared destiny. it is of fundamental strategic importance for our country. as an emergent region, with economic and political powers of first magnitude, it plays an increasingly visible role in the regional and world stage, such as in the g20. based on strengthened bilateral relations and more solid regional clusters, spain will continue working to create deeper and more constructive ties between iberoamerica and the eu, which are essential for global governance. spain maintains historical, cultural and political relations",662,104,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
78,"of singular importance and depth with the countries of this region. economic exchanges - which must continue to be supported - and strategic investments by spanish companies in this area favour the mutual economic growth, stability and security that are important to us all. this shared road is also strengthened by a common language ; a wealth shared not only with iberoamerican society, but also with the united states, which has a spanish - speaking population greater than that of spain. this facilitates cultural exchanges, the work and business interests of our citizens throughout the entire continent and will have a huge political and economic impact in the future. migratory flows between spain and ibero",714,115,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
79,"##america have moved in both directions throughout history and created new bonds that deepen the human dimension of the relationship and our shared interests. the region has gone through very positive changes in the last decade, such as the consolidation of democracy and economic growth. some countries still find themselves in a precarious situation and need political support and economic assistance to secure democracy and correct social inequalities. institutional weakness, the power of criminal groups, illegal immigration and human 19 - - - - - trafficking pose important challenges to security, including security in spain. the iberoamerican summits provide a unique and privileged forum to debate these and",716,108,131,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
80,"other issues. * * _ our southern neighbourhood _ * * the peace and prosperity of the southern mediterranean shore remains essential to our security and to that of europe. these countries are characterised by young societies ( 60 % of the population is under the age of 25 ) aspiring to changes that will improve their future. based on the conviction that development will promote peace and security, spain and the european union will contribute to their democratic, economic and social development in accord with the needs and expectations of their people. with two autonomous cities in the north of africa, spain is also present in this region. the maghreb is a priority zone for spain,",687,117,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
81,"due to its geographical proximity and the historical and human ties on both shores. another priority zone is the eastern atlantic, where the autonomous community of the canary islands is located. important challenges must be met in collaboration with all countries in the area : strengthening democracy and the rule of law, consolidating a dynamic and inclusive economic and social model, regulating and controlling migration, combating terrorism and drug - trafficking, stabilising energy flows, and a negotiated, fair and definitive solution to the western sahara issue, with the approval of the un. bilateral relations are not enough in this region. spain must also foster, and if necessary reform,",701,108,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
82,"wider cooperative frameworks, especially in connection to regional integration. these would include the union for the mediterranean ( upm ), the european neighbourhood policy, and fora such as the “ 5 + 5 initiative ” or nato [UNK] s mediterranean dialogue. as for the middle east, a fair and lasting agreement between israel and a palestinian state is indispensable. it would contribute to regional and global security, and eliminate the breeding ground for the spread of radical islam. spain has been and will continue to be one of the most active players in the 20 - - - - - dialogue and search for solutions through the international organisations in which it participates",676,113,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
83,". we will also work alongside the un and the eu to ensure that iran complies with international rules and regulations as it develops ties, in a stable and constructive manner, with neighbouring countries and the international community. * * _ africa, key to spanish security _ * * africa is becoming an undeniable reality for spain in the global and regional context, for humanitarian, economic, environmental and security reasons. this culturally diverse, demographically dynamic continent has the lowest human development rates on the planet, and very worrying phenomena such as uncontrolled immigration and climate change are particularly intense there. spain has promoted important bilateral and multilateral social",719,108,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
84,", as well as economic and institutional strategies to promote development in africa and increase security in and around this continent. three areas will be vital to spanish interests in the next decades : the sahel, the horn of africa and the gulf of guinea. we must work with our international allies in all three places. in the first two, problematic and serious realities converge, such as illicit trafficking, ethnic conflicts, terrorism, failed states and underdevelopment. the vastness of the sahel makes it a key space, as it provides fertile ground for crime networks and jihadist terrorist groups under the nebulous organisation of al - qaeda in the",658,108,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
85,"islamic maghreb. piracy in the indian ocean is a clear example of how the weakness of a state like somalia can create insecurity that affects spanish interests. the political instability in the gulf of guinea states can also generate maritime insecurity and breed banditry, both of which are very negative for energy supply and trade flows. * * _ spain in asia _ * * during the 20 [ th ] century, world economic and political power was first centred in europe and later in the united states ; now its gradual shift towards asia is generating a new geopolitical order. neither europe nor spain can maintain a 21 - - - -",618,113,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
86,"- detached view of a region that is already decisive for the future, but where several hotspots exist, such as afghanistan, pakistan, north korea, as well as others related to the territorial claims of china. in only three decades, china and india have experienced accelerated growth and now make their presence and global interests felt. both are becoming increasingly relevant international actors in areas where, until recently, they were barely present, such as africa or iberoamerica. china, india and japan, play an active role in the security of asia, where the association of southeast asian nations ( asean ) provides an important stabilising framework. economic",671,105,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
87,"and political relations with countries of the asia pacific basin are now greater than ever and will only increase. there are spanish companies located at the main trade points of the region and which are leaders in their respective sectors. there is also intense collaboration with security services in strategic countries like pakistan, india or indonesia, and in counter - terrorism and immigration control with australia and new zealand, two main countries of the pacific region. economic and political relations should continue to grow. * * _ the un, nato and other multilateral fora _ * * the un is an essential source of legitimacy in international actions and the most relevant forum for world cooperation ; its",718,118,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
88,"role is vital in order to maintain international peace and security. its organs and agencies should be updated in order to adapt to new times without losing their essence. spain, as the ninth contributor and an active member of the un, is more committed than ever to multilateralism, which still seems to be our best instrument to move forward in the 21 [ st ] century. in the euro - atlantic space, nato, the largest intergovernmental defence alliance, is essential to security in the region and for specific actions abroad, such as in afghanistan. it must keep working to define and implement responses to today [UNK] s world and create instruments that",655,112,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
89,"promote understanding, stability and peace. in its strategic concept, nato establishes collective defence, crisis management and cooperative security as its fundamental tasks. 22 - - - - - its challenge is to develop these three assignments in a balanced manner, and with a broad understanding of security. likewise, spain recognizes the value of the osce, the only pan - european and transatlantic organisation, whose concept of security is shared by this strategy : multidimensional ( political - military, human rights, economic and environmental ) and cooperative. within the context of a stronger osce, confidence building measures should be encouraged and a new stimulus given to the disarmament",701,107,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
90,"process and arms control. spain also actively participates in other multilateral security fora, in areas such as the environment or transportation. the state will continue to support and promote the participation of spanish civil society in these contexts. our presence in the g20 and the financial stability board gives spain a leading role in laying the foundations of a new economic and financial order that should also serve to establish a safer global context. this is proof of our commitment and international recognition for being at the front line of the innovative effort required in today [UNK] s world. 23 - - - - - * * the alliance of civilizations * * the alliance of civilizations is an",700,119,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
91,"initiative for inter - cultural understanding and co - existence, to help counteract the underlying causes of potential conflicts, and thereby contribute to peace. its objectives are : - to reinforce mutual understanding among different cultures, reaffirming reciprocal respect and recognition. - to counteract the influence of those who promote intolerance and confrontation. - to promote the idea that security cannot be compartmentalized and that global cooperation is essential for world stability and human development. co - sponsored by spain and turkey, it became a un program in 2005 and now over one hundred countries and organisations constitute its group of friends. the alliance of civilizations has encouraged national and",735,110,130,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
92,regional plans that should be increased and strengthened in coming years. 24 - - - - -,86,17,20,7,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
93,"# # # chapter 3. risk multipliers global phenomena in our societies today can spread and transform the threats and risks we face, thus increasing our vulnerability. these phenomena affect the threats and risks, but in many cases they also provide the necessary instruments to counter them. as explained in the strategic lines of action outlined in the next chapter, it is necessary to take advantage of the new opportunities these phenomena offer in order to tackle the threats and risks we face. the effect of multipliers spread risks and risk multipliers threats transformation",579,94,109,8,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
94,"# # # # globalisation´s drawbacks globalisation is a defining feature of our times. its impact has been and still is positive to a great extent. the increased international flows of people, information, goods and services have facilitated the spread of knowledge and greater economic growth all over the world. hundreds of millions of people are being incorporated into the global economic system and leaving poverty behind. many are heard who once had no voice. a new global middle class has emerged that can act as a stabilising element. spaniards have enjoyed the benefits of globalisation and will continue to do so. technology and communications have improved the quality of our lives",689,112,130,9,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
95,"and have put the world within our reach. our companies export to the five 25 the effect of multipliers spread risks and risk multipliers threats transformation - - - - - continents. the door has been opened to global governance mechanisms that address problems directly affecting us. globalisation also has a less positive side. economic interconnection can facilitate macroeconomic imbalances and highly contagious systemic crises. it has increased income inequality, which can cause political and social instability. hundreds of millions of new consumers can lead to depletion of resources and increased competition to obtain them, thus generating conflicts. in such a context, spain",685,103,130,9,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
96,"can be affected by circumstances and events generated in very distant places. at the same time, the capacity of states to solve global problems is ever more limited. for this reason, we should contribute to the creation of global governance mechanisms that will allow us to cooperate with other states and international organisations, with new actors in civil society and with private sector entities, to better manage globalisation´s risks and opportunities. if globalisation without proper regulation seems dangerous, protectionism and uncontrolled _ de - globalisation _ would be even more so. likewise, more flexible and resilient systems are needed to manage increasingly interconnected economic, institutional and",719,106,130,9,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
97,"technological systems, which are more effective but also more complex and vulnerable.",85,12,16,9,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
98,"# # # # demographic imbalances according to the un, world population will reach 7. 6 billion people in 2020, compared to the current 6. 9 billion. this demographic growth will occur primarily in poor countries of the near east, africa and certain areas of asia, and will generate tensions over resources due to the legitimate desire of these new population masses to attain the same levels of consumption and well - being as developed societies. natural disasters could also cause further convulsions in these areas. growth in these regions already coexists alongside aging populations in europe and other developed societies, as well as china, due to low birth rates",667,110,130,10,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
99,"and 26 - - - - - increased life expectancy. in spain, the short term population projection of the national statistical institute for the 2009 - 2019 period foresees a deceleration in the growth rate that will stabilise from 2010 to 2018, reaching a total of 47 million inhabitants in 2019. the imbalance between active and passive population poses the challenge of preserving social cohesion and welfare state models in our country and in much of europe. it is likely that the immigrant population will ease this process and help supply many essential services. migratory pressures will continue to increase on spain [UNK] s borders due to the frustration and lack of opportunities",681,113,130,10,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
100,"faced by the dense population of youth in the poorest countries. we have to manage this phenomenon in an appropriate way in order to sustain the european social model and generate a high level of competitiveness. at the same time, it can generate effects such as racism, xenophobia and integration problems, which must be addressed. parallel and simultaneous to this, for the first time in history most human beings live in cities : more than half of the current world population, compared to only 10 % a century ago. in certain areas of africa, asia and america, _ mega - cities _ are emerging, where refugees of numerous conflicts live alongside one",651,112,130,10,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
101,"another, the problems of city life are multiplied, crime increases and groups become radicalised, especially youth. 27 - - - - - | col1 | 2010 | 2020 | | - - - | - - - | - - - | _ source : un department of economic and social affairs ( 2008 ) _",244,56,64,10,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
102,"# # # # poverty and inequality poverty and inequality exclude many human beings from the advances and possibilities offered by progress. currently, over 1 billion people in the world live in conditions of extreme poverty, which, besides being a grave injustice, is a major barrier to progress and international stability and security. this is the case in areas of geographical or cultural proximity to spain, such as the southern mediterranean, africa or parts of iberoamerica. spain cannot ignore this striking economic inequality between the two shores of the mediterranean. sub - saharan africa has been excluded from an increasingly affluent world to the extent that 23 of the 25 countries with the lowest human",715,115,130,11,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
103,"development index are found in this area. most of the current conflicts are occurring in africa, where such dire conditions are a breeding ground for all kinds of radicalism. poverty and inequality also exist in more prosperous regions, including europe, where 17 % of the population lives at risk of poverty and the 20 % of the 28 - - - - - population with the highest income has five times more than the 20 % with the lowest. one of the objectives of the eu 2020 strategy is to reduce poverty in the eu and relieve 20 million people from destitution and social exclusion.",573,105,118,11,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
104,"# # # # climate change the variability of global climate in recent years is the result of a very real process ; its impact is already being felt, and it requires immediate responses. it also poses medium and long - term challenges of particular significance to global society. conflicts will arise over scarce resources, the number of climate _ refugees will skyrocket and poverty will be intensified in many societies, _ increasing the weakness of some states as well as the threats to global security. climate change affects all of us, though its effects vary. spain faces risks inherent to the mediterranean habitat, such as floods, droughts, forest fires or desertification.",678,112,130,12,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
105,"our proximity to africa, one of the areas most exposed to this phenomenon, may exacerbate the incidence of health problems coming from that continent. climate change is a worldwide phenomenon that ought to be addressed by coordinating the actions of the different actors involved. solidarity is needed and we must all assume our part of the responsibility. in recent years, spain has made efforts to mitigate the effects, decrease the danger and limit the impact of climate change. we have developed legal and planning instruments and have actively participated in multilateral fora, particularly within the eu and the un.",622,99,117,12,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
106,"# # # # technology´s perils technology is a growing source of progress. the internet and cellular phones are part of our daily life ; they connect us to the world and create wealth. but 29 - - - - - they also make us more vulnerable. technology can create or empower new threats and risks to security. with today [UNK] s technology a terrorist group or a hostile country could collapse traffic in cyberspace and paralyse, for example, the financial system or some public services. that is why cybersecurity, and its key role with respect to the infrastructures for the functioning of a country, has become a primary",615,109,130,13,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
107,"security concern for all states. advances in biotechnology, nanotechnology, genetics or artificial intelligence open new worlds with countless possibilities that represent great progress for humankind. yet they also bring risks and even ethical dilemmas yet to be identified. for many years, military technological innovation was the pioneering field and produced civilian applications of great value ; today civilian discoveries and inventions are often in the lead. it is essential to have a strategic relationship between the two sectors that benefits security. to fall behind our competitors in our capacity for innovation would seriously impact our overall competitiveness, our development and therefore our security.",722,103,120,13,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
108,"# # # # radical and non - democratic ideologies in relative terms, the west, with its base in democracy and the supremacy of the rule of law, has lost some of its influence in the wake of the economic success of certain authoritarian regimes that do not respect human rights. this might lead to the emergence of alternative models that might become attractive to many people in developing countries. there is the parallel risk that extremist ideologies will impose themselves on societies that are frustrated with the ineffectiveness of their states, their elites and the international community in addressing their basic needs. this could lead to internal social conflicts and the proliferation of",698,114,130,14,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
109,"violent groups and actions that could even spread within our society. this radicalism is spurred by our 30 - - - - - demographic makeup and is easily propagated by new information technologies, as well as by certain conflicts and the inability of the international community to solve them. the complex nature of global society further accentuates the radicalisation of loyalties and identity claims, whether religious, nationalist, ethnic or cultural, both within and beyond our borders. these reactions can lead to the establishment of groups and political organisations that may grow not only in other parts of the world, but also in certain areas of europe. 31 - - - -",671,111,130,14,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
110,-,1,1,3,14,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
111,"# # # chapter 4. threats, risks and responses in today [UNK] s world, classic threats and risks coexist with new ones and others still unknown. the complex nature of today [UNK] s challenges ads to the difficulty of guaranteeing the degree of security demanded by 21 [ st ] century societies. in a future that will probably resemble the past less that we can imagine, unexpected events will continue to define our security context. for the purposes of this strategy, a threat is any event or agent endangering the security or stability of spain. risk is the contingency or probability that a threat materialises and causes damage. an understanding",647,110,130,15,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
112,"of spain [UNK] s vital and strategic interests and an analysis of the threats and risks that affect them, along with the existing response capabilities, are the foundations upon which the guidelines and strategic lines of action necessary for reinforcing spanish security and welfare have been elaborated.",305,47,54,15,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
113,"# # # # domains threats and risks occur in certain domains, which require examination and within which we must operate. there are six specific domains or environments. in addition to the classic land, sea and air domains, where most threats and risks have taken place until very recently, others like space, information, and particularly cyberspace are now vitally important. the protection of these environments is oriented towards guaranteeing their free use, without interference from events or agents seeking to prevent or condition their use. for this purpose it is essential to consolidate and promote national and international initiatives along with prevention and response policies in these areas. * * land : *",719,113,130,16,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
114,"* as the place where citizens live and develop most of their activity, land constitutes the core domain of this strategy. this is where most threats and risks appear and are dealt with. it includes the national territory and any land spaces where spanish interests can be found and where threats and risks could arise that directly concern spain or international security and peace. 32 - - - - - * * sea : due to the geographical discontinuity of the national territory and because * * 90 % of spanish imports and 65 % of its exports pass through our ports, maritime protection is of primary significance. maritime surveillance and security should involve effective integration of civilian and",693,119,130,16,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
115,"military means at the national and european levels. spain must encourage international initiatives aimed at ensuring safe means of communication ( transportation, undersea cables and gas pipelines ) for the supply of basic resources, as well as improving the governance of maritime spaces. * * air : airspace is a primary security issue, not least because air traffic continues * * to increase. adequate control of spain [UNK] s airspace is essential to guarantee the free movement of people and goods within the national territory as well as internationally. we must protect national airspace against aggressions or violations from other states or from terrorists, which can be carried out using aircraft and ballistic or cruise missiles,",739,116,130,16,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
116,"which might even carry weapons of mass destruction. * * space : space is a common heritage of humankind and may not be * * appropriated by any state. it provides the setting for many infrastructures and has different civilian, commercial, military and security uses ( often involving satellites ), which are of great relevance to security. * * cyberspace : it is the virtual space shared by users, communication networks, * * web pages, fora, internet services and other networks. human - made space, it is a unique domain in terms of security : with no geographical borders, it is anonymous, asymmetric, can be used almost",623,107,130,16,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
117,"clandestinely and does not require travel. in addition to the net, it also incorporates cellular phones, terrestrial television and satellite communications. * * information : the free flow of information is essential to daily life in our society. * * interruptions, manipulations or illicit use of the media or of the flow of information can seriously endanger security. 33 - - - - -",384,64,77,16,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
118,"# # # # armed conflicts spain could be affected by, or engaged in, armed conflicts related to national or transnational threats against our territory, citizens, interests or values. global interdependence has decreased the probability of classic armed conflicts among states. most violent conflicts are now intra - state and are related to failed states, illegal activities of state and non - state actors, inter - ethnic and cultural tensions, and competition for scarce natural resources. in many cases, their consequences spill over their borders. the global dimension of security makes it necessary to apply a comprehensive approach to present - day conflicts in faraway places. this includes diplomacy",706,109,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
119,", the military, police, intelligence and development cooperation. as one of its fundamental commitments, spain will continue working to protect those who are most vulnerable and to prevent the resurgence of conflicts, as has often been the case in recent years in places like afghanistan or the middle east. in the current economic context, it is especially important to rationalize expenses in line with the threats and risks we face. this calls for a coordinated effort with our partners and allies to optimise existing european instruments, pool capabilities and make better use of the limited resources available. in the coming years spain may have to participate in different types of armed conflicts, in which",715,114,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
120,"the role of the armed forces will be essential. our partners and allies may not be directly involved in some of these conflicts. our geographical location, including the two autonomous cities and other territories, and our history could directly affect the spanish territory, citizens or interests. therefore, we should maintain our own defence capability. spain may have to participate with its allies and partners in conflicts that directly concern our interests, due to a direct threat to the security of our territory, our citizens or spanish, european or western interests. such participation may result from the ties between us, as well as the interests and obligations of mutual defence that we share with our eu",719,115,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
121,"and nato partners and allies or others with whom we maintain strategic bilateral relations. 34 - - - - - likewise, and not excluding the above, our participation might also derive from spain [UNK] s commitments in international organisations such as the un and the osce. they could lead our country into multilateral participation in peacekeeping, civilian protection or other operations that might not affect our interests but could derive from our shared values, yet complying always with the united nations charter. in any case, spain [UNK] s military missions abroad will be developed with the proper parliamentary control and according to the united nations charter, as established in the national defence law 5 / 2005",723,116,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
122,", and by a proportionate threat or use of force. * * international commitments * * the united nations charter stipulates among other binding principles, the settlement of international disputes by peaceful means, refraining from threats or the use of force, and supporting the un in any action it undertakes. member states will accept and carry out the decisions of the security council, which is responsible for taking the appropriate steps to maintain and restore international peace and security, under articles 41 and 42. the north atlantic treaty basically establishes two obligations for its 28 members. in accordance with article 4, they will consult together whenever, in the opinion of any of",701,112,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
123,"them, the territorial integrity, political independence or security of any ally is threatened. in accordance with article 5, an armed attack against one of them shall be considered an attack against them all, and consequently, each ally will assist the party or parties attacked. this commitment to collective defence ( only in the area defined in article 6 ) is essential for the security and defence of spain and europe. the european union treaty establishes the competence of the union in the common security and defence policy ( csdp ), and lists the obligation of member states to consult each other on any issue that is of general interest in this field. the treaty of lisbon includes",690,117,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
124,"the obligation of mutual defence among 35 - - - - - the 27 countries, which is outlined in article 42. 7. the modalities of application must also be developed for the solidarity clause set out in article 222 of the treaty on the functioning of the european union ( tfeu ), by which the union and its member states will act jointly in the spirit of solidarity if a member state is the object of a terrorist attack or the victim of a disaster. both provisions include the possible use of military means. * * strategic lines of action * * peacebuilding is a basic axis of the spanish security policy and is based on the",616,117,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
125,"threefold approach of conflict anticipation and prevention, conflict management and resolution, and post - conflict peace consolidation. therefore, it involves actions before ( to avoid ), during ( to resolve ) and after ( to restore normality and create conditions that would prevent recurrence ) a conflict. a comprehensive approach should serve to prevent wars, to manage crises and to establish lasting peace. given the likely increase of peace missions, spain must endow itself with the appropriate military and civilian means. * * the armed forces and their capabilities * * given the foreseeable constraints on public resources in the coming years, we should prioritize the consolidation of",697,108,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
126,"inter - operable armed forces, able to provide rapid deployment of expeditionary capabilities. as a european and atlantic ally, spain [UNK] s armed forces must continue their transformation process to effectively address the complex strategic scenario we face. in carrying out the missions established by the constitution and the national defence law, the armed forces contribute militarily to the protection of the territory, citizens and national interests of spain and its allies, within the framework of our international agreements, and contribute to international peace, security and humanitarian assistance. in addition, the armed forces will be in a position to cooperate with public administrations to preserve the 36 - - - - - security and",749,114,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
127,"welfare of our citizens in situations involving emergencies or exceptional needs. given the complexity of our strategic environment and the wide range of tasks to be carried out, the armed forces must be multi - functional, deployable, flexible and inter - operable. they should be able to act with synergy and coordination at three levels : between the air force, army and navy, with the armed forces of our allies, and with civilian elements. participation in international missions, which could take place in any phase of a conflict, also requires expeditionary capability. specifically, forces must be deployable at a great distance from the national territory and sustainable for a long period",698,111,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
128,"of time with the appropriate logistical support. likewise, they should have the necessary level of availability for timely deployment, be technologically advanced for effective completion of the assigned tasks and logistically efficient to ensure flexible and effective operational support. * * the civil guard and the police, * * * * major assets in international missions * * the civil guard ( guardia civil ) and the police, as armed entities and part of the state security forces, are key actors in international missions. their role is increasingly significant and valued by our allies and the local populations in which they operate. it deserves continued support and development. the tasks and police training to which",725,115,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
129,"these forces contribute are essential for the comprehensive approach required by new contexts involving insecurity. they have already participated in completed missions and will take part in future ones. both forces carry out crucial and valued tasks such as criminal investigation, border control or training of similar forces in states undergoing re - construction and consolidation processes. the civil guard is recognised among the few existing european gendarmeries as having particularly useful capabilities in unstable contexts. 37 - - - - - anticipation and prevention of conflicts should always be the first objective. investments in creating stability and security before a crisis erupts are not only less costly, but also more effective. this",753,113,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
130,"requires all the means inherent to a comprehensive approach. diplomatic and intelligence activities are central to foreseeing a crisis. in addition to our external action service, the work of the national intelligence centre and the armed forces intelligence centre are crucial. we must continue strengthening capabilities for early detection, especially in complex scenarios. deterrence is complementary to anticipation and prevention. any potential aggressor must be made aware of the fact that the consequences of starting a conflict would far exceed any potential gains. spain [UNK] s membership of international organisations, the availability of military and non - military means and the firm and decisive will to employ them when necessary are factors that",763,113,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
131,"provide adequate deterrence. it is essential to ensure a response capability. spain must have the capability to react against any aggression to its interests, those of its allies within the framework of signed agreements or in support of the international peace and security. it must do so with a comprehensive approach, with the appropriate combination of military and civilian means. in a context of limited resources and within the european framework, spain should ensure its own appropriate and properly prioritized military and civilian means for handling diverse scenarios. * * the * * * * industrial and technological base of defence and security * * the industrial and technological base associated with security and defence constitutes a",746,117,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
132,"key element in our response capability in the face of threats and risks. the armed forces, the state security forces and other agents responsible for security within a comprehensive approach need a reliable, competitive and autonomous supplier whose functioning and activity responds to the strategic guidelines for security and defence established by the national government. the effective application of security guidelines requires the adequate organisation of industrial and technological capabilities, as well as the 38 - - - - - mobilisation of the necessary financial and material resources. a comprehensive and crosscutting concept of security requires the inclusion in its strategic definition of the institutional authorities responsible for industrial policy, key industry players and university scientific -",819,117,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
133,"technological research centres. this industrial and technological basis for comprehensive security is not limited to the provision of systems, assets and equipment to security authorities. much of the resulting technological development and innovation will find other applications that will benefit society at large. * * integrated external response unit ( urie ) * * a strategy based on a comprehensive approach to conflict prevention, crisis management and peace consolidation requires the participation of civilian elements. judges, prosecutors, police forces, experts in disaster management and civilian protection, physicians, fire brigades, engineers or experts in logistics, prisons and gender contribute to these situations in an exceptional way, usually in synergy with the military.",792,111,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
134,"the eu civilian capabilities objective identifies six priority areas for civilian crises management : strengthening the rule of law, police, public administration, civilian protection, monitoring and surveillance, and support for eu special representatives. the un has initiated a reflection process to improve the capabilities of member states and thus provide civilian personnel to its integrated missions. a number of countries are creating inter - ministerial units, some of which have an assessment and planning function, in order to boost these capabilities by training, recruiting ( which involves developing data bases, incentives, and regulations ) and deploying units, as well as compiling the lessons learned. until now, spain has not been able to",758,112,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
135,"develop its full potential as a civilian actor due to the lack of an appropriate agency. to address this shortfall, an inter 39 - - - - - ministerial unit will be created for the swift and effective deployment of civil servants and others with expertise in specialized areas. the unit will explore the possibilities of incorporating existing structures in this field and personnel from the regional autonomous communities, or groups such as reservists and retired personnel from the armed forces, the civil guard, the police, the justice administration, the ministry of economy and finance and other bodies. it will contribute to foreign missions where national or multinational civilian personnel may be required for conflict",726,115,130,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
136,"prevention, peacekeeping or peace consolidation, electoral monitoring, civilian protection, consular emergencies or humanitarian assistance. through co - participation with military forces, the unit should promote civilian - military coordination. this initiative will make spain a more effective and committed actor by expanding the range of available instruments and speeding up state responses to international emergencies that affect the security of the citizens and interests of spain, europe and the societies concerned. 40 - - - - -",539,77,88,17,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
137,"# # # # terrorism terrorism directly threatens the life and security of our citizens, seeks to undermine our democratic institutions and puts our strategic interests, infrastructures, critical supplies and services at risk. to prevent, impede and defeat domestic or transnational terrorism, is both a national and a european priority. terrorism carried out by eta has been a scourge to spain for more than forty years. the maturity and strength of spanish society, the unity of democratic political parties, the effectiveness of the state security forces and the intelligence services, together with international cooperation have brought us closer than ever to the end of eta. the only path left to eta",703,111,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
138,"is to unconditionally renounce violence or its end by police and judicial means. international terrorist organisations, especially al - qaeda - type jihadist movements, benefit from certain features of the new global society, such as technological developments or ease of movement, to recruit members, obtain resources, execute attacks and kidnappings and multiply their impact. the perception of spain as a target for international terrorism could increase, for reasons such as : - spain [UNK] s increased participation in international missions. - the insistence of islamic fundamentalist groups on including spain in their islamic proselytism and recruiting project, pushing for a muslim al andalus that disappeared",718,105,130,18,spain_2011_NationalSecurityStrategy.md,2025-01-28 18:54:57
