chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
68,"# # # # # # climate change * * 3. 34 climate change is potentially the * * greatest challenge to global stability and security, and therefore to national security. tackling its causes, mitigating its risks and preparing for and dealing with its consequences are critical to our future security, as well as protecting global prosperity and avoiding humanitarian disaster. * * 3. 35 the impact of climate change is already * * being felt, in higher global temperatures and changed weather patterns. climate impact models will increasingly help us understand the likely path of further change over coming decades, at regional and national level. * * 3. 36 rising sea levels",670,113,130,19,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
69,"and disappearing ice * * will alter borders and open up new sea lanes, increasing the risk of territorial disputes. an increase in the frequency and intensity of extreme weather events – floods, droughts, storms – will generate more frequent and intense humanitarian crises, adding further stresses on local, national and international structures. rising temperatures together with extreme weather will increase pressures on water supplies. * * 3. 37 many of those changes will affect the * * united kingdom directly, but the direct effects are likely to fall most heavily on those countries least able to deal with them, and therefore most likely both to suffer humanitarian disaster but also to tip into instability,",718,115,130,19,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
70,"state failure, or conflict. that further increases the responsibility of the international system to generate collective solutions. while the possibility of disputes may increase, climate change also presents new opportunities to strengthen international cooperation ; but if the international system fails to respond, the effect on its credibility would have further knock - on effects on security.",399,57,65,19,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
71,"# # # # # # competition for energy * * 3. 38 global demand for energy is likely * * to continue increasing, especially with the growth of emerging economies such as china and india. barring revolutionary developments in alternative energy, the competition for energy supplies will also increase. on present projections, global energy demand will be more than 50 % higher in 2030 than today, at the same time as the supply of oil and gas becomes increasingly concentrated, much of it in regions with potential for political instability. increasing urbanisation will put much of the developing world in the same position as the - - - - - developed world, with large",663,115,130,20,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
72,"cities relying on energy supply from far away. the premium attached to energy security, and the rising risk of energy shortages, will increase the potential for disputes and conflict. countries including china and russia are already making control of energy supply a foreign policy priority. * * 3. 39 like climate change, competition for * * energy is a global challenge in its own right, but also one with potentially serious security implications. along with climate change and water stress, it is one of the biggest potential drivers of the breakdown of the rules - based international system and the re - emergence of major inter - state conflict, as well as increasing regional tensions and instability",708,117,130,20,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
73,.,1,1,3,20,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
74,"# # # # # # poverty, inequality, and poor governance * * 3. 40 poverty, inequality, lack of economic * * development and opportunity, and poor governance are all highly correlated with insecurity and instability, both in individual countries and across regions. * * 3. 41 worldwide levels of absolute poverty * * are falling, helped by economic growth, increased trade and overseas aid. these welcome trends are set to continue. but there are still over two billion people living on less than a dollar a day, with the biggest challenges for poverty reduction being in sub - saharan africa and south asia. poverty in turn increases vulnerability to infectious",658,111,130,21,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
75,"disease : the incidence and death rates of hiv / aids, tuberculosis and malaria are all highest in sub - saharan africa. the picture on inequality within states is mixed, and inequality between states is increasing. together, poverty, disease, and inequality can undermine political and economic development, fuel instability, increase the risk of violent conflict, and create grievances which can be exploited by violent extremists. * * 3. 42 the single biggest positive driver of * * security within and between states is the presence of legitimate, accountable and capable government operating by the rule of law. its absence – because of dictatorship, state - sponsored violence,",683,107,130,21,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
76,"weak, ineffective or corrupt government, or civil war – both exacerbates the immediate threats outlined above, and undermines the capacity to respond to them. * * 3. 43 recent decades have witnessed * * the further spread of democracy, with authoritarian regimes being replaced by democratically elected governments across - - - - - southern and eastern europe, east asia, parts of africa, and latin america. over the long term, we can expect that, with the support of the united kingdom and other countries, and institutions such as the european union and the un, democracy will continue to spread, and governance to improve, with resulting benefits for",654,107,130,21,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
77,"global security as well as for well - being and prosperity. but it will be a long and uneven path, and dictatorship, corruption, weak or absent government, and civil war will remain a feature of the landscape over the coming decades. * * 3. 44 in a number of countries in the wider * * middle east and africa, the prevailing political system remains autocratic, with strong internal security agencies but poor governance and limited popular participation. in some, the political system is facing the new challenge of the entry into politics of militia movements associated with violence and violent extremist ideology, including hezbollah and hamas. these movements have combined violence with",693,112,130,21,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
78,being the de facto providers of welfare to large parts of impoverished populations.,83,13,16,21,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
79,"# # # # # # global trends * * 3. 45 globalisation brings huge benefits, * * to security as well as prosperity. ensuring its continued development, and a more equal distribution of its benefits, is – alongside strengthening the rules - based international system – the best route to future peace and security. as a trading nation committed to remaining at the forefront of technological advances, the united kingdom is well placed to benefit from globalisation, but has a clear interest in monitoring and addressing the related challenges and vulnerabilities. * * 3. 46 the first set of challenges and * * vulnerabilities is economic. last year",643,109,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
80,", total united kingdom imports and exports were over £750 billion ( or about 55 % of gdp ), and 95 % of our visible international trade is reliant on shipping. business and consumers increasingly benefit from global supply chains, and from our status as a global hub for business and travel. our success in exploiting those opportunities contributes to high levels of employment and standards of living, and to international influence. but it relies on a relatively benign international environment, and requires us to consider our vulnerability to risks to open markets and global financial stability, and potentially to physical threats to global supply chains. * * 3. 47 the second set",688,113,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
81,"of challenges and * * vulnerabilities is technological. as - - - - - economies and societies grow increasingly dependent on national and global electronic information and communication systems, it becomes even more important to manage the risk of disruption to their integrity and availability through cyber - attack, whether terrorist, criminal, or state - led. diversity of systems can provide resilience, but can also lead to increased complexity and interdependence, making the whole more vulnerable to attacks or accidental shocks. * * 3. 48 the internet in particular offers * * individuals, business, third sector groups, and governments a wide range of new opportunities ranging",686,106,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
82,"from fast and reliable financial transactions to new ways of keeping in touch with friends. the internet is itself a trans - national, fast - changing and loosely - governed entity, but is also part of our critical national infrastructure. it is both a target and an opportunity for hostile states, terrorists and criminals. some are intent on destroying the infrastructure itself ; others on exploiting the internet ’ s trans - national, fastchanging and loosely - governed nature to conduct illegal activity. * * 3. 49 the third set of challenges and * * vulnerabilities is demographic. the world ’ s population is expected to grow from 6. 2 billion",651,111,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
83,"today to 9. 5 billion in less than 50 years. the trend towards urbanisation is set to continue, with the proportion of the global population living in cities rising from under 50 % in 2000 to over 60 % in 2030, accelerated by the pressures of climate change and the pull of employment in cities linked to the globalising world economy. * * 3. 50 a growing and increasingly urbanised * * global population will increase demand for food and water, at the same time as climate change and other trends put greater pressure on their supply. already well over a billion people suffer from water shortages, and 30 countries get more than a third",638,115,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
84,"of their water from outside their borders. with climate change, those figures are likely to grow, increasing the possibility of disputes. climate change will also add to the pressure on food supplies, through decreased rainfall in many areas, and climaterelated crop failures. increasing wealth will further increase demand for food : the united kingdom is leading international efforts to reduce the numbers of people living on less than a dollar a day, but we must recognise that this will increase the global demand for meat and dairy products, and further increase overall demand for grain. we should - - - - - therefore plan for continued pressure on grain prices and on food reserves. global",697,115,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
85,"grain supplies, measured by the number of days ’ supply per head of population, are currently at their lowest historical level ( 40 days ), and are increasingly dependent on international shipping. * * 3. 51 a rising and increasingly urbanised * * population can also have more immediate effects on stability. the largest - ever generation of teenagers is reaching working age in poor countries where unemployment is already high. when this development is combined with factors such as rapid urbanisation, political exclusion, and a lack of basic services and economic opportunity, they present risks of increased political instability, disorder, violent conflict and extremism. over the next decade these conditions",716,111,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
86,"will come together in countries in the most fragile regions of the world : the wider middle east, south asia, and sub - saharan africa. * * 3. 52 global migration is driven both by wider * * demographic pressures, and by the economic aspects of globalisation. according to un statistics, the number of people living outside their country of birth more than doubled from 75 million to 191 million between 1960 and 2005. the number continues to increase, particularly in developed countries. migration brings major economic benefits. in destination countries, it supports economic growth and labour market flexibility. in source countries, it generates remittances from migrant workers, which",690,109,130,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
87,"the world bank estimates are now twice the total of global aid. the openness of economies and societies is one of the major drivers of long - term stability and security. a negative global reaction to migration and a move towards closed economies and societies would increase overall risks. but the global movement of people also brings challenges for security : including identifying, among these increasing flows, those individuals who are security threats ; and managing the effects on infrastructure and social cohesion of large and relatively rapid inflows of people.",572,91,103,22,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
88,"# # # # # # the interdependence of threats, risks and drivers * * 3. 53 there are a number of common strands * * running through the threats, risks and drivers outlined in previous sections. the first is their trans - national nature ; the second, the prominence of non - state actors. in part those result from the absence of an immediate state - led threat to the united kingdom, - - - - - which leads us rightly to focus elsewhere ; and in part they reflect wider trends, including globalisation. the third theme is their interdependence. understanding those interdependencies",579,104,130,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
89,"is critical to adapting our responses, for example : the potential links between terrorism and organised crime ( for example in afghanistan ) ; the ability of both to subvert governments or economies and cause state failure ; the links between state failure and regional conflict, or between nuclear proliferation and regional conflict ; and the link between the strength of the rules - based international system and the potential re - emergence of a major state - led threat to the united kingdom. * * 3. 54 that interdependence also applies * * to the underlying drivers of insecurity ; and it is highly complex and dynamic. economic shocks can tip fragile societies and economies",683,116,130,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
90,"into state failure. regional conflicts can exacerbate tensions over energy supply. the combination of demographic pressures, such as urbanisation and the growing proportion of young people, with political exclusion and a lack of economic opportunity, can create a vicious circle of economic crisis, food insecurity, political crisis, and violent extremism – feeding through into state failure or increased migration, and reinforcing continuing poverty. poverty increases instability and the risks of conflict, increases both the likelihood and the effect of acute resource competition, and can be a driver of migration. finally, climate change and related effects on water, energy and food security will multi",709,103,130,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
91,"##ply other threats and interact with other drivers of insecurity, including demographic pressures and the spread of disease. * * 3. 55 the complex and unpredictable * * interaction of those multiple stresses will increase the pressure on social, economic and political structures, particularly in those countries least able to cope, and therefore most likely to tip into instability, conflict or state failure. that is likely to apply most acutely in parts of africa and the wider middle east, where so many of the stresses identified above are present together. * * 3. 56 the constructive implication to be * * drawn from the close relationship between the threats, risks and drivers of",688,113,133,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
92,"insecurity, is that there are important synergies between our policy responses. our investment in responses to new threats, such as cyberattack, will potentially help us in responding to a wide range of different hostile actors - - - - - – from terrorist networks to trans - national crime networks, and from non - state actors to foreign states. in development policy, those parts of africa and the wider middle east which have suffered from a vicious circle of poverty, poor governance, and conflict, need integrated international engagement across security, governance and economic development. the interdependence between different drivers means that some of the policy trade",679,106,130,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
93,"- offs we seem to be faced with are in fact false choices : for example, just as it is wrong or short - sighted to talk of a choice between economic development and environmental protection, so too it is wrong to talk of a choice between security and economic development, or security and good governance. * * 3. 57 the complex interdependence of the * * threats, risks and drivers of insecurity, in an increasingly interconnected world, is in itself a powerful argument for a single overarching strategy for national security. this strategy focuses on the full range of issues, pulling together expertise and experience across government to",641,109,130,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
94,produce a coherent response to the global security challenges of the twenty - first century. that is what chapter four addresses. - - - - -,139,26,30,23,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
95,"# # chapter four : the united kingdom ’ s response * * 4. 1 this chapter follows the same structure * * as chapter three, outlining our response across government to each of the major security challenges.",204,38,44,24,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
96,"# # # # # counter - terrorism * * 4. 2 since 2001, we have significantly * * enhanced our capability to deal with the terrorist threat to the united kingdom and to our citizens and interests overseas. we have worked to integrate our approach across government, to develop partnerships outside government, and to enhance cooperation overseas – with the united states, europe, and the commonwealth, with governments across the islamic world, and with multilateral organisations. * * 4. 3 chapter one summarised recent * * changes to bring greater integration to our approach, through the establishment of the joint terrorism analysis centre, the multi - departmental research, information,",687,110,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
97,"and communications unit, and the crossgovernment office for security and counterterrorism, which has responsibility for implementing our cross - government counterterrorism strategy, contest. * * 4. 4 contest is an integrated approach * * based on four main workstreams each with a clear objective : – pursue : stopping terrorist attacks – protect : strengthening our protection against attack – prepare : mitigating the impact of attacks – prevent : stopping people becoming terrorists or supporting violent extremism * * 4. 5 * * pursue includes : covert intelligence and police work to detect and disrupt the current terrorist threat, continuing to work to strengthen our",674,106,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
98,"legal framework to ensure successful prosecutions of terrorist crimes through our criminal justice system – or, where appropriate, deportations ; proscription of terrorist groups and exclusion of dangerous individuals ; informationsharing with our allies and partners to support counter - terrorist operations overseas ; capacity - building with our allies and partners ; and our work as part of the north atlantic treaty organisation ( nato ) in support of the legitimate government in afghanistan to deprive terrorist networks of their sanctuaries. - - - - - * * 4. 6 * * protect includes : work with partners in the private sector and local government, and others to improve the protection of",695,113,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
99,"our critical infrastructure, hazardous sites and materials, and crowded places ( including cinemas, theatres, pubs, nightclubs, restaurants, hotels and commercial centres, hospitals, schools and places of worship ) ; work with architects and planners to ‘ designin ’ safe areas, and blast - resistant materials and enhanced physical protection against vehicle bomb attacks ; and work at our borders and with international partners to improve our ability to track and intercept foreign terrorist suspects, and british suspects travelling to terrorist training camps overseas. * * 4. 7 * * prepare includes : work to improve resilience at national, regional and local level – with the government, the police and",709,109,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
100,"emergency services operating in partnership with the private sector, local government, and others to ensure that our communities are prepared for a terrorist attack and able to mitigate its consequences and return to normal life as quickly as possible ; as well as capabilities to handle attacks on british citizens and interests abroad. * * 4. 8 * * prevent includes : work to challenge the ideology behind violent extremism and to support the voices of the peaceful majority ; action to disrupt those who promote violent extremism, and to support communities and institutions ( for example, mosques, colleges, universities, and prisons ) in developing strategies to resist it ; giving advice and support",705,114,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
101,"to young people and their families to resist recruitment to violent extremism ; and addressing grievances exploited by those who promote terrorism, for example highlighting our positive work overseas, including support for the middle east peace process, to challenge the violent extremist narrative. * * 4. 9 the work of prevent will only succeed * * with the active participation of the widest cross - section of society, including central government, voluntary and community groups, regional and local government, policing, the education and youth sector, faith groups, and the arts and media. it means ensuring that we empower local authorities, institutions and communities to deliver local",694,106,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
102,"solutions to local issues. * * 4. 10 like all parts of contest, prevent * * applies at home and overseas, including co - operation with individual countries to challenge and resist violent extremism, to - - - - - reduce its impact on communities in the united kingdom, and to address grievances. in taking the strategy forward we will focus on those countries and regions which have the most influence on the ideology behind violent extremism and which have the most connections to communities in the united kingdom. we will also encourage the united nations ( un ), the european union ( eu ), and commonwealth to do more in this",629,112,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
103,"area. * * 4. 11 across all four strands of contest, * * we will continue to learn, adapt, and invest. as set out in chapter one, the resources dedicated to counter - terrorism and intelligence have more than doubled, from £1 billion in 2001 to £2. 5 billion today, generating a major increase in our capability, including new regional police counterterrorist units. resources will continue to grow, with planned increases up to £3. 5 billion by 2011, including a further £240 million for counter - terrorist policing, and additional growth in the security service taking its strength to double 2001 levels ; improvements to our ability to",638,108,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
104,"monitor and analyse violent extremism ; and additional investment in the long - term challenge of tackling violent extremism and promoting greater understanding – with £70 million at home and £400 million overseas over the next three years. * * 4. 12 our work to strengthen our borders * * and related work on the national identity scheme will also help in disrupting terrorist travel and restricting the use of false and multiple identities by terrorists. the armed forces will maintain their contribution to counter - terrorism at home and overseas. we will continue to build closer links between our counter - terrorist effort and related programmes, including military and civilian activities in iraq",704,114,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
105,"and afghanistan ; our approach to proliferation ; protection against electronic attack ; and work to address poor governance, poverty and inequality, which can combine with other factors to become drivers of extremism, and which terrorist groups exploit in their propaganda. * * 4. 13 our approach to tackling terrorism is * * hard - headed about our aims and capabilities. given the nature of the terrorist threat, success requires more than effective security and intelligence work, vital though that is. in particular the work of prevent, to stop people becoming terrorists or supporting violent extremism, requires challenge to deep - seated ideas and grievances as well as immediate threats",695,110,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
106,", something that cannot be done by the government alone, though we will continue to coordinate, drive, and fund it. - - - - - * * 4. 14 our overall response to terrorism seeks * * to preserve both our security and the core values on which our society depends – values that are shared by the overwhelming majority living in the united kingdom. the current terrorist threat can itself be seen as an attack not just on us but on those values, including human rights, the rule of law, justice, freedom, tolerance, and opportunity for all. we need to respond robustly, bringing those involved to justice while defending our shared values",632,113,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
107,", and resisting the provocation to over - react. at home, we will continue to prosecute terrorists through the criminal justice system wherever possible, updating our legislation where necessary to take account of the evolving nature of the threat. overseas, where we detain terrorist suspects, our treatment of them will be subjected to the most demanding level of scrutiny by the international committe of the red cross. we have made clear that we are committed to working with the united states to close its detention facility at guantanamo bay. * * 4. 15 the threat from terrorism is real and, as * * noted in paragraph 3. 9, more serious than",647,111,130,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
108,"those we have faced in the past, and likely to persist for many years. but we must also keep it firmly in perspective. while we will continue to make the necessary changes to respond to the evolving terrorist threat – in strategy and policy, structures, resources, and legal powers – we are also determined to maintain the balance of security and liberty, and above all to maintain normal life, whether at airports, on the train or underground networks, or in our communities.",476,82,95,25,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
109,"# # # # # # countering terrorism – future priorities include : - delivering the government ’ s public service agreement – to ‘ reduce the risk to the united kingdom and its interests overseas from international terrorism ’ ; - continuing to build our capability to detect and disrupt terrorists, in the united kingdom and overseas, through investment in the police and the security and intelligence agencies ; - enhancing the protection against terrorism provided by new border technology and the new uk border agency ; - increasing our capacity to deal with the consequences of a terrorist attack ; - delivering the improved range of projects and programmes to tackle violent extremism, including working with partners overseas ; and",734,122,130,26,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
110,"- addressing grievances and challenging the violent extremism narrative, for example highlighting our active support for the middle east peace process. - - - - -",161,26,34,26,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
111,"# # # # # countering the threat of nuclear weapons and other weapons of mass destruction * * 4. 16 our approach to the threat of nuclear * * weapons and other weapons of mass destruction ( wmd ) is fully integrated across government, with cooperation across departments and agencies including the foreign and commonwealth office ( fco ), ministry of defence ( mod ), the home office, the security and intelligence agencies, the department for business, enterprise and regulatory reform ( berr ) and her majesty ’ s revenue and customs ( hmrc ). it links to other national security activity, including our wider foreign policy efforts to reduce tensions in regions",663,114,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
112,"where there is a risk of conflict that could lead to the use of such weapons, such as the middle east and south asia ; and to counter - terrorism. terrorist networks have made no secret of their desire to acquire and use chemical, biological, radiological and nuclear ( cbrn ) weapons. we have a comprehensive strategy to try to stop them succeeding. * * 4. 17 our approach to proliferation reflects * * our commitment to act early to reduce future threats, our commitment to multilateralism and the rules - based international system, and our willingness to work with partners beyond government, including the private sector. it is based around four strands",658,113,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
113,": – dissuade states from acquiring, developing, and contributing to the spread of wmd, and related materials and expertise. – detect attempts by states, and terrorists, to develop or acquire this capability. – deny access to wmd and the necessary materials, equipment, technology, and expertise to develop them, while promoting commerce and technological development for peaceful purposes. – defend our country, our citizens, our armed forces and our strategic interests from the threats posed by proliferation. * * 4. 18 in all those strands, we will focus * * especially on failed and failing states, countries that pose a direct threat to our core values",657,105,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
114,", and regions facing security challenges. * * 4. 19 * * dissuade includes : continuing to support and enforce targeted un and eu sanctions against states not complying with their obligations, while holding out the prospect of improved economic and political - - - - - relations if those obligations are met. specifically, we will continue to support the ‘ e3 + 3 ’ process ( france, germany and the united kingdom plus china, russia and the united states ) in relation to iran, and the six - party talks in relation to north korea. we will press for early entry into force of the comprehensive test ban treaty, including completion of",634,113,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
115,"its verification system ; seek agreement to start negotiations without pre - conditions on a fissile material cut - off treaty ; and continue to support the nuclear non - proliferation treaty ( npt ) as the cornerstone of the international community ’ s approach. in the run up to the 2010 npt review conference, we will lead the international effort to accelerate disarmament among possessor states, in pursuit of our objective of a negotiated elimination of all nuclear weapons. we have offered to host a technical conference for the five npt nuclear weapons states on the verification of nuclear disarmament. we will also continue to encourage the united states and russia to",678,113,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
116,"see their current bilateral discussions as an opportunity for further reductions. our own plans to make a further 20 % reduction in our operationally available warheads to fewer than 160, less than half the planned level in 1997 – which we announced alongside our 2006 decision to maintain our deterrent – are now complete. * * 4. 20 * * detect includes : identifying, collecting and assessing information on attempts by proliferator states and terrorists to develop, acquire or use cbrn weapons ; supporting the international atomic energy agency ( iaea ), the organisation for the prohibition of chemical weapons ( opcw ), other relevant international agencies, and their inspection",684,110,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
117,"regimes ; and using our security, intelligence and law enforcement capabilities to target proliferation networks and financing. an important element of our ability to deter state - sponsored terrorism is our capability to determine the source of material employed in any nuclear device. we will retain and strengthen our worldleading forensic capability in this area and we will also continue to work to strengthen international expertise in this field. * * 4. 21 * * deny includes : working to strengthen control regimes on proliferation - sensitive materials, principally through the tightening of international export controls, but also strengthening the effectiveness of iaea safeguards, and ensuring universal implementation of relevant conventions such as the international convention",790,116,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
118,"on the physical protection of nuclear materials ; strengthening the capacities of the iaea - - - - - nuclear security fund ; and pushing hard for early agreement on a new iaea - led system including a uranium enrichment bond to help states secure fuel for new civil nuclear power programmes, while minimising the risk of proliferation. we will continue to provide assistance through the global threat reduction programme to the most vulnerable countries where nuclear material is held, notably in the former soviet union. * * 4. 22 * * defend includes : maintaining our independent nuclear deterrent, based on our 2006 assessment that we cannot rule out a nuclear threat to the united kingdom",692,117,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
119,"re - emerging over the next 50 years. we will continue to equip our armed forces to operate in a cbrn environment, and maintain our capability to deter states from directly sponsoring terrorists. * * 4. 23 we adopt a similar integrated, * * multilateral approach to tackling chemical and biological weapons. we will work to strengthen international conventions and to press possessor states to meet the agreed 2012 deadline for the destruction of chemical weapons ; strengthen the international verification regime ; work with experts to minimise the risk of misuse of commercial material ; and seek to reduce the risk of cbrn material, including commercial material, falling into the",684,111,130,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
120,"hands of failed and failing states or terrorists, through strengthening codes of conduct and export control regimes, and improving the international monitoring architecture.",173,23,28,27,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
121,"# # # # # # countering the threat of nuclear weapons and other weapons of mass destruction – future priorities include : - continuing to address international concerns about iran ’ s nuclear programme, notably through support for the e3 + 3 process ; and supporting the six - party talks in relation to north korea ; - achieving a positive outcome from the 2010 npt review conference ; - pushing hard for early agreement on a new iaea - led system to help states secure fuel for new civil nuclear power programmes, including through a uranium enrichment bond, in return for firm commitments to non - proliferation ; - starting negotiations on a fissile material cut -",667,119,130,28,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
122,off treaty and securing the entry into force of the comprehensive test ban treaty ; - working with domestic and international partners to reduce the risk from nuclear terrorism ; and - maintaining the effectiveness of the chemical weapons convention. - - - - -,260,45,48,28,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
123,"# # # # # tackling trans - national organised crime * * 4. 24 trans - national organised crime poses a * * challenge to traditional policing approaches : it crosses borders ; it links up the local, the national and the trans - national ; it requires close cooperation between policing and intelligence ; and it cuts across traditional departmental boundaries between policing, transport, security, and finance. * * 4. 25 with over 14, 000 more police officers * * than 10 years ago, we have a policing capability with the strength to deal with organised crime at the national level, through the regional and force level, down to the neighbourhood level. the",657,115,130,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
124,"formation of soca in 2006 and the introduction of the new uk border agency, both working closely with the police, reflect our commitment to an increasingly integrated approach. the 25, 000 staff in the agency will have new powers to address a wider range of risks and threats, together with new capabilities including fast - response patrol craft for intercepting illegal activity in territorial waters. freight, including lorries and sea containers, will continue to be screened by the united kingdom ’ s border staff at home and at selected ports overseas, to prevent clandestine entry of goods or people. in conjunction with our strengthened border capabilities, the national identity scheme will provide a robust",716,114,130,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
125,"defence against those who seek to use false identities to conceal criminal as well as terrorist activity. * * 4. 26 we are also working with the eu and * * member states to ensure effective crossborder cooperation to tackle international organised crime, strengthening europol and eurojust, the european bodies that facilitate cooperation between police and judicial bodies ; developing new systems to ensure the rapid and secure exchange of information including dna records, vehicle information, foreign criminal records, stolen goods, and passenger data ; and speeding up the extradition of criminals, and the identification, tracing, freezing and confiscation of their assets. * * 4. 27 we",693,107,130,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
126,"are shifting the emphasis to tackling * * problems at source, building the capacity of overseas governments to tackle organised crime. for example, we deploy customs officers to the caribbean and west africa to stop drug ‘ mules ’ boarding flights to the united kingdom ; and our worldwide network of airline liaison officers targets trans - national organised crime as well as - - - - - terrorism and immigration fraud. current multilateral projects include the serious organised crime agency ( soca ) and the royal navy working in the maritime analysis and operations centre in lisbon with six other partner countries, to interdict drug - trafficking from south america. the centre pools the intelligence and",710,117,130,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
127,"naval and coastguard assets of the european countries on the atlantic seaboard and has intercepted large shipments of cocaine bound for the united kingdom and other european countries. * * 4. 28 we are focusing our resources better, * * mapping the activity of organised crime groups more systematically to understand the scale, cost and impact of their activities, and to provide an improved basis for targeting them. we are adapting multiagency public protection arrangements – first developed to deal with dangerous sexual and violent offenders – to target organised crime. finally, we are alert to new threats, including cyber - crime, and wider effects, including the guns that are brought to the",701,113,130,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
128,"united kingdom and end up in the hands of young people in our cities, or the organised trafficking of women and children into the sex industry.",143,26,30,29,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
129,"# # # # # tackling global instability, conflict, and failed and fragile states * * 4. 29 our response to global instability, * * conflict, and failed and fragile states brings together a wide range of government activity, from diplomacy to development to overseas military operations. we favour early engagement, to prevent conflict developing or spreading and to tackle threats to our national security at source. wherever possible we will adopt a multilateral approach, ideally through international",501,78,92,30,unitedkingdom_2008_NationalSecurityStrategy.md,2025-01-28 18:56:14
