chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
277,"brigades, regiments, military units, facilitiescommand and control управління бригад, полків, віиськових частин, установ of brigades, regiments, command and control ships, ( boats ) military ( катерів ), віиськових управління бригад, полків, кораблів части",256,33,130,132,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
278,"##н, установunits, facilities control of brigades, regiments, military command and units, facilities control of the special informational psy - operation and the віиськові частини command and спп та іпсо control of brigades, arsenals, facilitiesregiments, bases, command and chological warfare military units operational command and support functions administrative governing organising the territorial control functions functions defence functions - - - - - command and control system of the armed forces, their structure and manpower",535,73,119,132,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
279,"# # # # # # the structure of the armed forces is based on : • improving the c2 system taking into account the principles and approaches of the armed forces of nato member countries, its transition to a new structure, improving command and control efficiency ; • improving the structure of the armed forces of ukraine services and subordinated military units to repel armed aggression against the country ; • optimizing and unifying the strength of combat military units ; • augmenting the strength and overall share of combat military units of the armed forces of ukraine, as well as increasing their combat capability. the structure of the armed forces is based on :",667,116,129,133,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
280,"# # # # # # the structure of the armed forces is based on : • improving the c2 system taking into account the principles and approaches of the armed forces of nato member countries, its transition to a new structure, improving command and control efficiency ; • improving the structure of the armed forces of ukraine services and subordinated military units to repel armed aggression against the country ; • optimizing and unifying the strength of combat military units ; • augmenting the strength and overall share of combat military units of the armed forces of ukraine, as well as increasing their combat capability. - improving the c2 system taking into account the principles and",684,117,130,134,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
281,"approaches of the armed forces of nato member countries, its transition to a new structure, improving command and control efficiency ; - improving the structure of the armed forces of ukraine services and subordinated military units to repel armed aggression against the country ; - optimizing and unifying the strength of combat military units ; - augmenting the strength and overall share of combat military units of the armed forces of ukraine, as well as increasing their combat capability.",494,79,92,134,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
282,"# # # # # # strategic level of command at the strategic level the reform processes continued and were directed towards the division of functions, roles, authorities and responsibilities between command and control agencies. euroatlantic defence management principles were gradually introduced into the activity of command and control agencies ensuring their coordination with standards of defence establishments and army headquarters of nato - member countries. in 2017, a set of organizational measures related * * note 2. 2. * * division of functions, roles, authorities to modern tasks and needs of the armed forces was and responsibilities between command and control conducted. agencies : the ministry of defence formed new structural - the general",753,115,130,135,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
283,"staff of the armed forces will divisions : - main directorate for the organization of ammunition production and special purpose facilities construction ; - main military medical directorate ; - strategic communication coordination and monitoring division. in total, over 400 organizational activities were held in the ministry of defence. the reorganization of the general staff of the armed forces was aimed at acquiring capabilities of the strategic command of the defence forces, including as a working body of the supreme high command general * * note 2. 2. * * division of functions, roles, authorities and responsibilities between command and control agencies : - the general staff of the armed forces will be responsible for national defence planning, strategic",768,119,130,135,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
284,"planning of the armed forces generation and use ; - the joint operational headquarters will provide planning for the use and operational command of assigned troops ; - armed forces services and branches commands will be responsible for the force generation, development, technical equipment, comprehen - sive support, training and maintaining combat ready to perform the assigned missions. - - - - - command and control system of the armed forces, their structure and manpower headquarters. [ 3 ] reorganization of the defined structural subdivisions according to the j - 1, j - 3, j - 4, j - 5, j - 7 areas continued according to the plan. relevant principles were developed",675,113,130,135,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
285,"to transfer functions of planning forces ’ deployment and direct control to the joint operational headquarters of the armed forces, the organizational structure of which is approaching the structure of the main command post of the armed forces. in 2017, the general staff of the armed forces of ukraine undertook the following organizational measures : - the main logistics directorate ( j - 4 ) was established ; - the organizational structure of the main training and armaments directorate of the armed forces of ukraine was improved by transferring certain functions and tasks to the central directorate of military service security of the armed forces ; [ 4 ] - the formation of the intelligence support subdivision within the general staff of the armed",757,124,130,135,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
286,forces commenced. the structures of the ministry of defence office and the general staff of the armed forces by the end of 2017 are presented in annex 3.,153,28,32,135,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
287,"# # # # # # in 2017, the general staff of the armed forces of ukraine undertook the following organizational measures : • the main logistics directorate ( j - 4 ) was established ; • the organizational structure of the main training and armaments directorate of the armed forces of ukraine was improved by transferring certain functions and tasks to the central directorate of military service security of the armed forces ; • the formation of the intelligence support subdivision within the general staff of the armed forces commenced. 3 the decree of the president of ukraine “ on the decision of the national security and defence council of ukraine as of september 13, 2017 “ on the supreme high command general",714,124,130,136,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
288,"headquarters ” no. 313 / 2017 as of october 10, 2017. 4 the central directorate of military service security of the armed forces will deal with a complex of tasks related to the organization of troop service, explosion and fire safety, survivability and occupational safety in the armed forces.",294,49,60,136,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
289,"# # # # # # in 2017, the general staff of the armed forces of ukraine undertook the following organizational measures : • the main logistics directorate ( j - 4 ) was established ; • the organizational structure of the main training and armaments directorate of the armed forces of ukraine was improved by transferring certain functions and tasks to the central directorate of military service security of the armed forces ; • the formation of the intelligence support subdivision within the general staff of the armed forces commenced. - - - - - command and control system of the armed forces, their structure and manpower",623,108,114,137,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
290,"# # # # # # operational level of command implementation of nato principles and approaches continued throughout c2 organizations at the operational level. the gradual transition of command and control organizations into corresponding structures ( g, a, n type ) was organized. the armed forces services ’ commands, operational and air commands completed the first stage of restructuring aimed at building a unified and modern chain of command. [ 5 ] series of measures were taken to acquire ( build - up ) operational capabilities of the two c2 organizations. [ 6 ] the armed forces services were not significantly changed in terms of structure and strength. the reserve corps headquarters was established within the land forces of the",734,120,130,138,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
291,"armed forces as a supplementary c2 agency of the operational level in order to build up capabilities of the armed forces, reinforce the land component in relation to the guaranteed fulfilment of tasks of repelling armed aggression as well as to establish a strategic reserve within the armed forces. within the air forces of the armed forces the designated military units were assigned to the east air command headquarters. [ 7 ] an air defence missile battalion was additionally established within the military unit of the air forces to build - up its operational capabilities. the organizational structure of other combat military units was improved further. within the high mobility assault forces ( assault landing troops ), the",732,118,130,138,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
292,"organizational structures of the command, assault, airmobile and airborne brigades were refined. in addition, draft laws and regulations were drafted to allow the high mobility assault forces to be renamed the assault landing troops. 5 chain of command : main ( central ) directorate of the general staff of the armed forces – directorate ( division ) of the armed forces single service – division ( subdivision, group ) of the operational command, air command – subdivision ( group ) of the military unit. 6 special operations forces command and east air command headquarters have gained operational capability for managing military units ( divisions ). 7 the east air command headquarters was established in 2016. - -",719,117,130,138,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
293,"- - - command and control system of the armed forces, their structure and manpower",82,15,18,138,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
294,"# # # # # # tactical level of command at the tactical level, the main aspects of the c2 system improvement included harmonization of the military units table of organization and building - up their operational capabilities. appropriate measures to optimize organizational structures took place taking into account * * note 2. 3. organizational arrangements within the armed * * the tasks assigned to the military units. forces in total, in the armed forces table organization in 2017, the armed forces established : of one hundred thirteen combat units was unified, - military units of the reserve corps headquarter ; including fifty five brigades, nineteen regiments, thirty - mechanized training regiment and",710,113,130,139,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
295,"training seven separate battalions and two battalion task forces. centre ; - two separate mountain assault battalions ; the development and supply of the special - two separate automobile battalions ; operations forces task force continued according to nato standards to function within the nato response - one separate electronic warfare unit ; force. - two cartographic units ; - one anti - aircraft missile unit ; during the year, the c2 system provided continuous and sustainable management of the armed forces - one separate radio and radio reconnaissance centre ; in relation to the performance of daily activities and missions in the area of anti - terrorist operation, as - one separate marine corps battalion ; well as an effective response to",752,123,130,139,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
296,"the changing threat - four crews of small armoured artillery boats. environment. * * note 2. 3. organizational arrangements within the armed * * forces in 2017, the armed forces established : - military units of the reserve corps headquarter ; - mechanized training regiment and training centre ; - two separate mountain assault battalions ; - two separate automobile battalions ; - one separate electronic warfare unit ; - two cartographic units ; - one anti - aircraft missile unit ; - one separate radio and radio reconnaissance centre ; - one separate marine corps battalion ; - four crews of small armoured artillery boats. by the end of 2017, the total strength of the armed forces",687,118,130,139,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
297,"( as compared to 2015 - 2016 ) did not change and amounted to 250, 000 people, of which 204, 000 service personnel and 46, 000 employees of the armed forces ( annex 3 ). * * in 2017, timely implementation of planned measures aimed at optimizing and increasing capabilities of the * * * * c2 system, improving the infrastructure, organizational structure of the armed forces of ukraine were ensured. * * * * in the course of reform activities the capability of the command and control system to deter russian aggression * * * * in the east of ukraine and perform missions in the area of anti - terrorist operation was preserved. *",629,116,130,139,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
298,* - - - - -,11,6,8,139,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
299,# # # # # # chapter 3,21,8,10,140,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
300,"# # # # # results of the development, refurbishment, supply, renewal and disposal of weapons, military equipment, improvement of logistics support even if a sword is to be used only once in a lifetime it is worth it ne of the key problems in providing logistics support to the armed forces of ukraine to carry it for the whole is the insufficient capability of the ukrainian defence industry that cannot meet the",412,73,80,141,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
301,"# # o life. needs of the armed forces of ukraine without external procurement of weapons and _ laozi _ military equipment and other military assets. providing the armed forces of ukraine with state - of - the - art weapons is negatively affected by the poor level of scientific and production capabilities, the aging of fixed assets, of enterprises and the significant technological lag of the ukrainian defence industry from leading countries. in 2017, to minimize the risks to the national security of ukraine in the face of severe financial constraints and the continuing armed aggression of the russian federation in the east of ukraine, the ministry of defence took a number of initiatives. in addition to",710,118,130,142,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
302,"the procurement of new weapons for the armed forces, it focused on the development of regulations aimed at increasing the effectiveness of military and technical policies, defence industry development within the allocated resources, long - term planning for weapons and military equipment development for defence forces components. - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons",424,63,72,142,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
303,"# # # # # # providing the armed forces with weapons and military equipment in 2017, efforts were made to carry out the tasks and activities of the state target defence programme for the weapons and military equipment development for the period until 2020 ( hereinafter the state target defence programme ) to re - equip the armed forces, the national guard and the state border guard service of ukraine with new and refurbished weapons, military and special equipment.",468,80,91,143,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
304,"# # # # # # in 2017, main efforts were focused on maintaining the combat - ready state of armament and military equipment of the military units that were involved in the anti - terrorist operation in the east of ukraine, providing the armed forces with the main types of military equipment that affect the combat capability of operational units. in 2017, main efforts were focused on maintaining the combat - ready state of armament and military equipment of the military units that were involved in the antiterrorist operation in the east of ukraine, providing the armed forces with the main types of military equipment that affect the combat capability of operational units ( annex 4 ).",688,118,129,144,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
305,"# # # # # # in 2017, main efforts were focused on maintaining the combat - ready state of armament and military equipment of the military units that were involved in the anti - terrorist operation in the east of ukraine, providing the armed forces with the main types of military equipment that affect the combat capability of operational units. implementation of the defence programme for the weapons and military equipment development : providing the armed forces of ukraine with new and refurbished weapons and military equipment to ensure the implementation of these tasks, the budget of the ministry of defence of ukraine provided up to uah 7 billion, which was approximately 10 % of the needs or 30 % of",709,122,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
306,"the indicators of the state target defence programme for 2017. most of the funds allocated in 2017 for the implementation of the state target defence programme were aimed at modernizing the existing military assets and purchasing new weapons and military equipment ; the smallest part was directed at financing research and development works for the development of new military equipment. as a result of the implementation of the state target defence programme 2017 : - 21 samples of weapons and military equipment were fielded, in particular, armoured command post vehicle ; “ kozak - 2 ” armoured vehicle ; “ fly eye ” unmanned aerial system ; “ p - 414mu ” and “ p - 402 ” radio relay",687,120,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
307,"stations ; “ аc - 1263221 ” motor tank truck ; “ corsar ” portable rocket system ; 40 mm “ uag - 40 ” automatic grenade launcher ; 5. 45 - mm and 7. 62 - mm “ volcano ” special assault rifles ; 7. 62 - mm “ uar - 10 ” and “ uar - 008 ” sniper rifles ; “ btr - 4 ” armoured personnel carrier simulator ; 30 - mm “ lvg - 30 ” automatic cannon ; “ rpv - 16 ” - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons rocket - propelled",467,108,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
308,"infantry thermobaric rocket launcher ; “ cm - sh ” signal mine ; “ adros ” ash - 01b screen - exhaust device, etc. - over 50 samples of weapons and military equipment were delivered to the armed forces, including “ brdm - 2t ” armoured reconnaissance patrol vehicle ; 60 - mm “ m57 ” mortar ; 82 - mm “ upik 82 ” mortar ; 40 - mm “ gp - 25u ” rifle - attached grenade launcher ; “ pak - d ” mobile printing shop ; “ spyarrow ”, “ asu - 1 ”, “ valkyrie ”, “ hawk ” and “ ua -",474,108,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
309,"beta ” unmanned aerial systems ; “ fonet ” internal communication and switching equipment ; mobile x - ray room on the base of the kraz vehicle ; kraz cross - country type vehicles equipped with weichai power engines ; mobile surgical room on the base of the kraz vehicle ; “ bohdan 2351 1 / m ” special purpose vehicle, “ bohdan 2251 ” motor ambulance on the “ great wall ” chassis, and others. implementation of the 2017 state defence order for the purchase of new and refurbished weapons and military equipment the armed forces of ukraine procured and fielded 2, 651 new and refurbished items of weapons",606,110,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
310,"and military equipment ( including about 700 basic samples of weapons and military equipment, over 350 items for reconnaissance and surveillance, and about 650 pieces of other military equipment ), 26, 800 items of different purpose ammunition ( table 3. 1 ). * * table 3. 1. * * state of procurement of basic samples of new and refurbished weapons and military equipment in 2014 - 2017 | table 3. 1. state of procurement of basic samples of new and refurbishe | ed weapons a | and military e | equipment in | n 2014 - 2017 | | - - - | - - - | - - - | - - - |",559,115,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
311,"- - - | | weapons and military equipment samples | 2014 | 2015 | 2016 | 2017 | | refurbished aircraft and helicopters | 8 | 20 | 14 | 22 | | small armoured artillery boats | – | – | – | 4 | | armoured vehicles and armament of armoured force vehicles | 21 | 31 | 43 | 56 | | artillery systems ( self - propelled howitzer, mortar, automatic cannon for the armament of armoured force vehicles ) | 18 | 67 | 522 | 63 | | anti - tank weapons | 10 | 30 | 3 | 23 | | small arms | 508 | 640 | 150 | – | | aviation missile defence",521,123,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
312,assets | 52 | 20 | 84 | – | | armoured vehicles | 15 | 90 | 35 | 18 | | vehicles | 48 | 526 | 394 | 381 | | radar stations | 6 | 8 | 14 | 12 | | ground radio intelligence assets | 40 | 50 | 60 | 20 | | means of destruction | 89 | 932 | 612 | 350 | | communications equipment | – | – | 236 | 129 | | navigation devices | 134 | 337 | 310 | 500 | | information security tools | 8 | 87 | 306 | 192 | | electronic warfare systems | 10 | 10 | 23 | 22 | | cb,451,124,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
313,"##rn defence equipment | – | – | 1, 500 | 500 | - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons the main purchased and fielded samples of military equipment : - corsar and stuhna light portable missile systems ; - btr - 4e and btr - 3da armoured personnel carriers ; - bmm - 4c and mt - lb - s armoured ambulances ; - kraz vehicles, bohdan motor ambulances, ataman buses ; - malakhit p - 18 and 35d6m radar system ; 79к6 circular scan radar system ; -",496,99,132,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
314,"р - 402 ( 01, 02 ), р - 414му and р - 425с3 radio relay stations ; - refurbished mig - 29, su - 27c ( p, up, ub ) 1m, su - 25 and l - 39 m1 aircraft ; - refurbished mi - 8msb - v and mi - 24 pu1 helicopters ; - sparrow, a1 - sm fury, stork - 100 portable unmanned aerial system ; - small armoured artillery boats ; - p - 330trc and p - 330uv1 radio jamming systems ; - аc - 12 - 63221 motor tank trucks ;",404,98,130,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
315,- kta - 18 truck cranes and еов - 650а excavators ; - ch - 3003mn navigational equipment ; - radio reconnaissance and jamming equipment ; - anti - tank missiles - about 350 pieces ; - signal mines - over 4 600 pieces ; - small arm ammunition - about 22 000 pieces ; - personal gamma radiation dosimeters - about 500 pieces.,323,64,79,145,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
316,"# # # # # # over 80 pieces of basic weapons and military equipment were fielded # # 80 # # # # # # within international technical assistance programmes ; over 1, 400 night",171,36,39,146,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
317,"# # 1 400 in addition, over 80 pieces of basic weapons and military equipment were fielded within international technical assistance programmes ; over 1, 400 night vision devices, communications equipment and other assets, including : over 80 vehicles, up to 10 pieces of engineering equipment, over 1, 300 pieces of communications equipment,",342,53,63,147,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
318,"# # # # # # over 80 pieces of basic weapons and military equipment were fielded # # 80 # # # # # # within international technical assistance programmes ; over 1, 400 night vision devices",186,38,41,148,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
319,"# # 1 400 - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons up to 60 pieces of night vision devices, over 350 pieces of special computer equipment and accessories. to provide the armed forces and other military formations of the defence forces with the necessary ammunition, the state target programme for the establishment and development of special chemistry and ammunition production was approved. the guidelines for the weapons and military equipment development for the longterm period were approved, that made it possible to ensure implementation of the state target defence programmes of materiel development, and allowed them to be brought into line with the development of special technologies",745,116,130,149,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
320,and preparing the production of the advanced samples of weapons and military equipment at the defence industry complex factories of ukraine. the implementation of the state target defence programmes in 2017 enabled the following : - resolve urgent needs of the armed forces of ukraine in re - equipment with new and refurbished weapons and military equipment. - augment research and technological as well as human capacity to meet the needs of the security and defence sector.,476,77,83,149,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
321,# # # # # # the implementation of the state target defence programmes in 2017 enabled the following : • resolve urgent needs of the armed forces of ukraine in re - equipment with new and refurbished weapons and military equipment ; • augment research and technological as well as human capacity to meet the needs of the security and defence sector ; • increase the number of closed - cycle production of materiel in ukraine ; • create conditions for conducting fundamental and exploratory research in designing new weapon systems and equipment for ukraine ’ s defence ; • accumulate the mobilization capacity of the defence industry complex factories for serial production of certain types of weapons and military equipment.,724,122,130,150,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
322,"- - - - - results of the development, refurbishment, supply, renewal and disposal of weapons - increase the number of closed - cycle production of materiel in ukraine ; - create conditions for conducting fundamental and exploratory research in designing new weapon systems and equipment for ukraine ’ s defence ; - accumulate the mobilization capacity of the defence industry complex factories for serial production of certain types of weapons and military equipment.",467,74,84,150,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
323,# # # # # # restoration of technical readiness of materiel results of the restoration of weapons and military equipment according to the approved budget of the ministry of defence of ukraine uah 4. 015 billion was allocated for the restoration of weapons and military equipment in 2017. due to this financial resource the following items were repaired in 2017 : - at the defence industry complex factories of ukraine – over 1 150 samples of weapons and military equipment - by maintenance units of the armed forces of ukraine – over 11 800 samples of weapons and military equipment,581,101,108,151,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
324,"# # # # # # according to the approved budget of the ministry of defence of ukraine uah 4. 015 billion was allocated for the restoration of weapons and # # 4, 015 # # # # # # military equipment in 2017. uah billion in general, the level of equipment of the armed forces of ukraine with main samples of materiel was improved, and the provision with serviceable samples of weapons and military equipment increased by 5 %. in 2015 - 2017, the defence industry complex factories of ukraine continued the repair of materiel according to the basic item identification ( table 3. 2 ). * * table 3.",589,111,130,152,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
325,"2. state of the restoration of basic weapons and military equipment of the armed forces of ukraine in 2015 - 2017 * * | weapons and military equipment samples | number of items | col3 | col4 | | - - - | - - - | - - - | - - - | | | 2015 | 2016 | 2017 | | aircraft | 17 | 39 | 40 | | helicopter | 2 | 20 | 13 | | unmanned aerial vehicle | 3 | – | – | | anti - aircraft missile system | 38 | 7 | 46 | | equipment of radio - technical troops | 696 | 7 | 8 | | tube, rocket and",472,123,130,152,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
326,"missile artillery ordnance | 1743 | 205 | 186 | | armament and military equipment of armoured force vehicles | 3196 | 487 | 384 | | vehicles | 10720 | 231 | 285 | | electronic warfare equipment | – | 12 | 15 | | naval forces equipment | – | 7 | 7 | | engineering equipment | 443 | 30 | 24 | | fuel and lubricants supply equipment | – | 15 | 37 | | cbrn defence equipment | 315 | 14 | 15 | | communications equipment and comsec equipment | 2978 | 20 | 31 | - - - - - results of the development, refurbishment,",508,114,130,152,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
327,"supply, renewal and disposal of weapons efforts to restore weapons and military equipment and equip the armed forces with the new ( refurbished ) weapons and military equipment made it possible to maintain the level of equipment and improve its serviceability, enabling the armed forces of ukraine to perform the assigned missions.",331,52,60,152,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
328,"# # # # # # logistics support of the armed forces the reorganization of the logistics support of the armed forces in 2017 was aimed at restoring military equipment, improving the organization of food supply system, reducing the service life for uniforms and procuring modern refrigeration equipment. supply of defence materials for the armed forces of ukraine",359,58,68,153,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
329,"# # # # # # fuels and lubricants in 2017, to meet the needs of the armed forces of ukraine in fuels and lubricants, ukrainian troops received 119. 758 tons of fuel to the amount of uah 2, 872. 5 million, which enabled them to perform their missions, in particular, in the area of anti - terrorist operation. military units also received refuelling modules, fuel tanks, refuelling equipment, canisters. the defence industry complex factories provided repair services to tank trucks and tank trailers, and rebuilt the tank trucks used for the transportation of rocket fuel to the needs",583,99,130,154,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
330,"of the military units. in 2017, the armed forces managed to repair over 800 samples of equipment using own resources. - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons",210,36,44,154,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
331,"# # # # # # food supply in 2017 in order to meet the needs of the armed forces in food supply, the following measures were taken : - 553 pieces of food service equipment and 252. 3 tons of food service assets were provided ; - 4, 913 pieces of food service equipment were repaired and maintained ( 4, 202 pieces at permanent military bases ; and 711 pieces in the area of anti - terrorist operation ) ; - 339 pieces of equipment and miniature field cooking devices were manufactured.",483,93,103,155,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
332,"# # # # # # in 2017, in pursuance of the programme of the armed forces of ukraine sustainment and development, 143 procedures were carried out for the",150,29,36,156,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
333,"# # 17, 3",9,4,7,157,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
334,"# # # # # # purchase of food service equipment and maintenance services for a total uah million amount of uah 17. 3 million, of which : • 98 bodies to oar - 2 insulated van trailers amounting to uah 6. 4 million ; • 7 bodies to api insulated waggon trucks amounting to uah 0. 87 million ; • 38 pieces of water tank trucks were restored amounting to uah 10, 024 million. in 2017, in pursuance of the programme of the armed forces of ukraine sustainment and development, 143 procedures were carried out for the purchase of food service equipment",543,103,130,158,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
335,"and maintenance services for a total amount of uah 17. 3 million, of which : - 98 bodies to oar - 2 insulated van trailers amounting to uah 6. 4 million ; - 7 bodies to api insulated waggon trucks amounting to uah 0. 87 million ; - 38 pieces of water tank trucks were restored amounting to uah 10, 024 million. - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons in 2017, to improve the organization of food supply for military units, primarily those performing missions in the area of anti - terrorist operation, the",558,103,130,158,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
336,following measures were taken : - 175. 000 of enhanced daily field ration packs and daily field ration packs ( standard no 15 ) were supplied ; - 39 pieces of refrigerated trailers and other food service equipment were restored in the ato area ; - 48 pieces of rm - p ( luaz - 8930 ) medical refrigerated trailers have been converted to storage and transportation of perishable food items and transferred to military units in the ato area ; - tableware and disposable tableware was purchased amounting to uah 31. 9 million ; - modern food service equipment amounting to uah,573,103,130,158,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
337,"57. 7 million was purchased and installed at dining facilities of military units, which in 2017 were transferred to a new food supply system ; - procurement procedures for restoring food service equipment and its purchase amounting to uah 17. 3 million were performed.",268,44,52,158,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
338,"# # # # # # clothing support according to the decree of the ministry of defence of ukraine on approval of the instruction on the organization of providing armed forces with military uniforms and personal equipment in peacetime and special period no. 232 as of april 26, 2014 ( with amendments ), the service life was reduced for the following items : - from 6 to 4 months for summer field uniforms while performing missions in the area of hostilities ; - from 2 to 1 year for two sets of cold weather underwear in cold seasons ; in addition, the following terms were approved : - 1 year for winter windproof waterproof pants during missions in the area of",655,121,130,159,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
339,"hostilities ; - 1 year for summer field pants ; - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons - winter / summer combat boots ( previously there were only spring / autumn combat boots ) ; uniform supply standard no 3, 4, and 6 were supplemented with new items of uniforms and accessories : - one winter jacket for 3 years ; - one rain poncho with a cover for 3 - 5 years ; - one trouser belt for 3 - 5 years ; - additional standard was introduced in terms of supply with soap and detergents of all categories of military personnel while staying in the field",603,117,130,159,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
340,"as well as household washing machines, mesh net laundry bags. in addition, new samples of military uniforms and insignias for military personnel of the armed forces and cadets of military lyceums were approved by the order of the ministry of defence of ukraine. the order of the ministry of defence on approval tables of occasions is under legal review at the ministry of justice of ukraine. the armed forces switched to decentralized payments for bath and laundry services. the troops are provided with mobile bath and laundry systems. by the end of 2017, the military units received 17 mobile baths and laundry systems, of which land forces received ten systems, high mobility assault",686,113,130,159,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
341,"forces - five systems, naval forces - one system, and special operations forces - one system.",93,16,21,159,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
342,"# # # # # # according to the results of the conducted procedures through the prozorro electronic public procurement system, over uah 377. 093 million was 377 saved. uah million in 2017, according to the laws of ukraine on public procurement and on the peculiarities of the procurement of goods, works and services for guaranteed defence requirements, the ministry of defence of ukraine carried out procurement procedures through the prozorro electronic public procurement system, which enabled the ministry of defence to meet the needs of the armed forces of ukraine in the shortest possible time. according to the results of the conducted procedures through the prozorro electronic",682,108,130,160,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
343,"public procurement system, over uah 377. 093 million was saved. - - - - - results of the development, refurbishment, supply, renewal and disposal of weapons transition to a new logistics support system of the armed forces of ukraine according to nato standards the main logistics directorate ( j4 ) subordinated to the general staff of the armed forces of ukraine was established within the framework of matrix for the achievement of strategic goals and major objectives of the defence reform implementation in 2017 according to the requirements of the strategic defence bulletin of ukraine on the establishment of a unified effective logistics system for the armed forces, other military formations and law enforcement agencies,",729,115,130,160,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
344,"both in peacetime and during times of conflict ( special period ). the establishment of the main logistics directorate provided an opportunity to organize a strategic - level interaction for logistic support of the armed forces among the structural divisions of the general staff and ministry of defence of ukraine, national security and defence council, cabinet of ministers, ukroboronprom state concern, other ministries and departments, and also to coordinate joint activities under a unified leadership. in 2017, the general staff of the armed forces of ukraine began developing and agreeing a draft structure of the logistics command of the armed forces of ukraine. results of providing the armed forces of ukraine with food",729,113,130,160,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
345,", military uniforms and personal equipment, and materiel",56,8,12,160,ukraine_2017_WhiteBook.md,2025-01-28 18:56:25
