chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
69,"raksturo latvijas iedzivotaju skaita un iedzivotaju blivuma sistematiska samazinasanas un iedzivotaju novecosanas process, ta palielinot demografisko slodzi. ari turpmak sis tendences saglabasies. tomer, ieverojot socialekonomiskas situacijas stabilizaciju pedejos gados, ir paradijusas ari vairakas pozitivas tendences - palielinas jaundzimuso ska",348,39,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
70,"##its, palielinas videjais muza ilgums un samazinas videja muza ilguma atskiribas starp viriesiem un sievietem. bezdarba * * limenis * * pakapeniski kritas un pedeja laika ir stabilizejies, kaut ari ir samazinajies ekonomiski aktivo iedzivotaju ipatsvars no visiem iedzivotajiem darbspejiga vecuma. samazinajums noticis tapec, ka",329,45,132,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
71,"ir palielinajusies ekonomiski neaktiva iedzivotaju dala, ko veido vecuma pensionari, dienas nodalu skoleni / studenti un citas personas, kas dazadu iemeslu del nemekle darbu. bezdarba sadalijums ir izteikti regionals - atseviskos rajonos bez darba ir pat vairak neka ceturta dala no ekonomiski aktivajiem iedzivotajiem. lai uzlabotu",332,46,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
72,"esoso situaciju, valsti ir izveidota sociala dialoga sistema, kas lauj darba devejiem un darba nemejiem konsulteties butiskos jautajumos. sada socialo partneru sadarbiba nacionala un regionala meroga veido pamatu socialas saskanas veidosanai. pedejos gados ir daudz paveikts ari socialas aizsardzibas joma - ir modernizeta socialas apdrosinasanas sistema, kas pie",363,48,130,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
73,"##lagota musdienu sociali ekonomiskajai sistemai, un paaugstinata tas efektivitate, tiek reorganizeta veselibas aizsardzibas sistema, darbojas valsts socialas apdrosinasanas sistema bezdarba gadijumos, bet vispareja pabalstu sistema maternitates un slimibu gadijumos ir parveidota par socialas apdrosinasanas sistemu.",317,35,123,6,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
74,"# # 2. 2. 5. valsts aizsardziba neskatoties uz to, ka militara apdraudejuma iespejamiba tiek verteta ka relativi zema, tomer valsts pasaizsardzibas speju paaugstinasana ir galvena drosibas politikas prioritate. galvenais uzdevums valsts aizsardzibas politikas joma ir noverst valsts militaro apdraudejumu, risinat krizu situacijas",330,43,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
75,"un, starptautiski sadarbojoties militaraja joma, veicinat stabilitates un miera nodrosinasanu regiona un pasaule. latvijas nacionalas drosibas pamata ir totalas aizsardzibas princips, saskana ar kuru valsts pastavesanas un aizsardzibas garantesana nav tikai militars, bet gan visparnacionals uzdevums. totalas aizsardzibas sistema paredz kopigu civila un mil",358,44,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
76,"##itara personala, ka ari materialtehnisko resursu vienlaicigu izmantosanu. ta sastav no militaras 5 / 13 aizsardzibas sistemas, civilas aizsardzibas sistemas un visiem apdraudejuma gadijuma valsti pieejamiem materialajiem un finansu resursiem. totalas aizsardzibas sistemas istenosanas pamata ir savstarpeja atbalsta sniegsana un ciesa sadarbiba starp",352,43,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
77,"militaras un civilas aizsardzibas sistemam. valsts militaras aizsardzibas galvena sastavdala ir nacionalie brunotie speki, kas darbojas saskana ar latvijas drosibas politikas prioritatem, plano un attista pasaizsardzibas spejas, lai nodrosinatu valsts sauszemes teritorijas, juras akvatorijas un gaisa telpas neaizskaramibu. nacionalie brunotie speki miera laika s",364,44,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
78,"##niedz atbalstu valsts iedzivotajiem un civilajam valsts strukturam, piedalas arkartejo situaciju seku likvidesana, ka ari aktivi iesaistas starptautiskajas miera nodrosinasanas operacijas un kopejas macibas ar citu valstu brunotajiem spekiem. kara laika nacionalos brunotos spekus papildina valsts robezsardze, kura jau miera laika tiek apmacita pec nacional",360,45,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
79,"##o brunoto speku macibu programmas. valsts militara aizsardziba balstas uz totalas aizsardzibas principu, teritorialas aizsardzibas principu, obligata militara dienesta un mobilizacijas principu, nacionalo brunoto speku un sabiedribas savstarpejas sadarbibas principu, starptautiskas sadarbibas un lidzdalibas principu un savietojamibas",337,37,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
80,"ar nato principu. lai nodrosinatu militaras aizsardzibas planosanu, izvirzito merku sasniegsanu, resursu efektivu izmantosanu un kontroli, ir ieviesta planosanas programmesanas un budzeta veidosanas sistema. ta ka militaras aizsardzibas sistemas neatnemama sastavdala ir kvalificets personals, liels uzsvars tiek likts uz nacionalo brunoto speku vis",349,43,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
81,"##u veidu personala sagatavosanu, ka ari apmacibu programmu izstradi. iegades un apgades, ka ari sakaru un informacijas joma notiek sistemu pilnveidosana, ieverojot savietojamibas ar nato principu. saskana ar planiem un operativo izpeti tiek izstradata un pilnveidota nacionalo brunoto speku struktura, kas nodrosinas uzdevumu un atbildi",337,45,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
82,"##bas pardalijumu, ka ari pilnvaru delegesanu paklautajam vienibam. si struktura balstas uz jaunu paklautibas kartibu, kas nodrosina iespejas isa laikposma pariet no miera laika strukturas uz kara laika strukturu, izsledz pienakumu parklasanos, saisina vadibas kedi un uzlabo resursu efektivu izmantosanu noteikto merku",319,42,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
83,"sasniegsanai. lai veicinatu latvijas valsts aizsardzibas speju paaugstinasanu, ir noteikts, ka sim merkim paredzetais finansu apjoms 2003. gada sasniegs 2 % no iekszemes kopprodukta. civila aizsardziba ir valsts totalas aizsardzibas sistemas sastavdala, un tas pamata ir organizatorisku, ekonomisku, izglitojosu u. c. pas",321,42,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
84,"##akumu kopums, kas nodrosina iedzivotaju, tautsaimniecibas, vides un nacionala kulturas mantojuma aizsardzibu no iespejamo arkartejo situaciju briesmam un to izraisitajam sekam gan valsts teritorija, gan tas robezu tiesa tuvuma. civilas aizsardzibas sistema tiek ieklautas visas valsts varas, parvaldes un pasvaldibu institucijas, uz",334,42,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
85,"##nemumi, uznemejsabiedribas, iestades un organizacijas neatkarigi no to piederibas, paklautibas un ipasuma formas, ka ari visas pilngadibu sasniegusas darbspejigas personas, ieverojot demokratisko un tiesisko kartibu. civila aizsardziba isteno preventivos, gatavibas, reagesanas un arkartejo situaciju seku likvidesanas pasakumus, ka ari atbalsta valsts",354,41,133,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
86,"aizsardzibas sistemas vajadzibas valsts apdraudejuma gadijuma. latvijas republika sledz starptautiskos ligumus par savstarpeju palidzibu katastrofu gadijumos un par starptautisko sadarbibu arkartejo situaciju gatavibas un civilas aizsardzibas jautajumos, ka ari iespeju robezas sniedz palidzibu dabas katastrofu un citu arkartejo situacij",338,39,130,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
87,"##u piemekletajam valstim. valsts krizes kontroles sistemai janodrosina potencialo krizes faktoru prognoze, savlaiciga lemumu pienemsana un to istenosana, ka ari valsts un pasvaldibu instituciju vadiba un koordinacija krizes situaciju noversana un seku mazinasana. valsts apdraudejuma situacijas nepieciesama operativa un saskanota valsts institu",346,42,132,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
88,"##ciju riciba un sadarbiba, kas prasa precizu pienakumu sadali starp krizes kontrole iesaistitajam valsts institucijam. lai paredzetu potencialos valsts apdraudejuma un riska faktorus un koordinetu attiecigo valsts instituciju darbibu, valsti tiek veidota vienota krizes kontroles sistema.",289,36,113,7,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
89,"# # 3. nacionalas drosibas nodrosinasana un apdraudejuma noversana 3. 1. arpolitika arpolitika ir dala no latvijas drosibas politikas, un tas uzdevums ir ietekmet latvijas starptautisko drosibas vidi atbilstosi tas nacionalajam interesem. latvijas arpolitiska darbiba, istenojot valsts drosibas politiku, ir versta uz tada starptautisko attiecibu un",349,46,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
90,"sadarbibas saisu tikla izveidosanu, kas minimizetu risku tikt iesaistitiem latvijas nacionalas intereses apdraudosa konflikta un sada konflikta gadijuma dotu iespeju to risinat kopigi ar sabiedrotajiem. latvijas arpolitikas pamatnostadnu stabilitate, paredzamiba un to istenojuma nepartrauktiba ir viens no nepieciesamajiem prieksnoteikumiem",341,39,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
91,", lai latvija attistitos par modernu, demokratisku, drosu un ekonomiski specigu eiropas valsti. arpolitiska darbiba koncentrejas uz noturigu sadarbibas attiecibu izveidosanu ar valstim, kas par principiali svarigam atzist vienotu vertibu kopumu - demokratiju, likuma varu, tirgus ekonomiku, individualas brivibas -, kas ir butiskas",331,43,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
92,"ari latvijai un kuru realizesana atbilst latvijas nacionalajam interesem. latvijas arpolitikas merki ir sasniedzami, ar aktivu arpolitisko darbibu piedaloties eiropas politikas veidosana, kontinenta stabilitates un drosibas 6 / 13 veicinasana, ka ari aktivi iesaistoties pasaules politiskajos procesos. arpolitiskaja darbiba tiek izmantotas ka divpusejas attie",360,44,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
93,"##cibas, ta ari regionala un daudzpuseja sadarbiba. iespejami pilniga noturigu sabiedroto attiecibu forma iespejama es un nato ietvaros. latvijas arpolitika ir eiropas vienotibas politika, kas versta uz pilntiesigu dalibu es un nato. sadarbiba ar nato un es, ano un edso ietvaros, ka ari kopa ar citam starptautiskajam organizacijam un to",338,50,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
94,"dalibvalstim tiek veidoti efektivi krizu noversanas un konsultaciju mehanismi. starptautiskajas organizacijas un divpuseji tiek veidots ligumisks pamats konfliktu nepielausanai un kontroles mehanisms starptautisko tiesisko saistibu izpildei. latvija uzskata, ka gan lielam, gan ari mazam valstim ir iespejas un pienakums dot savu iegul",335,42,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
95,"##dijumu kopejas drosibas nostiprinasana eiropa. ta ir atbalstijusi starptautiskas sabiedribas pasakumus situacijas stabilizacijai balkanos, piedaloties ar savu personalu visas nato, edso un rietumeiropas savienibas vaditajas operacijas. miera operacijam piemerotu resursu attistisana ietilpst latvijas nacionalo brunoto speku attistibas planos. latvija ka at",359,41,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
96,"##bildiga starptautiskas sabiedribas locekle ir iesaistijusies pastavosaja brunojuma kontroles ligumu sistema, kas versta uz masu iznicinasanas lidzeklu, to izejvielu, komponensu un tehnologiju izplatisanas ierobezosanu. latvija pievers ipasu veribu strategiski nozimigu precu un materialu eksporta, importa un tranzita kontrolei, lai la",337,40,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
97,"##tvijas teritorija netiktu izmantota sadiem ierociem nepieciesamo materialu tranzitam. strategiski svarigi materiali var tikt izmantoti ne tikai atsevisku valstu intereses, bet ari teroristisko grupejumu intereses. latvijas valsts iestazu iespejas noverst terorisma izplatibu saistas ne tikai ar mineto materialu kontroli, bet ari ar starptautisko sadarbibu un atbalstu",370,46,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
98,"latvijas partneriem tadas jomas ka izlukosanas informacijas apmaina un teroristu finansejuma iespeju kontrole. galvenie savstarpeji nostiprinosie un papildinosie latvijas drosibas un arpolitikas virzieni ir integracija eiropas un transatlantiskajas politiskajas, ekonomiskajas, drosibas un aizsardzibas strukturas, vispirms - es un nato. la",340,40,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
99,"##tvija veicinas tadu nato un es paplasinasanos, kas jebkura tas stadija palielinas un stiprinas ne tikai latvijas, bet ari visas eiropas drosibu. sadarbiba ar es un nato pakapeniski tiek panakta speja kopdarboties un uznemties pilntiesigas organizacijas dalibvalsts saistibas un pienakumus. sadarbiba ar asv ir viena no latvijas arpolitikas prioritatem,",354,49,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
100,"kam jasekme latvijas drosibas problemu risinasana, ka ari valsts ekonomiska, zinatnes un kulturas attistiba. asv visbutiskak ietekme pasaules politiskos, ekonomiskos un drosibas procesus. asv attiecibas ar latviju un iesaiste latvija ir dala no asv eiropas politikas, un latvijas intereses ir veicinat noturigu asv klatbutni eiropa un baltijas",343,47,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
101,"juras regiona. tadel latvija, balstoties uz asv - baltijas partneribas hartu, stiprina sadarbibu ar asv un nostiprina asv iesaisti ziemelaustrumeiropas regiona. talak jaattista latvijas un asv divpusejas attiecibas, sevisku veribu pieversot politiskajam dialogam, sadarbibai ekonomika un militarajai palidzibai, ko asv sniedz latvijai, se",338,43,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
102,"##kmejot tas tuvinasanos transatlantiskajam drosibas strukturam un starptautiskajam organizacijam. baltijas valstu sadarbibas nostiprinasana ir viens no latvijas arpolitikas pamatuzdevumiem. apzinoties, ka latvijas ilgtermina stabila attistiba nav iespejama bez salidzinosas stabilitates kaiminvalstis, baltijas valstu sadarbiba ir viens no galvenaj",349,38,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
103,"##iem prieksnoteikumiem un lidzekliem to integracijai eiropas un transatlantiskajas strukturas, ka ari to politiskas un ekonomiskas neatkaribas nodrosinasanai. latvijas drosibas politika balstas uz izpratni, ka apdraudejums vienai no baltijas valstim ir apdraudejums visam baltijas valstim, un ta ir versta uz maksimali saskanotu un iespejami",342,44,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
104,"kopigu baltijas valstu ricibu areja apdraudejuma noversana. latvija saskana ar tas arpolitikas strategiskajiem merkiem, attista attiecibas ar es un nato dalibvalstim un so organizaciju kandidatvalstim. latvija veicina vispusigu sadarbibu ar ziemelvalstim un baltijas juras regiona valstim, tadejadi veicinot eiropas integraciju, regiona harmonisk",346,42,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
105,"##u attistibu un ta ekonomiska potenciala izmantosanu. viens no latvijas arpolitikas pamatvirzieniem ir ekonomiskas un politiskas sadarbibas ar ziemeleiropas valstim padzilinasana, izmantojot ziemelvalstu pieredzi eiropas integracijas procesos. intensiva sadarbiba ar ziemelvalstim veicina latvijas integraciju es un nato un sekme regiona valstu",345,41,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
106,"attistibas sabalansetibu. eiropas vienotibas procesa ietvaros un ka toposa es un nato dalibvalsts, latvija attista kaiminattiecibas ar krievijas federaciju un baltkrievijas republiku. latvijas ir ieintereseta, lai krievija un baltkrievija attistitos par pilnvertigam demokratiskam valstim ar funkcionejosu tirgus ekonomiku, kas atbalstitu",338,40,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
107,"eiropas un transatlantiskaja valstu sabiedriba visparpienemtas demokratiskas vertibas. latvija ir gatava veidot pragmatiskas, savstarpeji izdevigas un konstruktivas attiecibas ar visam savam kaiminvalstim. divpusejas attiecibas ar krieviju un baltkrieviju ir ieguvusas juridisko bazi, lai tas turpmak varetu veidoties ka suverenu val",333,40,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
108,"##stu partnerattiecibas, tadejadi nostiprinot drosibu baltijas juras regiona un veicinatu uzticibu un stabilitati eiropa. 3. 2. valsts ieksejas drosibas nodrosinasana 3. 2. 1. likumdosanas attistiba un tiesiskas varas * * nodrosinasana * * istenojot valsts drosibas politiku, nostiprinot tiesisko kartibu valsti un pilnveidojot likumdosanu, ka",343,45,131,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
109,"ari integrejoties istenojot drosibas politiku, nostiprinot tiesisko kartibu valsti un pilnveidojot likumdosanu, ka ari integrejoties es, latvija tiek veidota tada nacionalo tiesibu sistema, kuras tiesiska realitate, kas ietver sevi ka likumdosanu, ta ari tiesibu aktu piemerosanas praksi un daleji ari tiesibu kulturu, atbilst demokratiskas un tiesiskas",353,46,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
110,"valsts prasibam. attistot nacionalo tiesibu sistemu, galvena uzmaniba tiks pieversta tiesu attistibai, starptautiskajai un starpinstitucionalajai sadarbibai tieslietas, tiesnesu profesionalitates paaugstinasanai, darba apstaklu un sprieduma izpildes sistemas sakartosanai. latvijas tiesibu sistema tiks atverta es tiesibam, kuras pec latvijas u",344,38,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
111,"##znemsanas es darbosies tiesi un nepastarpinati. attistot latvijas likumdosanas sistemu, taja tiks noverstas pretrunas un bus nodrosinata tas atbilstiba es tiesibu sistemai, ka ari starptautiskajam saistibam, starptautiskajiem ligumiem un konvencijam. vienlaikus tiks attistitas ari likumu ieviesanas, istenosanas un piemerosanas spejas. valsti ir",348,42,132,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
112,"nepieciesams turpinat nostiprinat tiesu varu, pilnveidot tiesnesu apmacibu, saisinat lietu izskatisanas terminus, izskaust korupciju. stipras tiesiskas varas pamata ir stiprs tiesnesu korpuss : profesionals, nekorumpets, nodrosinats ar nepieciesamo paligpersonalu un modernu tehnisko aprikojumu. sakartojot likumdosanas procesu, tiks nostiprina",344,38,130,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
113,"##ta konstitucionala uzraudziba, jo tiesi tas pavers iespeju sakartot to likumu hierarhiju, kuri jau pienemti, kurus piemero un kuru piemerosanas gaita tiek atklatas pretrunas.",176,24,74,8,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
114,"# # 3. 2. 2. korupcijas noversana korupcijas noversanas politikai un tas sekmigai istenosanai ir nepieciesams nodrosinat valsts parvaldes darbibas atbilstibu demokratiskas un tiesiskas valsts prasibam. latvija tiek veidota ilglaiciga valsts politika korupcijas noversana, paredzot identificet korupciju veicinosos apstaklus un paredzot so apstak",345,43,130,9,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
115,"##lu noversanas tiesiskos lidzeklus ( to skaita jaunu tiesisko aktu izstradasanu un ieviesanu ) un citus iespejamos lidzeklus. tiek raditi galvenie prieksnoteikumi korupcijas noversanai - nostiprinatas institucijas, pilnveidota tiesisko aktu baze, korupcijas noversana aktivi tiek iesaistitas sabiedriskas organizacijas. korupcijas noversanas strategi",351,41,132,9,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
116,"##ja vienlaikus tiek versta trijos galvenajos virzienos : noversana ( ka preventivs lidzeklis ), apkarosana un izglitosana. sie virzieni tiks attistiti, sabalansejot valsts sektora, privata sektora un sabiedribas sadarbibu korupcijas noversana, ka ari nodrosinot latvijas starptautisko saistibu izpildi. korupcijas noversanas strategijas gal",341,42,132,9,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
117,"##venie uzdevumi ir tiesibu aktu pilnveidosana un institucionalas sistemas nostiprinasana, ka ari sabiedribas tiesiskas apzinas celsana un tas atbalsts. tiks pienemta "" nulles deklaracija "", kura uzlabos situaciju joma, kas saistita ar personu ipasuma uzskaiti un apliksanu ar nodokliem, ka ari atvieglos noziedzigi iegutu lidzeklu legaliza",340,46,132,9,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
118,##cijas noversanu un pieradijumu vaksanu noziedzigu nodarijumu konstatesana.,76,8,31,9,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
119,# # 3. 2. 3. sabiedriskas kartibas un drosibas nodrosinasana demokratisko procesu un tiesiskuma nodrosinasanai un aizstavibai valsti tiks aktivizets organizetas noziedzibas apkarosanas darbs un tas tiks izvirzits par prioritaro uzdevumu noziedzibas apkarosana. si uzdevuma sekmiga izpilde pozitivi ietekmes valsts drosibu kopuma. organizetas nozie,347,44,130,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
120,"##dzibas efektivai apkarosanai tiks pilnveidota sadarbiba un informacijas apmaina ne tikai starp latvijas tiesibaizsardzibas institucijam, bet ari ar arvalstu tiesibaizsardzibas institucijam, un ta notiks so instituciju koordinetas darbibas ietvaros. organizeto noziedzigo grupejumu sakari ir plasi sazaroti, tapec lielaka uzmaniba",331,39,132,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
121,"tiks pieversta organizeto noziedzigo grupejumu vietejo un arvalstu sakaru un aktivitasu fiksesanai, sadarbojoties ar starptautisko kriminalpoliciju ( interpol ) un es valstu policiju ( eiropol ), ka ari ar citam arvalstu un starptautiskajam tiesibaizsardzibas organizacijam. lai sekmigak cinitos ar organizeto noziedzibu, tiks sakartota tiesibu ak",347,45,130,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
122,"##tu baze noziedzibas apkarosanas un preventivo pasakumu joma, ieviesot es ekspertu rekomendacijas un saskanojot tiesibu aktus atbilstosi es izvirzitajam prasibam. turpinasies daliba starptautiskajos projektos, kas versti uz noziedzibas apkarosanu, un tiks uzsakta vienotas baltijas valstu informativas datu bazes izveidosana organizetas no",340,41,132,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
123,"##ziedzibas grupejumu dalibnieku uzskaitei. ipasa uzmaniba tiks pieversta ari organizetas noziedzibas sakariem ar valsts varas un parvaldes parstavjiem. lai nepielautu terorisma izplatibu latvija, nepieciesams izstradat un ieviest kompleksus preventivo pasakumu planus un nodrosinat attiecigas drosibas iestades ar specialo tehnisko aprikojumu. japaredz",353,41,132,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
124,"ari preventivo pasakumu plani, kas nodrosinatu latvijas atbildigo iestazu speju reaget uz iespejamam globalizacijas pretinieku aktivitatem. lai noverstu nepilngadigo noziedzibu, tiks veikta virkne pasakumu, kas versti uz nepilngadigo nodarbinatibu, iesaistisanu sabiedriskaja dzive un tiesisko audzinasanu. valsti tiks sa",321,38,130,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
125,"##kartota tiesibu aktu baze, kas saistita ar nepilngadigo piespiedu arstesanu no narkotisko vielu atkaribas, ka ari izveidota narkomanu socialas un mediciniskas rehabilitacijas sistema. lai pilnveidotu sabiedriskas kartibas un iedzivotaju drosibas nodrosinasanu, valsti tiks attistiti atbildigie dienesti, ka ari drosibu reglamentejosa tiesibu aktu ba",351,43,132,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
126,"##ze, veicinata sadarbiba starp siem dienestiem un sabiedribu, organizeta iedzivotaju izglitosana drosibas jautajumos, pastiprinata celu satiksmes kontrole, pilnveidota noziedzigu nodarijumu profilakse, to noversana un atklasana, ugunsdrosibas uzraudziba, glabsanas darbu materialtehniskais nodrosinajums, taktika un tehnika.",325,34,132,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
127,"3. 2. 4. pretvalstisku un radikalu organizaciju un arvalstu izlukosanas dienestu darbibu * * noversana * * pret latvijas nacionalajam interesem verstu pretvalstiski orientetu grupejumu un arvalstu izlukosanas dienestu darbibu noversana un neitralizacija ipasi nozimiga ir apsteidzosas, savlaicigas un precizas informacijas iegus",328,42,130,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
128,"##ana, ko isteno valsts drosibas iestades. valsts drosibas iestades atklaj un identifice pretvalstiski orientetus grupejumus un personas, to darbibu un merkus, ka ari arvalstu izlukdienestu darbibu latvija un tiesibu aktos noteiktaja kartiba veic pasakumus mineto grupejumu un izlukdienestu darbibas neitralizacijai.",316,40,122,10,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
129,"# # 3. 2. 5. valsts robeza lai aizsargatu valsts ekonomiskas intereses, noverstu arejos riskus un nodrosinatu ieksejo kartibu, valsts robezas drosibas nodrosinasanas joma galvenais uzdevums ir integretas valsts robezas parvaldisanas sistemas izveide, infrastrukturas attistisana un instituciju ( to skaita muitas ) kapacitates stiprinasana. valsts",347,45,130,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
130,"robezapsardzibas un kontroles sistema tiek veidota, nodrosinot sadu prasibu izpildi : vienota valsts robezas apsardziba un kontrole, izveidota arejas robezas infrastruktura, valsti vienota arvalstnieku uzturesanas nosacijumu izpildes kontroles sistema, izveidota nacionala informacijas sistema, kas integreta sengenas",317,36,130,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
131,"informacijas sistema, pilnveidota tiesibu aktu baze saistiba ar valsts robezas noteiksanu un robezas rezima nosacijumu ieverosanu un izpildi. tiks izstradata izversta un ilglaiciga valsts robezas parvaldisanas strategija, lai nodrosinatu vienotu un saskanotu valsts politiku to instituciju turpmakaja attistiba, kuras darbojas uz",329,41,130,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
132,"valsts robezas, un paaugstinatu to darbibas efektivitati. tas laus noverst personu, transportlidzeklu un kravu nekontroletu robezas skersosanu, kontrabandas precu, ierocu, narkotisku un radioaktivo vielu nelegalu ievesanu valsti un to talaku parvesanu uz es valstim, ka ari veicinas nelegalas migracijas apkarosanu. atbilstosi es tiesibu ak",340,44,130,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
133,##tu prasibam tiks pilnveidota robezapsardzibas un robezkontroles tiesibu aktu baze. tiks paplasinata sadarbiba ar es un baltijas juras regiona valstim. nepieciesams turpinat konsultacijas ar krievijas federaciju un baltkrievijas republiku par readmisijas ligumu noslegsanu un pabeigt valsts sauszemes robezas demarkaciju ar kaiminvalstim.,339,41,132,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
134,papildus ar citam valstim noslegtajiem latvijas republikas ligumiem par sadarbibu muitas jautajumos ir nepieciesams noslegt ligumu ari ar krievijas federacijas valdibu par savstarpejo palidzibu muitas jautajumos.,212,26,81,11,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
135,"# # 3. 2. 6. informacijas tehnologiju drosiba pieaugot informacijas tehnologiju lomai privataja un publiskaja sektora, ka ari apzinoties faktu, ka informacijas tehnologiju joma nepastav starpvalstu robezas, pieaug ari to loma valsts un tas iedzivotaju drosiba un aizsardziba. lidz ar to pieaug nepieciesamiba nodrosinat",319,44,130,12,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
136,"valsts informacijas sistemu drosibu un efektivu administresanu, ka ari aizsargat satversme noteiktas cilveku pamattiesibas. nemot vera straujo valsts datorizaciju, informacijas drosibas nodrosinasana tiks risinata tiesiska un organizatoriska limeni, mazinot galveno riska faktoru - datoru virusu, datoru un programmaturu defektu, lietotaju neuzmanibas vai lau",359,43,130,12,latvia_2002_NationalSecurityConcept_noneng.md,2025-01-28 18:57:11
