chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
136,", the people ' s willingness to join in the militia organizations is dropping due to changing economic development, social atmosphere, and the value system. of course, their function is also shrinking. however, the reserve is under expansion by means of the surplus manpower separated from the pla ' s force and by 2, 000, one reserve division will be activated in each of the 316 corps districts.",397,68,80,53,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
137,"# # iii. defense mobilization according to the 1984 prc ' s military service law, "" the prc defense mobilization adheres to the principle : "" "" uniting the military and civilians, treating the peace time as war times, and training soldiers out of civilians. "" in peace time, the retired servicemen and civilians at draft ages ( at the ages from 18 to 35 ), pending their regular military services are drafted into a militia and reservist, primarily engaged in economic production. at wartime ; they have to receive the combat readiness and mobilization training to be assigned to the armed, economic, air defense, technological, political, and traffic activities",662,110,130,54,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
138,"so as to meet the requirements of a high - technological warfare. in order to integrate the chain of command and strengthen the management of mobilization, the ccp ' s central committee in 1994, established a defense mobilization committee with members from people ' s armed mobilization committee and those technological, postal, sanitary, statistical, rail, and navigational personnel of "" the people ' s armed committee, "" "" the combat readiness directory team, "" and "" the radio management committee "" to exclusively in charge with the defense mobilization operation, direct and investigate the defense potentiality for the provinces and districts, collect information of the scattered manpower and material, and establish the",730,112,130,54,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
139,"storage depots for the strategic supplies as well as the mobilization units of the autonomous government. in march 1996, the ccp ' s central committee reassigned "" the people ' s armed department "" to be under the command of the general staff department and commissioned the chiefs and commanders military ranks to strengthen the local mobilization and management and training for the militias and reservists.",409,66,76,54,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
140,"# # 36 iv. defense budget the prc ' s defense budget amounted to 80. 57 billion rmbs in 1997, up 12. 68 % from the previous year, doubling from the figure five years ago. ( see table 1 - 3 ) the mainland china ' s published defense budget only represented at the portion of its defense outlay, not including the following items : the expenditure of the defense technological, r & d, the expenditure of the militia establishment, the spending of the special projects and other outlays. besides, there are a great deal of overheads hidden in items for the pension and social welfare relief, the people '",601,110,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
141,"s armed police, the education, culture, science and hygiene units. funds earned from the commercial businesses run by the military are also hidden. according to 1997 statistics, the pla ' s hidden funds exceeded 160 billion rmbs and the actual defense budget was 240 billion rmbs, three times prc ' s announced amount. ( see table 1 - 4 for an assessment of prc ' s national defense budget by other nations ) | to 1997 | as a % of financial | exchange | | | | | | | | - - - - - - - - - - - - - - - - | - - - - - - - -",517,117,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
142,- - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - - - - - - | - - - - - - - | - - - - - - | - - - - - - - | - - - - - - - - | | defense budget | as a % of gnp | us dollars | | | | | | | | overall outlay | ratc | | | | | | | | |,285,125,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
143,y car | growth | | | | | | | | | amount | amount | percentage | amount | percentage | | | | | | rate | | | | | | | | | | 1998 | 217. 96 | 3. 90 | 2668. 31 | 8. 17 | 13853 | 1. 57 | 58. 56 | 1 : 3. 72 | | 1989 | 251. 46 | 15. 37 | 3014. 55 | 8. 34 | 15677 | 1 60 | 66. 77 | 1 : 3. 77 | | 1990 | 290. 33 | 15. 46 | 3395. 21 |,323,106,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
144,8. 55 | 17400 | 1. 67 | 60. 49 | 1 : 4. 78 | | 1991 | 330. 29 | 13. 76 | 3793. 87 | 8. 71 | 19580 | 1. 69 | 61. 18 | 1 : 5. 32 | | 1992 | 377. 89 | 14. 41 | 4426. 46 | 8. 54 | 23939 | 1. 58 | 66. 30 | 1 : 5. 51 | | 1993 | 432. 48 | 14. 44 | 4982. 47 | 8. 68 | 31380 | 1. 38 | 74.,279,93,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
145,57 | 1 : 5. 76 | | 1994 | 550. 62 | 27. 32 | 5819. 76 | 9. 46 | 43800 | 1. 26 | 63. 30 | 1 : 8. 70 | | 1995 | 636. 77 | 15. 65 | 6812. 19 | 9. 35 | 57650 | 1. 10 | 75. 81 | 1 : 8. 40 | | 1996 | 715. 03 | 12. 29 | 7914. 38 | 9. 03 | 67795 | 1. 05 | 85. 12 | 1 : 8. 40 | | | 73,275,94,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
146,##219 | 95. 92 | 1 : 8. 40 | | | | | | | 1997 | 805. 70 | 12. 68 | 8967. 94 | 9. 98 | 1. 10 | | | | | | unit : in 100 millions rmb. ' | | | | | | | | table 1 - 3 prc ' s published national defense budget from 1988 table 1 - 4 an assessment of the prc ' s national defense | | ratio of actual outlay | | - - - - - - - - - - - - - - - - - - - - - - - - - - -,356,114,131,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
147,"- - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - | | classification | and published funds | | cia, the usa | 2. 5 : 1 | | the u. s. defense department | 5 : 1 | | the u. s. armament control and | 8. 5 : 1 | | force reduction agency | | | the audit directorate of the u. s. | 2 - 3 : 1 | | congress | | | the u. s. heritage foundation | 4. 7 : 1 | |",371,116,130,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
148,"the liss in london, britain | 3 : 1 | | the international peace studies of | 1. 5 - 2. 5 : 1 | | sweden | | budget by other nations",131,33,39,55,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
149,"# # military development, training and exercise v. military development 1. ccp central military committee requires that "" the defense technology and the troops ' equipment should be given a higher priority to be in a salient position. "" the pla stresses the point that its development of weapons and equipment has to meet the requirements of a future war. by means of copying, self - manufacturing and purchasing the parts, the pla is undertaking the r & d and replacement of the high - tech weaponry, hoping to achieve an objective of uniting the strategic weapons and conventional hardware, and integrating the advanced weaponry and other arms in general. a. army (",667,113,130,56,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
150,"1 ) some of the mechanized divisions and the emergency mobile force have been already equipped with the t - 80 and t - 85 i tanks. and the r & d and tests of the t - 85 m and the 3rdgeneration mbt have been completed and will be mass produced and deployed in the forseeable future. the new types of 122mm, 130mm and 152mm ( 2 ) self - propelled artilleries and the 273mm rocket are allocated to the troops for their use. the series of the red - arrow - 73 and the red - arrow - 8 anti - tank missiles have started mass production, ready to e",541,112,130,56,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
151,"##quip the mechanized and ( 3 ) motorized army groups. ( 4 ) the ground forces have completed the automation for operational command and fire control system for the armored and artillery troops, as well as revamped the automation of command system and the mobile command t network system of the small - sized fire control exchanges for the army groups.",352,61,71,56,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
152,"# # navy b. ( 1 ) having completed the r & d and manufacture of the new types of ships and crafts such as the luhu - class destroyer, the jiangwei - class escort, the huxin - class and hujan - class patrol crafts, dateng - class landing ship, the sungclass submarine, etc. having deployed the russia - made k - class ( 2 ) submarines and signed a contract to purchase from russia 2 sovermenny - class destroyers. ( 3 ) having equipped the ships with the c - 802 antiship missile, red - flag - 61, and the sea sidewinder ship - to",529,106,130,57,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
153,"- air missiles. continuously retiring and replacing old ships and crafts, and manufacturing the large - sized combat ships, the surveillance radar ship, the military pacv - patrol air cushion vehicle, the large - sized supply ship, and new types of nuclear submarines. continuing the r & d of aircraft carriers, and ( 4 ) ( [UNK] ) the prc ' s navy will probably have a light aircraft carrier in 2005.",401,72,84,57,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
154,"# # national security environment 41 c. air force ( 1 ) : - : : to continue the r & d and manufacture of the j - 10, and j - 8 [UNK], of which the j - 10 will start mass production in 2000. : ( 2 ) ( 3 ) r,. to complete the prototype test of j - 7 bomber and started mass production. to renovate the avionics and weapon system of the j - 7, j - 8, q - 5, and h - 6 with a view to increasing their endurance of air operational capabilities. to continuously procure from russia large ( 4 ) carriers, the",501,112,130,58,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
155,"su - 27, and possibly introduce into china the manufacturing technique of su - 27 so as to do self - manufacture. to develop the air tanker, the ship board fighter, the electronic warfare aircraft, and awacs to upgrade the air force long - range attack capability. ( 5 )",270,50,60,58,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
156,# # d. second artillery ( 1 ) to continue production and disposition of the df - 5 multi - warhead and df - 31 mobile strategic missiles. ( 2 ) to replace the aging df - 3 and df - 21 with df - 21a and expedite the r & d and manufacture of the df - 41 mobile strategic missile and the zl - 2 ( zhulang - 2 ) submarine - launched missile.,337,76,93,59,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
157,"# # e. nuclear weapons and satellites ( 1 ) the prc possesses about 1, 000 nuclear warheads of 1, 000 to one million tons. it is actively conducting r & d and production of the small - sized tactical nuclear weapons in order to meet the requirements of the local war under the high - technological condition. ( 2 ) to keep launching such satellites as the reconnaissance, exploration, weather, and communications satellites, research the manned space vehicles and the navigational and positioning satellite systems ; obtain the advanced electronic warfare techniques, and strengthen the capability of the c3i.",609,100,117,60,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
158,"# # 2. military training and exercise pla ' s training and exercise are oriented toward future wars, with an emphasis on active defense strategy and an operational concept of offensive and defensive basis. meanwhile, the pla is fully engaged itself in the study of joint operations, refocusing on sea and air combatness from the land operations. and the frequency of the training and exercise has been sharply increased since the publication of the "" new in - lieue - of - training outline. "" ( see table 1 - 5 for the general situation of the pla ' s training and exercise in recent years ) | | nature | routine training routine",629,114,130,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
159,exercise specific exercise | total | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - | - - - - - - - |,280,128,130,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
160,- - - - - - | - - - - - - - | - - - - - - | - - - - - - | - - - - | | classification | year | 1995 | 1996 | 1997 | 1995 | 1996 | 1997 | 1996 | | | | 1995 | 1997 | | | | | | | | | nanjing mr - de | 12 | 25 | 12 | 2 | 26 | 5 | 3 | 3 | ed | | guangzhou mr | 9 | 4 | 9 | 1 | 1 | 1 | 25 | | | | jinan mr | 3 | 7 | 8 | 3 | 5 | 2 |,324,127,130,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
161,1 | 29 | | | beijing mr | 4 | 6 | 8 | 1 | 1 | 20 | | | | | shenyang mr | 3 | 4 | 6 | 1 | 1 | 2 | 17 | | | | chengdu mr | 3 | 4 | 3 | i | 11 | | | | | | | 3 | | | | | | | | | | lanzhou mr | 4 | 3 | 1 | 5 | 1 | 17 | | | | | sub - total | 37 | 54 | 49 | 10 | 15 | grand | | | | | | 11 | 4 | [UNK] | total | | |,307,125,130,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
162,"| | | | total may 2 | 140 | 36 | 7 | 183 | | | | | | | note : 1. mr - military region | | | | | | | | | | the general situation of pla ' s training and table 1 - 5 exereise in recent three years 2. "" specific exercise "" means the ones which the pla officials claimed as responses to the pragmatic foreign policy of r. o. c. in july 1995 and march 1996, the pla, with a theater for nanjing military region, conducted 7 actual maneuvers as if invading taiwan. in recent two years, its naval and",492,111,130,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
163,"air forces in bases like nanking, guangzhou, jinan have carried out several times of the simulated maneuvers with the new generation of roc ' s force as its hypothetical enemy. it is estimated that except expanding its scope of activities so as to show its military blockade capability of the taiwan strait, rattling its sabre toward the roc and announcing its sovereignty over taiwan to the world, the pla also took advantage of this good opportunity to test the water for branch coordination operations, have a drill for command procedures, and to understand the operational plan against taiwan in the future local war 1998 national defense report under high - technological condition.",687,112,125,61,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
164,"# # vi. military diplomacy the prc recognizes that the military exchange activities should serve the interest of national diplomacy and the military modernization. in recent years, mainland china has escalated its military diplomacy. after the crisis of the taiwan strait, both the quality and quantity of beijing ' s military diplomacy have been significantly increased. in 1996 and 1997, the pla received more than 220 military missions from more than 100 countries. additionally, it has sent numerous military delegations of the ccp ' s central military committee, the general staff department, the general political department and the general logistics department, led by high - ranking generals and admirals of various services",732,112,130,62,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
165,", to visit 70 states for promoting military exchanges, explaining defense policy, and purchasing military items. in 1997, the pla ' s naval fleet reciprocated goodwill port calls on the southeast asia, the united states, and the latin american countries. in order to elaborate on its "" one china "" policy and 1. rebut the theory of prc ' s threat, beijing has reiterated the followings during its military exchanges : the prc ' s defense policy is defensive in nature and designed to protect its territory, territorial space, and territorial waters from invasion for the purpose of maintaining a "" unified china. "" there is only one china",638,109,130,62,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
166,"in the world, and taiwan is an inseparable part of china. if foreign powers are involved in 2. 3. "" the unification of china "" or "" taiwan independence, "" the prc will take all means including the use of forces to defend the integrity of national territory and the sovereignty. "" the theory of prc ' s threat "" is groundless and fabricated to sabotage mainland china ' s relations with its neighboring states. the prc fully understands that it is important and necessary for beijing to strengthen its military exchanges with washington. as such, in the recent two years, prc president jiang zemin, chairman of the ccp ' s central",629,112,130,62,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
167,"military committee, defense minister chi haotian ; general chief of staff fu quan ; deputy general chief of staff wei fuling ; deputy general chief of staff xiung guang - kai, president of the national defense university xing shizhong, c - in - c of the air force yu zhenwu paid in turn courtesy calls on the united states. in addition, the following agreements have been reached during jiang zemin ' s visit to washington in october 1997 : to jointly establish "" the constructive strategic a. partnership "" between the prc and the united states. to arrange regular exchange of visits by the state b. heads of the",613,109,130,62,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
168,"two nations and install a washington - beijing hot line. c. to regularly hold conference to discuss politics, military, security, and arms reduction.",149,23,31,62,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
169,"# # vii. the impact of mainland china ' s military situation upon r. o. c. on taiwan in sum, the pla ' s military development in recent two years can be summarized as defense budget increase and the military buildup. the pla has accomplished partial force reduction and readjustment, the activation of the "" emergency mobile force, "" the combat readiness constructions along the southeast coastal area, the r & d and replacement of the weapons and equipment, and the establishment of the combat tactics against taiwan and cªi. in particular, the pla ' s major military establisment has been shifted to the southeast",615,105,130,63,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
170,"coastal area since the signature of "" the prc - russia border force reduction agreement. "" thus, prc ' s threat to roc ' s defense security has substantially increased to such an extent that the pla is capable of launching its air and naval attacks against taiwan, conducting local and overall blockade, and invading offshore islands. it is estimated that the forces available to the pla for the invasion of taiwan are as follows : ground forces",445,78,87,63,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
171,"# # 1. in addition to about 80, 000 troops of the 31st army group deployed in fujian region, the pla could reshuffle in a short period some of the "" rapid reaction force "" of other military regions, the troops with stronger combat capability, and 260, 000 strategic reserves to the area. naval forces they are able to set out submarines and motorized fishing vessels to make a long - standing sea blockade. they can lay mines over the peripheral waters of taiwan proper and the offshore islands, concentrate the amphibious landing crafts transporting one reinforced division to 2. conduct a regular landing operation, or make a good use of the motorized fishing",661,114,130,64,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
172,"vessels to render a sea blockade and carry by batches 350, 000 light infantry to undertake an irregular landing operation.",122,20,25,64,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
173,"# # 3. air force at the 13 military - civilian airports within 250 nm away from the taiwan proper, the prc ' s air force can station 1, 200 combat aircrafts and maneuver 59 air transports to carry two airborne regiments for operational mission. the second artillery 4. the df - 15 ( m - 9 ) and df - 21 may directly attack our key political, economical, and military targets. this is the most serious type of operations the prc may choose to invade taiwan by the use of force. prc has written into "" the defense law, "" adopted at the 5th session of the 8th convention of the national people '",592,115,130,65,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
174,"s congress in march 1997, that the military action may be taken for the sake of the sovereignty, unification of china, integrity of territory, and security. the law serve as a legal basis to settle the taiwan problem in the future by use of forces declaration that it has the determination to safeguard the integrity of territory. the people in all walks of life here in taiwan should fully understand and be alert that only defense capability can maintain national secruity. part two defense policy and the armed forces - and the comments of the comments of the comments of th 11 11 : 11 pm 1. and 11. 00 l. 2.. 3.",615,113,130,65,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
175,"the roc government ' s primary responsibilities are to "" provide for national security and living environment without terrorism, as well as to establish a foundation for permanent prosperity and progressive development. "" therefore, the administration should establish an effective defense policy to cope with the external threats while promote and encourage the national competitive power. roc ' s national defense objective is to protect the country ' s security and maintain the world peace. however, china is currently divided and under separated jurisdiction. also the prc times and again announces that it does not rule out the use of its forces to unify china. in order to achieve the objective of keeping taiwan, peughu,",728,115,130,65,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
176,"kinmen and matsu secure and protect people ' s livelihood, stabilize the situation in taiwan straits, broad international survival space, and accomplish the unification of china by means of peace and democracy, the roc ' s primary defense mission is to prevent the prc from invading taiwan by force and win the military victory. roc ' s military buildup is based on the following principle "" to avoid the war but not to be afraid of war, and to prepare for the war but not to seek the war. "" if the prc use forces to invade taiwan, the armed forces of roc will do their best to hold every piece of territory for an ultimate",623,116,129,65,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
177,"# # 49 triumph. 4. in accordance with the strategy concept of "" strong defense posture and effective deterrence, "" the guidance of current defense operations is based on the principle, "" not to provoke any war but not escape from the war "" under any circumstances. should the opposing force make a forced landing, the roc armed forces are to fight it vehemently, in accordance with the guidance of strategic endurance and tactical quick decision, to win the final victory. the total strength of r. o. c. armed forces amounts some 5. 450, 000, with total reservist some 3, 780, 000. 6.",584,103,130,66,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
178,"the civil defense mobilization is a measure necessary to assure the national security by means of the nation ' s manpower, material, and finance as a whole. when it establishes its organizations, the government should simultaneously consider the problem of the people ' s livelihood, and put emphasis upon the peacetime preparation. the civil defense is an organization and action by means of 7. the people ' s strength as a whole, to develop the functions of self - defense and self - relief in civilian sector, so as to protect the safety of people ' s life and property collectively. as for the national civil defense as a whole, the ministry of interior ( moi",663,116,130,66,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
179,") is responsible for the civil defense administrative works, while the mnd is in charge of the control and employment.",118,20,25,66,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
180,# the necessity of national defense,35,6,8,67,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
181,"# # i. the government ' s responsibility the government ' s primary responsibilities are to provide for national security and an living environment without terrorism, as well as to establish a foundation for permanent prosperity and progressive development. therefore, the administration should establish an effective defense policy to cope with the external threats while it promotes and encourages national competitive power. 1. 2. in the field of politics, the government should make every effort to upgrade democratic standards, encourage her citizens take pride in their country, promote capabilities to regional peace, and continue to improve defense capabilities to safeguard the nation. for the economy, the roc on taiwan will promulgate national policy",761,113,130,68,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
182,"to practically take the policy of putting the national defense and the people ' s livelihood in one, develop national economy that will also support a strong national defense. 3. for national morale, the administration intends to promote national loyalty, strengthen democratic institutions, improve morale, and encourage the people ' s support for defense. 4. in the military realm, the mnd of roc is responsible for improving the defense military organization, the. management, and the combat effectiveness of the armed t forces, in order to enhance defense operations, and maintain national security.",603,92,111,68,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
183,"# # ii. the contents of the defense construction modern war is not simply the application of military force, but it incorporates politics, economics, culture and the military. thus, the roc must pay attention to total concept in our defense modernization. it takes a stable political organization in order to strengthen the people ' s loyalty for their mother country, the economic construction as its logistical support to increase its defense strength, the psychological construction as the dynamic to consolidate the will of the people in all walks of life, and the military construction as its nucleus to deter the enemy unable to render a threat by force. over the years, the prc has not recognized",703,116,130,69,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
184,"the fact that the roc on taiwan is a political entity, the area of taiwan, penghu ( the pascadores ), kinmen, and matsu is under the roc ' s territorial jurisdiction, and the chinese people in all walks of life are willing to pursue freedom, democracy and equality of wealth. it insists the policy of one china with two systems for the unification, does not rule out the use of its forces to invade taiwan, and frequeutly makes effort to isolate roc diplomatic relation and narrows down our international survival space with the intent to deny the roc ' s existence in the world.",579,104,126,69,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
185,"# # 5 % defense policy 53 furthermore, beijing is alineating our people from their government by means of business for a long time. therefore, the people on taiwan should unite and support the government to increase the national strength and create a solid foundation to accomplish the objectives national security, and sustained political and economic development. rest of the comments 54 1998 national defense report a marka masa mana masa marka marka marka mar - 1. and and the comments of the 11 11 11 : 11. 11 11 11 11",523,92,109,70,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
186,# the present defense policy,28,5,7,71,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
187,"# # i. defense objective our defense objective is to protect the country ' s security and maintain the world peace. but the nation is currently divided and under separated jurisdiction, and the prc times and again announces that it does not rule out the use of its forces to unify china. in order to achieve the objective of keeping taiwan, peughu, kinmen and matsu in secure and protect people ' s livelihood, stabilize the situation in the taiwan straits, broad our international survival space, and accomplish the unification of china with peaceful and democratic means, the roc ' s primary defense mission is to prevent the prc from invading taiwan by force",661,113,130,72,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
188,"and achieve military victory. additionally, it is clearly prescribed in the article 137 of the roc ' s constitution that the "" the roc ' s national defense is designed to defend national security and maintain the world peace. "" in order to fulfill its international obligations, promote the peaceful co - existerce, and strengthen the national security, the roc may also use its military forces to maintain the world peace if necessary.",436,73,84,72,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
189,"# # ii. basic concept 55 1. the total defense : everyone in taiwan should rise up the sense of urgency and face up to the challenge, firm up their will to defend the country, support and participate in national construction, and increase defense strength to deter the enemy from threatening the r. o. c. national defense consists of the military capability to cope with the external threats, promote social stability and public morality, and also to promote the nation ' s political, economical and cultural development. in order to secure the existing society and political system of taiwan, penghu, kinmen, and matsu and increase the benefits to our descendants",663,110,130,73,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
190,"in next generations, all people should regard the national security as their personal responsibility. whatever their political party, tribe, or occupation is, they should be steadfast in the recognition of our country and render assistance to the government so to prevent the prc ' s use of force to threaten us and to fully support and participate in the national defense modernization. an extension of ties with more friendly states : the roc ' s 2. government makes every effort to extend its ties with more friendly states in the world for the propose of upgrading the peaceful co - existence and cooperative settlement, avoiding the crises, and reducing chance for out break of the war.",691,116,130,73,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
191,"although it is impractical for any nation to totally rely on the foreign powers to provide for its national defense mission, it is also not appropriate for us to expect to achieve total national security alone. in other words, it should be accomplished in cooperation with other friendly nations concerned. as such, while it increases its national defense constructions, this country will integrate the overall strength. in principle, it is independent in nature in dealing with its functions, but sometimes, it is necessary to coordinate and cooperate with other states in the region in order to set up a multichannel dialogue, establish channels to prevent conflicts and war. 3. an overall operation",701,112,130,73,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
192,": defense program and people ' s livelihood should be united so as to integrate the political, economical, psychological and military strength. this will fully complete operational preperation, and lay foundation for victory. in view of the technological developments today, the early warning time of war, is shorter than ever. there is no difference between peace and war as well as the front and rear due to the extension of the theater. in order to effectively employ the national manpower, materials, and funds as a whole to successfully conduct an operation, the principle of uniting the national defense works and livelihood should be conducted in peace time. only by putting an emphasis on the",700,114,130,73,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
193,"national defense security to strengthen the defense preparations in peace time, we can closely coordinate and integrate with the political, economical, psychological, and military forces to gain a victory in wartime.",216,31,38,73,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
194,# # iii. the military policy 1. an independent and self - sufficient defnese policy the current directives of the defense policy of the armed forces are based on the establishment of strong defensive regular forces and reserve to independently cope with the external threats as a basis so as to maintain the national security with a coordinated self - sufficient defense industry capability.,391,64,71,74,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
195,"# # 2. a strong defense posture and effective deterrence the military buildup is based on the principles : "" to stop the war but not to be afraid of war, and to prepare for the war but not to seek the war. "" if the prc invaded taiwan by forces, the armed forces of roc will do their best to hold every pieces of the territory for an ultimate triumph.",350,71,80,75,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
196,"# # 3. a perfect mobilization and keeping the soldiers in civilian life in time of peace. with an immediate mobilization and operation as its objective, the mnd has perfected the mobilization troops ' structure and training, increased the mobilization equipment, and strengthened the reservist combat capability.",312,47,60,76,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
197,"# # 4. the mutual safety and prevention of war keeping the spirit of stopping the war by a peaceful means in mind, the government is prepared to extend its military diplomacy, open the communication channels, upgrade the mutual trust, set up a criteria of military actions, and prevent wars that caused by a misunderstanding or mis - estimation.",345,59,68,77,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
198,"# # building up of military strength iv. the guidance of defense operations v. the buildup of the defensive capabilities is based on "" the concept of the force construction "" and "" the improvement of the forces "" for having the kind of troops for performing the kind of missions, "" or in other words, "" the right kind of weapons and equipment will be available to fight the right kind of war. "" it is an ideal case for the sake of realizing it for practical purpose that the forcebuilding should be accomplished year by year and period by period. the roc cause the enemy think twice before initiating war. basing on the goal of """,629,118,130,78,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
199,"automation, integration, adding missile forces and coordinated joint operations, "" the roc is to build up "" a small - sized but "" elite, "" "" rapid response "" and "" top efficient "" troops to simplify and sharpen the armed forces and its organizational structure. 1. military weapons may be either procured from foreign states, or developed indigenously and / or in cooperative manufacture agreements to improve and replace obsolete weapon systems in order to upgrade the defensive capability. 2. in accordance with the strategic concept of a strong defense posture and effective deterrence ( note 6 ), the guidance of current defense operations is based on the principle, "" not",676,112,130,78,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
200,"to provoke any war but also not avoid war "" under any possible circumstance. our strategy is to prepare for "" an emergency contingency "" and "" a rapid response, "" and to hold a large reserve force to deter the enemy. should the opposing force make a forced landing, the roc armed forces are to fight it vehemently, in accordance with the guidance of strategic endurance and rapid response to make the enemy pay the prices as high as possible. many strongholds will be firmly defended, while the follow - up mobile counter - offensive force may annihilate the enemies on the beach head line or in invasion positions. the enemy",625,112,130,78,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
201,' s attrition will be surely so high as to contribute to our final victory.,75,15,20,78,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
202,"# # note : 6. effective deterrence is the kind of the defensive deterrence designed to anticipate with minimum strength regard to deter the enemy and let him understand that it will be to deal with a whistle by means of an attacking force. however, it depends upon the opposing forces recognition ( the enemy ' s reaction ) of our strength, in order to rule out the use of force. thus, the defender should keep increasing its defensive strength until the enemy gives up its plans to employ its forces.",501,91,104,79,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
203,# regular armed forces,22,4,6,80,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
204,"# # i. army 1. current missions the current mission of the ground forces is primarily focused on defending territory and ensuring the security of the roc on taiwan. in peace time, the ground forces, deployed throughout taiwan as well as on the remote offshore islands, are responsible for battlefield planning, operational training, coordinating the security of navy and air force bases as well as their factories and depots, and supporting major disaster relief and rescue ; while in wartime, with the support of the navy and air force, the ground forces will conduct the land defense operations to destroy the invading enemy.",627,103,118,81,taiwan_1998_NationalDefenseReport.md,2025-01-28 18:57:21
