chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
70,"watchkeeper project, and we shall invite each of them to provide us with an appropriate prototype system in short order, to enable practical experimentation to begin in the first part of next year. lessons and experience can then be fed back into refining our requirements and understanding of uavs ’ potential as the watchkeeper programme develops. * * unmanned air vehicles * * * * are proving increasingly * * * * valuable battlefield * * * * tools * * - - - - - * * the c - 17 heavy lift * * * * transport aircraft has * * * * already proved * * * * invaluable support to * * * *",583,118,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
71,"operations in * * * * macedonia and * * * * afghanistan * * * * ( iii ) * * * * rapidity of effect * * 49. we must expect terrorist groups to avoid pitched battles against modern armed forces, and operations against them may often last months or years rather than days and weeks. such operations may often consist primarily of the harrying and disruption of our opponents without producing a clear - cut outcome, in the form of a recognisable military defeat or surrender. 50. this does not mean, however, that we should resign ourselves to a strategy of containment. the successful engagement of terrorists, even if only",621,113,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
72,"on a small scale, and the destruction of their infrastructure, may weaken and demoralise the opposition. tactical successes may also be important in bolstering the confidence and resolve of local populations or neighbouring states. the challenge, therefore, is to be able to seize the fleeting and infrequent opportunities that may arise for this sort of engagement. in part, this depends upon capabilities already discussed above – the acquisition and rapid dissemination of information which can be used to cue precision strike attacks. 51. but it also requires the ability to deploy and redeploy rapidly, and it has potential implications for the mix of forces that are used",677,107,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
73,". for instance, some theatres and scenarios, like afghanistan, may point towards the use of rapidly deployable light forces rather than armoured or mechanised forces and artillery : and we are examining ways of providing such forces with improved mobility and firepower. operations in afghanistan have again demonstrated the key role played by support helicopters. and, as part of our move towards more rapidly deployable forces, we are also pursuing the concept of a future rapid effect system, a family of air - transportable medium - weight armoured vehicles. we will also be accelerating the introduction of additional temporary deployed accommodation for our troops, and further improving its hot weather capability.",721,111,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
74,"52. we have also looked at how to improve the flexibility and responsiveness of support to naval forces and are now establishing the maritime afloat reach and sustainability project. current thinking includes a fleet of new design ships, that are faster and more able to adapt to a number of different roles than our current single role supporting shipping. * * ( iv ) * * * * force protection * * 53. since the capabilities of terrorist groups are often difficult to assess and quantify, there will be some uncertainty about the types of threat that such groups may pose to our forces when they deploy. hand - held anti - air weapons may be a particular",654,118,130,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
75,"threat. so improvements to the defensive aids available to our aircraft and helicopters are a high priority. 54. we also need to consider less conventional forms of threat. for instance, improvised bombs have obvious advantages for hostile groups who cannot hope to prevail in an outright military confrontation. we will examine how to enhance our ability to provide bomb disposal support to deployed forces whilst maintaining the level of capability that we continue to require in the uk itself. similarly, we will want to ensure that deployed forces have the ability to maintain their freedom of operation in environments where some form of cbrn threat cannot be ruled out. - - - - -",685,114,128,20,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
76,"# # section 3 # # # people 55. in doing the new chapter work, we have been very aware of the impact of operations on our armed forces – and their families – and that we cannot ask or expect them to operate at an excessive tempo. we need to ensure that we do not place unmanageable demands on our people, many of whom are faced with very demanding commitments. 56. the availability of suitably trained and motivated personnel is key to operational success. a vital element of the sdr itself was the ‘ policy for people ’, which recognised that our defence depends on our armed forces personnel, and their families,",613,113,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
77,"as well as the civil servants and others who work alongside them. people are at the centre of our plans. in particular we are delivering, through the armed forces overarching personnel strategy, real and sustainable improvements to the quality of life of our service personnel and their families. we are also updating our civilian personnel policies to ensure that, over the long term, defence will continue to have the skilled and committed civil servants it needs. 57. we have to accept, though, that we still face considerable challenges in this area. most importantly, despite significant efforts and some notable successes in the area of recruiting and retention, fully manned and sustainable",697,111,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
78,"manpower structures are proving elusive. it is not simply a * * a royal marine * * * * welcomed home from * * * * afghanistan by his * * * * wife at prestwick * * - - - - - matter of just improving recruiting or just improving retention – we need to work hard at both. and in neither area does substantial improvement come easily. 58. on recruitment, we have to contend with the fact that too many young people simply do not contemplate a service career. the emphasis we place on recruiting people who wish to make a career of the services is also at odds with a workforce which moves increasingly quickly",605,118,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
79,"from employer to employer. we face strong competition for the best, in the face of high levels of employment, and increasing numbers of young people in higher and further education. 59. the challenge for us is to become “ employers of first choice ”. this means that we need to continue to work hard to educate young people about what the services have to offer and make the armed forces an attractive proposition to them. we also need terms and conditions of service that meet modern aspirations, together with employment patterns that allow us to retain experienced personnel. 60. evidence suggests that high operational tempo, high levels of separation and repeated deployments to the same location",701,116,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
80,"have a cumulative effect on morale and are ultimately retentionnegative for many service personnel, especially those with young families. 61. we recognise that many of our servicemen and women have been working at or near, and in some cases beyond, the boundaries of what was planned in the sdr for some considerable time now. so, in our work on the new chapter, we have been careful to avoid any suggestion that our existing personnel might simply be required to do more. 62. in the normal course of events we need to ensure that our people have time both to attend to their family and personal needs and to meet their own training and development needs",654,115,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
81,"between one deployment and the next, although our plans recognise that there may be particularly demanding short term circumstances which do not allow for this. but, over the long term, getting the balance right between time at home and time away on operations is critical to ensuring that life in the services is sufficiently attractive to encourage our people to stay with us for as long as we can employ them. 63. all of this means that, in the short to medium term, in considering how to respond to the challenge of the new strategic context, we have to be realistic about the numbers we can recruit and retain. we will need to continue to ensure that our",659,118,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
82,"operational commitments do not become unsustainable in the long term. also, in considering the right mix of front line and enabling forces for the future, we need to take account of the pressures on individuals, particularly those in the most heavily used specialisms. 64. success in operations will also continue to depend on the contribution of civilians working for the ministry of defence, and contractors providing support. this key role – with civilians both increasingly being deployed to operational areas, and also performing a range of essential tasks in the uk and elsewhere – has become more important as the armed forces have become more heavily engaged in a range of expeditionary operations. this",711,114,130,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
83,trend is set to continue. - - - - -,35,10,13,21,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
84,"# # section 4 # # # international organisations * * members of the * * * * security council meet * * * * at the united nations * * - - - - - * * the national flags at * * * * nato headquarters, * * * * flying at half mast * * * * after 11 september * * - - - - - 74. the european security and defence policy encompasses stabilisation tasks, which are key to the overall campaign against international terrorism. a wide spectrum of relevant military capability improvements are being pursued as part of the eu ’ s headline goal work, for example airlift, sealift, air -",568,117,130,22,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
85,"to - air refuelling, unmanned air vehicles and precision guided munitions. some, such as nuclear, biological and chemical self - protection capabilities, may need enhancing so that forces can operate in more demanding environments. - - - - -",241,39,49,22,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
86,"# # section 5 # # # home defence and security 75. we assessed in the sdr that, while there was no direct military threat to the uk, there were new risks to our security and way of life, including unconventional terrorist attacks, the threat of which continues to grow. we need to readjust some of our priorities in response. 76. in the uk, the home office is responsible for counter - terrorism policy, and the lead for domestic security lies with the civil agencies – and particularly with the police. the government ’ s policy is to seek intelligence on terrorist groups and to disrupt their activities, where possible, through prosecutions",642,112,130,23,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
87,", by the intelligence and security agencies working closely with the law enforcement agencies. any support provided by the armed forces, and especially the use of force, must be at the specific request of the civil authorities. our work has been and will continue to be undertaken firmly within the framework of that principle. 77. providing properly for the defence and security of the uk ( and its overseas territories ) is a key responsibility of government, and a properly secure home base is a prerequisite for successful operations overseas. when deploying forces overseas, we ensure that military capability remains available to the civil authorities in responding to a terrorist incident in the uk. but",710,115,130,23,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
88,"we have made clear that we are not going to allow threats at home to tie up significant numbers of our high readiness armed forces and prevent us from acting abroad. if we did so, those who threaten us would have won. and, in any case, all our analysis shows that tackling the problem where possible at a distance is preferable to waiting for problems to come to us : in that sense operations overseas are often the best form of home defence. 78. our work in this area has sought to build on the particular strengths of the armed forces : their planning and co - ordination of operations ; their command and control of forces ; their",633,119,130,23,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
89,"nation - wide footprint of people, infrastructure and communications ; and their specialist capabilities. some of our initial proposals were outlined in a discussion document published on 12 june, and they are summarised at sections 5. 1 - 5. 3 below.",251,41,51,23,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
90,"# # # # # # 5. 1 command and control 79. we intend to develop further the machinery whereby the civil authorities can request appropriate support from the armed forces, whether regular or reserves. in particular, there will be : - a clearer role for the headquarters of the commander in chief, land forces, as the principal focus for the provision of military assistance to civil authorities in a wide range of operations ; - joint regional liaison officers within each region to provide a single focal point representing all three services. they will liaise between regional commanders and both local civil authorities and devolved administrations, and will also co - ordinate armed forces",690,115,130,24,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
91,"’ participation in local and regional civil emergency control centres during crises ; - more staff available in regional brigade headquarters, both for contingency planning purposes and in emergencies. - - - - -",211,34,40,24,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
92,"# # # # # # 5. 2 communications 80. 2 signal brigade, a predominantly territorial army formation, already provides the deployable element of a national communications infrastructure ; thus the volunteer reserves can provide communications support to military forces and other ministry of defence personnel engaged in the response to home defence incidents. we propose to formalise 2 signal brigade ’ s role in supporting operational continuity and equip them with modern communications equipment compatible with that coming into service with the civil police and emergency services.",582,88,100,25,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
93,"# # # # # # 5. 3 enhanced roles for the reserves 81. to provide the “ force elements ” that may be required to provide assistance to the civil authorities for home defence and security purposes, we have looked in particular at the reserve forces. our work so far has led us to judge that there is a greater role for the reserves to play. 82. the reserve forces, both volunteer reservists and regular reservists ( former servicemen and women with a continuing liability to be called into full time service ) have contributed significantly to operations at home and overseas in recent years. for example, they have consistently provided volunteers",645,113,130,26,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
94,"to make up around 10 % of personnel for our forces undertaking peace support operations in the balkans. in addition, we have recently called out territorial army and royal auxiliary air force personnel in order to provide specialist intelligence, medical and movements staff in the uk and overseas to support current operations in response to the threat of international terrorism, and in the balkans. this is in keeping with the main role for the reserves set out in the sdr : that they should be an essential reinforcement for the regular armed forces when deployed on operations. 83. we have now developed some proposals ( summarised in the box below and set out in more detail in the",687,118,130,26,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
95,"discussion document we published on 12 june ) to form reaction forces from the volunteer reserves for home defence and security purposes. the discussion document sought views on these proposals from the reserves, their employers and others with an interest, by 13 september. once we have gathered these views, we will refine our proposals as necessary and begin implementation as quickly as possible. we aim to have an initial reaction force capability in place before the end of the year and then to build up to full capability as soon as possible thereafter, as we purchase the necessary equipment and provided the additional training. * * experts from 101 * * * * ( london ) engineer * *",690,119,130,26,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
96,"* * regiment ( explosive * * * * ordnance disposal ) * * * * ( volunteers ), practice * * * * dealing with an * * * * unexploded bomb * * - - - - -",147,40,47,26,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
97,"# # # # # # reaction forces - a reaction force of, on average, some 500 volunteer reserves would be established in each region – in principle giving a total of some 6, 000 or so volunteer reserves in reaction forces nation - wide. - we would use the army ’ s regional brigade areas for this purpose, since this corresponds to the system of government offices for the regions and to the devolved administration structure. - reaction forces would comprise only individuals who agree to take on this additional commitment, drawn from all volunteer reserve units within the regional brigade area. - the organisational framework for reaction forces would be provided by an existing major volunteer",692,118,130,27,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
98,"reserve unit in each region – most probably a territorial army infantry battalion. - the decision to deploy a reaction force would follow a request from the civil authorities for military assistance. a recommendation to deploy a reaction force would then be made by the regional military commander with responsibility for home defence and security, who would exercise his judgement as to which of the forces at his disposal, including the reaction force but also regular forces, best match the requirements of the situation. - to avoid holding up the deployment of reaction forces pending the issue of an appropriate mobilisation order, initial reporting would be on a voluntary basis. to give the volunteer reservist",717,115,130,27,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
99,"the necessary employment protection, the government would expect to initiate mobilisation procedures after 36 hours, under the reserve forces act 1996.",151,21,28,27,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
100,"# # # # # # 5. 4 training and education 84. many of the skills required for the successful conduct of military operations are also applicable to civil crises. but, to participate effectively in civil emergencies, the armed forces also require some additional knowledge of civil structures and practices. similarly, the civil authorities need to be able to understand how the armed forces operate and to draw on their operational experience. 85. we have therefore built on existing links to form a partnership between the defence academy, the government ’ s emergency planning college and the government ’ s centre for management and policy studies to share experiences and teaching resources. this partnership will improve the",726,117,130,28,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
101,quality of the training and education available to both the armed forces and the civil authorities for civil crisis management.,127,20,23,28,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
102,"# # # # # # 5. 5 air defence and maritime integrity 86. the events of 11 september have caused us to look again at some aspects of our air defence. for many years the raf has had measures in place to detect, deter and, if necessary, destroy aircraft which threatened the uk. like many countries, we have quick reaction alert ( qra ) aircraft at high readiness to undertake these tasks. we made very clear, immediately after the attacks on the us, that we would use this capability, if necessary, against rogue aircraft. 87. we will continue to refine our air defence arrangements as necessary. in particular,",608,109,130,29,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
103,"further enhancements to our radar systems are in hand. we are also investing in the ability of airfields across the uk ( raf marham in norfolk, raf st mawgan in cornwall and rnas yeovilton in somerset ) to support qra aircraft when needed. these are in addition to the bases already able to operate qra aircraft and will give us greater flexibility in our air defence arrangements. we expect most of the work to be completed within the next twelve months, although work to enhance facilities at rnas yeovilton will take longer. there will be occasional increases in fast jet flights into and out of these bases.",611,107,130,29,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
104,"- - - - - * * tornado f3 aircraft * * * * provide a quick * * * * reaction alert * * * * capability * * 88. for maritime integrity we act in support of the civil authorities, in particular the police, hm customs and excise and the port authorities. we do contribute certain specialist capabilities, in the role of maritime counter terrorism. we will continue to keep under close review and, where appropriate, make adjustments to, our arrangements to counter ship - borne threats. - - - - -",490,94,108,29,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
105,"# # section 6 # # # resources and next steps 89. as a result of spending review 2002, the defence budget will rise by £3. 5 billion between 2002 / 3 and 2005 / 6, representing 1. 2 % average annual real growth over the next three years. within this is some £1 billion of new capital and £ [ 1 ] / 2 billion of new resources for the equipment and capabilities needed to respond to the additional challenges described in this paper. 90. the conclusions we have reached so far are not the end of the story. for example, there will continue to be further lessons to be drawn from continuing operations ( which we",608,118,130,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
106,"will gather through our well established operational audit process ), and further refinement of our strategies and techniques to defeat international terrorism and other asymmetric threats will be needed. and, while the strategic context has obviously changed since 11 september, there will doubtless be more developments to come. in the light of this changing context, policy work in various areas, including missile defence has continued alongside the new chapter work. our policies, concepts, capabilities and structures will need to continue to be agile and flexible and best suited to cope with the unexpected. 91. our conclusions also need to be seen against the changing strategic and operational backdrop. on the",720,110,130,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
107,"strategic side, since the sdr was published in 1998 the risk of large scale conflict in europe has further reduced, and relations with russia have seen a step change improvement. on the operational side, we have routinely deployed our armed forces on more operations concurrently than we envisaged in the sdr. that has created risks of overburdening particular units such as the key “ enablers ” who are essential for all expeditionary deployments ( for example, communicators, engineers and movements personnel ). but the scale of these deployments has been in some respects smaller than we envisaged at the time of the sdr.",625,103,130,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
108,"we now need to factor these changes in the strategic and operational environment more fully into our planning. 92. the capability priorities which have emerged from our work on countering international terrorism are entirely consistent with the requirements generated by other likely demands on our forces. they reinforce the thrust of our existing plans. extra strategic lift and communications, for example, have much wider utility across a range of operations beyond counter terrorism. so it makes sense to think of these as components of all rapid reaction forces, rather than as dedicated counter - terrorism capabilities. 93. while some enhancements to sdr military capabilities are needed, the scale of operations to counter terrorism is",744,114,130,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
109,"unlikely to be large, so only relatively small quantities of the new specialised equipment are likely to be needed. there is still further work to do to refine precise capability options and choices, and we will be working closely with industry to translate our requirements into equipment solutions. 94. in further work we shall need to look in detail at how our overall priorities might give additional emphasis to rapid reaction. we need to consider how we might increase the deployability of some units, while maintaining capability for combat. and, given the wider changes in the strategic and operational environment outlined above, we need to continue the evolution of our force structures away from the legacy",717,116,130,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
110,systems more suited to the cold war and towards the capabilities that are optimised to meet the new threats and challenges. - - - - -,133,26,31,30,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
111,"# # section 7 # # # conclusion 95. whilst the 1998 strategic defence review recognised the existence of asymmetric threats, it did not fully cater for threats on the scale which materialised on 11 september, and we therefore looked again at our defence posture and plans. the armed forces can play a role as part of a cross - government and international effort to counter the threat from international terrorism at home and to engage it overseas. much of the capacity needed for key operations – such as operations to stabilise, coerce or find - and - strike – will come from the new force structure the sdr put in train. 96.",626,113,130,31,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
112,"but new elements and capabilities are needed to seize what may be fleeting opportunities to engage terrorists, to deal with them in remote areas and cater for their possible acquisition of cbrn devices. we need to look further into how we should allocate the investment which is needed, including, for example, to intelligence gathering, network - centric capability ( including enhanced strike and special forces capabilities and unmanned air vehicles ), improved mobility and fire power for more rapidly deployable lighter forces, temporary deployed accommodation for troops, and night operations. the significant additional resources made available to defence in spending review 2002 will enable us to take this forward with the urgency that",744,113,130,31,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
113,"the 11 september demands. - - - - - published by tso ( the stationery office ) and available from : * * online * * * * www. tso. co. uk / bookshop * * * * mail, telephone, fax & e - mail * * tso po box 29, norwich, nr3 1gn telephone orders / general enquiries : 0870 600 5522 order through the parliamentary hotline lo - call 0845 7 023474 fax orders : 0870 600 5533 e - mail : book. orders @ tso. co. uk textphone 0870 240 370",427,94,130,31,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
114,"##1 * * tso shops * * 123 kingsway, london, wc2b 6pq 020 7242 6393 fax 020 7242 6394 68 - 69 bull street, birmingham b4 6ad 0121 236 9696 fax 0121 236 9699 9 - 21 princess street, manchester m60 8as 0161 834 7201 fax 0161 833 0634 16 arthur street, belfast bt1 4gd 028 9023 8451 fax 028 9023 5401 18 - 19 high street, cardiff cf10 1pt 029 2039 55",346,73,132,31,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
115,"##48 fax 029 2038 4347 71 lothian road, edinburgh eh3 9az 0870 606 5566 fax 0870 606 5588 * * tso accredited agents * * ( see yellow pages ) - - - - -",150,35,56,31,unitedkingdom_2002_StrategicDefenceReview.md,2025-01-28 18:54:15
