chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
86,") federal republic of yugoslavia ( including serbia, montenegro, and kosovo and vojuodina provinces ) ( became independent on april 27, 1992 ) chart 1 - 3 location of ex - yugoslavia 1. 1. 1.",191,35,46,28,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
87,"# # v. middle east : peace - talks between israel and arabic countries and the latent crisis for the past 40 years the middle east has been a region of almost constant wars. after the signing of a peace agreement between israel and the palestine liberation organization ( plo ) in late september 1993, it seems that israel and jordan, lebanon and syria could gradually conclude programs for settling conflicts between them. indeed, the scenes of peace that have never before appeared in the middle east are now on the horizon. however, many factors that lead to turmoil and disturbance in the middle east cannot be completely eradicated in a short period of time. israel",670,116,130,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
88,"and the plo have already reached a peace agreement based on different motives. the israelis presume that the plo and palestinians will recognize israel ' s right of survival as an independent state as long as they are allowed to have gaza, jericho and the west bank of the jordan river. the leader of plo, yasser arafat, and his supporters think otherwise. they believe that if they gain autonomy over the above - mentioned areas, they will be in a position to exert pressure on israel for its recognition of the palestine state with its capital in jerusalem. obviously, the motives of israel and palestine are so dramatically different that the peace",651,112,130,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
89,"they arrived at is built on a very weak and fragile foundation. ( chart 1 - 4 ) the rapprochement between israel and syria also cannot easily be reached. syria insists that israel must return the golan heights intact while the latter promises to release only a portion of that strategic point to the former. syria has considerable influential power in middle east affairs, especially in lebanon. in the event that the requests from syria were refused, it would be impossible for israel and syria to reach any peace agreement, and the peace between israel and arab nations would never improve significantly. moreover, iran ' s attitude keeps other nations worried. iran was the",676,114,130,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
90,"biggest winner of the middle east gulf war in 1991. this war removed iran from the threat of its strongest adversary - - iraq - - and enabled it to focus its efforts in hegemonic expansion. while iran has procured sophisticated weapons from russia and mainland china, in fact its largest resource is not its military forces, but its attraction with the shiites sect of islamic religion and some radical groups in the middle east. there are a number of fanatical pro - iranian supporters in iraq, egypt, sudan, lebanon and even palestine. the moslem hizbollah sect, whose members repeatedly launch attacks against israeli soldiers,",630,105,130,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
91,"receives assistance and aid from iran. iran is quite capable and determined to sabotage the rapprochement between israel and palestine. the situation in iraq also makes other nations very concerned. saddam hussien still holds his nation tightly in his grip and has successfully suppressed the rebellions of shiites in the south and the kurds in the north even though he lost the gulf war. although the powerful military power of iraq was drastically reduced in that war and the total strength of the nation has been further drained by the un sanctions on trade for the past three or more years. in spite of all this, the iraqi army is still considered the most",660,114,130,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
92,"powerful! [ 43 _ image _ 0. png ] ( 43 _ image _ 0. png ) chart 1 - 4 location of the palestinian autonomies note : shaded areas indicate the sphere of the palestinian autonomy. one in the middle east. it is estimated that with the personality of saddam hussien, the rich oil deposits and the well - established defense industry, the future of iraq will influence the peace in the middle east.",393,75,91,29,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
93,"# # vi. south asia : kashmir issue kashmir is one of the provinces of northwest india ( chart 1 - 5 ). pakistan and india, however, also claims sovereignty over kashmir and has provided long - term assistance to anti - india organizations in the region. of the three wars between india and pakistan in the past, two were over the sovereign jurisdiction of kashmir. what most concerns the world in the post - cold - war era is that the struggle for sovereignty over kashmir becomes more fierce as time goes by. since both india and pakistan possess nuclear weapons, the fourth india - pakistan war, if any, could be a nuclear war. kashmir",637,116,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
94,", located at the foot of the himalayas, is at present ruled by india and pakistan. there are many ethnic groups or clans of extremely complicated interrelationship in this area ; some are pro - indian local influential groups ; another is the jammu and kashmir liberation front ( jklf ) with a strong inclination toward independence ; still another is the ' ' azad free kashmir ' ' advocating joining pakistan. the inter - services intelligence ( isi ) of pakistan has been providing training and aid of various kinds to the free kashmir for a long time. with kashmir as a sphere of influence the national conference party represents the pro - indian power group",662,117,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
95,"and now is losing influence. most leaders of jklf have been put in prison by indian authorities. only the free kashmir supported by the moslem fundamentalists remain as the most active party. this moslem organization has often kidnapped indian officials and, in the past one or two years, has extended terrorism beyond kashmir and into other indian areas. kashmir independence movement has taken a heavy toll of 7, 300 local lives since 1990.! [ 45 _ image _ 0. png ] ( 45 _ image _ 0. png ) in january 1993 washington included the pakistan on the list of countries supporting terrorism and requested pakistan to take",617,108,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
96,"corrective action within six months. if islamabad fails to do so, it will be considered a country in the same category as iran, iraq, syria, north korea and cuba which support terrorism. on march 12 the same year, a series of explosions went off in the downtown section of bombay, india, resulting in the at least 250 dead and more than one thousand wounded. although indian government did not clearly prove these explosions were instigated by pakistanis, many indians believe that as long as pakistan maintains a close relationship with free kashmir, it not only assists them in terrorism actions against india but also supports surreptitiously the militant",658,108,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
97,"sikh separationists in punjab, india. to prevent the indo – pakistan issue from escalating, the u. s. administration exerted pressure on pakistan on the one hand, urging pakistan police to cooperate with indian police in conducting the investigation over the bombay ' s explosion case, and at the same time demanded that pakistan stop providing assistance to the free kashmir. in response, the us government will suspend its ruling of including pakistan on the list of countries which support terrorism. pakistan certainly does not want to be labelled by the us government as a country supporting terrorism, yet it finds it difficult to sever the umbilical cord relationship with the",683,110,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
98,"free kashmir and even harder still for pakistan to give up the claim to sovereignty of kashmir. during the cold war era the united states had been a strong ally with pakistan which in turn considered itself a faithful follower. this relationship formed an essential link in the loosely - knit anti - soviet front. with the conclusion of the cold war this us - pakistan relationship began to show some subtle changes. in 1990 u. s. intelligence organizations suspected that pakistan was developing nuclear weapons. u. s. estimated that pakistan has already possessed 6 - 10 nuclear bombs. once any war erupts between india and pakistan, pakistan is possible to deploy nuclear bombs on",683,115,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
99,"f - 16 fighters and enacts a nuclear attack to turn adversary situation. therefore in 1991 u. s. initiated on arms embargo on pakistan, to include a 1989 purchase order for 71 f – 16 fighters. since u. s. was convinced that only u. s. ceased selling pakistan f - 16 fighters, the air force of pakistan would lack components gradually and would be unable to employ f - 16 fighters as nuclear bomb carriers. however, us intelligence organizations discovered recently that as early as in 1990 and 1991 that pakistan has successfully purchased some m - 11 missiles from mainland china, which would pose threat to india. pakistan always",631,110,130,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
100,"supported the anti - indian movement in the past. since it now possesses m - 11 missiles, the possibility for pakistan to make concessions on the kashmir issue is even less than before. although war will not likely break out between india and pakistan in the near future, military build - up could ¡ : ossibly be accelerated in the south asia sub - continent. should the kashmir problem become a controversy between both countries again in the future, a war may break out and the employment of nuclear weapons will be possible.",527,93,104,30,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
101,# # vii. new roles played by the united nations in maintaining international security one of the essential international security items to be accomplished by the united nations is the establishment of a peace keeping force. in 1948 the un established a ceasefire monitoring organization responsible for overseeing the implementation of a cease - fire agreement between israel and arab nations. then in 1949 un military observers team was set up in india and pakistan ; un peace keeping force in cyprus was established in 1964 ; a un disengagement observers force responsible for disengagement of israeli and syrian troops on the golan heights in 1974 ; un provisional troops in lebanan in 1978 and un,700,116,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
102,"observation groups in iraq and kuwait in 1991. in the same year a un inspection group in angola and a un inspection group in el salvador and a un inspection group over the plebiscite in western sahara were also established. the following year, a un cambodia transition administration and un defense force were set up, with the latter established for the purpose of un force presence in serbian sector within the territory of croatia. · judging by the high frequency of the establishment of un peace it appears keeping forces that the functions of peace maintenance have clearly increased in the post - cold - war era. this is directly related to the termination of east - west confrontation",690,119,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
103,". one can see through other events that the united nations is now playing a more important part in international security affairs. to cite a few examples : israeli prime minister yitghat rabin agreed in august 1992 that the un could expand its role in the middle east peace talks ; in august of the same year the un authorized to commit military forces in bosnia ; in september the un passed a resolution to unseat yugoslavia in order to force serbia to cooperate with the west in the balkan peace meeting ; in october the un security council passed a resolution to set up a no fly zone over bosnia ; and finally, in 1993 japan, with the",637,119,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
104,"urging of the un, was willing to shoulder a larger share of the security maintenance responsibilities overseas. all these indicate that the new role for un to keep international security has been justified. nevertheless, there still exist some problems in the enforcement of international security by the un. firstly, the united nations hoped that the united states would hand over the command authority of us peace keeping forces so as to extend the military role of the un. but the us worried that us soldiers under the command of non - us officers would likely become special targets that would endanger their lives. some small countries fear that expansion of un military power would make this organization a tool",717,119,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
105,"with which major powers could maintain the status quo of the world. therefore, the un will face obstacles if it tries to expand its military status for the maintenance of international security. secondly, the un ' s peace keeping operations are restrained by its own financial crisis. in the execution of the peace keeping mission in cambodia, the un has already spent more than 1. 5 billion us dollars. it has to spend 350 million us dollars per month, and its 188 member nations almost all owe their membership fee to this organization. it can be said that the un is now in dire financial straits. thirdly, several arab nations accused the un of becoming",656,115,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
106,"an organization of christian nations and declared that islamic countries should withdraw from it. fourthly, although the functions of the united nations have been enhanced due to the dissolution of the soviet union, mainland china holds one seat in the security council and remains a variable to the functions of un. this regime often chooses to abstain from voting on key issues and does not frequently use its veto power as did the ex - soviet union. however, it often takes a different position from other permanent members of the council. this is a solid fact. take one case of the security council debate as an example. in april 1993 member states of the council disagreed on",680,117,130,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
107,whether to mete out sanctions against north korea in order to force it to join the nuclear non - proliferation treaty simply because mainland china would veto it.,162,28,32,31,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
108,"# # viii. conclusion the international system in the post - cold - war era is full of contradictions among its elements. the united states plays a dominant role on the international stage. any potential threat to world peace therefore should be under much pressure and constraint. on the other hand, trade partners of the united states face the increasingly tougher attitude of the united states. many nations the world over are pushing for the formation of the block - form of economic region. economic and trade competition between nations could evolve into regional disputes. the possibility of nuclear general war has been reduced drastically, yet conventional wars in various regions or areas are still highly possible",723,117,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
109,"and there is no evidence of declining. however, there are some clearly encouraging signs, that people have been paying much attention to the importance of democracy and morality, and the un actions maintaining stability in the world are increasingly recognized and accepted by the people. in order to adapt itself to the end of the cold war and in coping with its internal economic recession, the united states has adopted a new global strategy called "" win - win strategy. ' ' they hope to be capable of dealing with two regional wars at the same time. in view of the drastic cuts in military forces it is doubtful that the united states is strong enough to fight strong enemies",679,120,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
110,"like north korea and mainland china if it had to engage in a war like the gulf war. the ukraine has inadequate technology or facilities to handle nuclear weapons yet they have in their possession 1, 800 nuclear warheads. it concerns everyone that an accident might happen at any time. russia is dumping arms on the third world, which could lead to arms races and even to wars. the armed conflicts within or among members of the commonwealth of independent states have already brought about tension for turkey and iran. countries of the outside world suspect that russia might take advantage of this opportunity to extend its leverage to other republics of the ex - soviet union. the internal",691,119,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
111,"war in bosnia is still going on. from this war one can see that west european countries lack the capabilities and willingness to settle the crisis in eastern europe. in this connection, nato will play a more important role for the maintenance of stability in europe. the united states will continue to maintain 100, 000 us troops in europe but it hopes its european allies play a more active role in the confrontation against enemies who threaten the interests of the west in europe as well as in other regions. since west european countries have suffered economic recession themselves, the aspirations of the americans might not come true. if so, the united states will likely cut its support for",697,119,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
112,"nato and thus nato ' s status will decline to a lower level. israel and the plo signed a peace agreement on september 13, 1993. however, factors leading to potential disturbances still exist. israel hoped that plo would find satisfaction in autonomy but the latter think otherwise and want to eventually establish a palestinan state with jerusalem as its capital. hence, a show down is inevitable. syria possesses tremendous leverage in the future development of the middle east. it hopes to retrieve the golan heights but israel wishes to return only a part of it. besides, the radical organizations of iran and palestine maintain a very close relationship, thus iran has",672,111,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
113,"the capability or the attempt to sobatage the rapprochement between israel and the palestine. sadam hussien of iraq maintains a tight rule over his country, therefore iraq might still be able to pose threat to the peace in the middle east some day. the sovereignty issues of kashmir have twice led to wars between india and pakistan. since pakistan has already obtained m - 11 missiles from mainland china, and these missiles can be used as vehicles to carry nuclear weapons, arms races could be more drastic than ever in southern asia. should war between india and pakistan break out again over the kashmir issue, the possibility of employing nuclear weapons would",665,112,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
114,"increase. the united nations has exerted efforts to help restore peace and stability in various regions of the world. however, the un will still encounter some problems in its maintenance of international peace. first, the united states is unwilling to release command authority of its peace keeping forces lest it would endanger its soldiers safety. secondly, some small countries worry that the expansion of military power of the un would make it a tool for the major powers to maintain the status quo of the world. thirdly, the un has serious financial problems. fourthly, mainland china frequently take different views on world problems from other permanent memebers of the security council",694,111,130,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
115,. un actions in maintaining world peace will be less effective until the previous mentioned problems are solved.,112,18,21,32,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
116,# the military posture at the rim of the republic of china on taiwan,68,14,16,33,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
117,"# # i. japan : the end of the cold war has had a complicated influence on japan. economically, japan is trading partners with europe and america, and other areas grow impatient for the trade surplus enjoyed by japan. militarily, japan continues to rely on the u. s. without change. diplomatically, japan, with its immense economic power, has greater opportunities to elevate its international position. collapse of the soviet union has greatly reduced the pressure on japan ; however, japan is still short of security because russia still possesses powerful military strength and at the same time is politically unstable. large - scale military expansion undertaken by mainland",677,108,130,34,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
118,china and north korea has made the japanese particularly perturbed. mainland china continues to expand its nuclear program and is buying sukhoi - 27 fighters which are capable of threatening japan proper and its long sea - lanes. the main factor makes japan disturbed is that mainland china is also trying to purchase or manufacture aircraft carriers. the pressure orienting from north korea is also immense. north korea is believed to,435,71,82,34,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
119,"# # 31 32 1993 – 94 national defense report have made great progress in its nuclear development program. it has test - fired its medium range missile "" rodong i ' ' which puts western japan within striking distance. north korea is currently developing its ' ' rodong ii ' ' missile with a more coverage and its range up to 1, 500 - 2, 000 kilometers. japan still depends on u. s. military protection in the post - cold - war period. in november, 1993, the u. s. and japan held a cabinet - level security conference attended by the u. s. secretary of state and secretary of defense and",584,112,130,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
120,"the japanese foreign minister and defense minister. the united states is helping japan develop its anti - missile defense system in order to cope with the threat posed by north korea ' s surface - to - surface missile. on the other hand, the end of the cold war has certainly given japan more opportunities to act as a major political power. in june, 1992, the japanese diet approved the "" peace - keeping operation, pko ' ' which enables its self - defense force to participate in peace - keeping missions sponsored by the united nations. ( table 1 - 3 ) tokyo has been actively pushing its plan to become a permanent member of the security council",649,119,130,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
121,". these signify japanese willingness to expand their international participation. however, if the japanese want to realize their desire, they must improve their image in the international arena. in addition to positively taking part in political activities designed to promote peace and security of the world, they also have to reduce frictions with their trading partners. most importantly, they must, with a generous and honest attitude, accept responsibility for their crimes committed in the second world war. in his first press conference held on august 10, 1993, after his inauguration as premier, mr. morihiro hosokawa pointed out that it was a war of aggression and that it was a",687,109,130,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
122,"mistake. mr. hosokawa ' s honesty and straight - forwardness won wide admiration among asian countries. if japan uses part of its big trade surplus to compensate for the loss and damage done to the people of other nations by its aggression in world war ii, it would win even more applause. | table 1 - 3 japan ' s self - defense force strength | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -",453,120,130,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
123,"- - - | - - - - - - - - - | - - - - - | | total strength | 246, 000 | | | strength | 156, 000 | | | ground | battle | | | force | 1210 | | | tank | | | | strength | 44, 000 | | | submarine | 17 | | | maritime | | | | force | main | | | combat | 124 | | | vessels | | | | strength | 46, 000 | | | aviation | | | | force | combat | 440 | | aircraft | | | | source : iiss the military balance 1992 - 1993 |",403,122,130,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
124,| | table 1 - 3 japan ' s self - defense force strength,55,14,16,35,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
125,"# # ii. korean peninsula tension over the korean peninsula has eased since the soviet union collapsed. the most significant change has been that north korea no longer attached as much importance to ideological issues as it did before it made contact with south korea. also it needs to adopt an open door policy toward other nations to alleviate its own economic problems. if north korea had more contact with the west, its militant character might change accordingly. in addition, factors that help maintain peace on the korean peninsula include meetings between the prime ministers of both sides, the conclusion of a mutual non - aggression agreement by both countries and so on. since they both have gained admission",718,119,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
126,"to the united nations, their relationship may be improved through this world organization. all resolutions and decision made by the united nations will serve as the norm for the conduct of its member nations including north and south korea. therefore both countries should be obliged to settle their dispute through the world forum rather than by force. there are some variables which hamper developing a closer relationship between south and north korea. first, north korea has a feeling of insecurity and unbalance. since south korea has already established diplomatic ties with russia and mainland china respectively while north korea has not yet received recognition from the united states and japan, the so - called cross recognition",738,116,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
127,"concept thus becomes recognition extended to the one side only. this surely makes north korea feel insecure and off - balance and has a negative effect on north korea ' s willingness to make peace with south korea. from the view point of u. s. and south korea, the most critical issue on the korean peninsula is the issue of nuclear weapons and mid - range missiles being produced or developed by north korea. but in the eyes of the regime in north korea, the continued presence of u. s. forces in south korea and recurring u. s. - south korean joint military maneuvers have the most adverse effect on this peninsula. to encourage north",636,115,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
128,"korea to accept control over its nuclear project, south korea has shown its intention to suspend joint maneuvers with the u. s. forces. also mentioned in its "" white paper on foreign affairs "" is that the u. s. air force will withdraw entirely from the korean peninsula within ten years. north korea in turn has expressed its willingness for dialogue with the united states for the realization of peace on the peninsula. the effectness of a reapproachment built between south and north will depend on their sincerity and good faith to keep promises made during their talks and also on the position adopted by the u. s., japan and mainland china",644,112,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
129,". regarding the military strength of both sides, the north at present has a total of 1, 130, 000 men while the south has less than 633, 000 men. ( table 1 - 4 ) although south korea possesses modern weapon systems and shares joint defense with u. s. forces, north korea still has adequate strength to threaten its opponent. there are also indications to show that north korea is now fully prepared to develop its own nuclear weapons. this is a dangerous signal that south korea should not ignore. in this regard, south korea has never accounted for the withdrawal of all u. s. forces from the peninsula. the situation on",620,112,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
130,the korean peninsula indicates that on the surface a peaceful condition is maintained between south and north but underneath they are jockeying for control of the peninsula. | table 1 - 4 the respective force strength of south and north korea | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - -,412,126,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
131,"- - | - - - - - - - - - - - | - - - - - - - - | | country | north korea | | | | south korea | | | | | classifications | 1, 132, 000 | | | | total strength | 633, 000 | | | | strength | 520, 000 | 1, 000, 000 | | | army | battle | 1, 800 | 3, 500 | | tank | | | | | stern | strength | 60, 000 | 40, 000 | | submarine | 4 | 26 | | | navy | main | | | | combat | 143 | 42",368,117,130,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
132,"##9 | | | 318 - 33 | vessels | | | | strength | 53, 000 | 92, 000 | | | air force | combat | 403 | 732 | | aircraft | | | | | source : iiss the military balance 1992 – 1993 | | | | table 1 - 4 the respective force strength of south and north korea",247,65,73,36,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
133,"# # iii. southeast asia southeast asia refers to a region situated to the southeast of the asian continent. it consists of the straits of malacca, the south china sea, indonesia, the philippines and their littoral areas. it constitutes a strategic position connecting the indian and pacific oceans and consists of ten nations with distinctive differences in their geography, race, religions, politics and economic development ( table 1 – 5 ). hence, from a geopolitical point of view it is hardly a regional entity. however, due to long suffering under the colonial rule of the western countries, the regional consciousness has gradually taken shape. several regional organizations were formed",693,109,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
134,"in the early 1960s ; among them the most prominent and the most enduring is the association of southeast a ' sian nations ( asean ) which was established in 1967. the primary goal of asean is to promote regional economic cooperation ; notable achievements have been the reduction of tariffs and preferential duties. based on these accomplishments and the trend towards global economic reorganization, the asean members are planning to build the "" southeast asia free trade zone ' ' in the year 2007. yet the prime minister of malaysia, mohamad advocates to hold the "" east asian economic nucleus conference ' ' to enhance close economic cooperation and to form a union of southeast asia and east",695,119,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
135,"asia. however, the plan is obstructed by the united states and japan, and is difficult to put into practice within a short period of time. under the powerful intervention of the united nations, the situation in cambodia causing major disturbance among | countries | | | | | | | | | - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - | - - - - - - - - - - - - - - - - - - -",417,120,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
136,- - - - - - - | - - - - - - - - - | - - - - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - - - - | - - - - - | | category | army | navy | air force | | | | | | total | main | | | | | | | | strength | battle | combat | | | | | | | strength | strength combat strength | | | | | | | | tank | aircraft | | | | | | | | country | vessel,345,128,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
137,"| | | | | | | | vietnam | 857, 000 | 700, 000 | 1900 | 42, 000 | 80 | 15, 000 | 185 | | laos | 37, 000 | 33, 000 | 55 | 500 | 8 | 3, 500 | 31 | | cambodia | 135, 000 | 80, 000 | 160 | 4, 000 | 12 | 10, 000 | 17 | | thailand | 283, 000 | 190, 000 | 713 | 50, 000 | 88 | 43, 000 | 166 | | brunei | 4, 500 | 3, 600 | i [UNK] | [UNK] | 8 | 300 | 4",343,109,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
138,"| | singapore | 55, 500 | 45, 000 | 350 | 4, 500 | 36 | 600 | 192 | | malaysia | 127, 500 | 105, 000 | 26 | 10, 500 | 48 | 12, 000 | 69 | | philippines | 106, 500 - 68, 000 | 23, 000 | 50 | 49 | | | | | 41 | 15, 500 | | | | | | | | | 83 | | | | | | | | indonesia | 283, 000 | 215, 000 | 155 | 44, 000 | 24, 000 | 81 | | | | ( 2 ) | | | | |",339,113,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
139,"| | | 1972 254 | | | | | | | | | burma | 200, 000 | 182, 000 | 9, 000 | 9, 000 | | | | | 1. source : iiss the military balance 1992 - 1993 | | | | | | | | table 1 - 5 statistics for armed forces strength of southeast asian 2. ( ) indicates the number of submarine. 3. the total strength of brunei is 4, 500 persons, including 250 femal which is not listed in services. 4. the total strength of burma is consulted from the 1993 world year book. ( central news agency ) 38 southeast asian nations has",498,113,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
140,"become less tense. according to the paris pact singed in october, 1991, the united nations has stationed thousands of peace - keeping forces in cambodia. under un observation, cambodia ' s election has been completed and its monarchical constitution has also been established. as cambodia heads toward peace, the actions of khmer rouge are especially drawing most attention. if the new government cannot satisfy the demands of the khmer rouge, they could start large scale rebellions. burma, situated in the corner of southeast asia, has been under economic sanction from western nations because of its suppression of human rights. however some of the asean members are not in favor of iso",689,111,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
141,"##lating burma ; on the contrary, they speak for the promotion of better relations with it. yet mainland china is taking advantage of burma ' s isolation and seeks military cooperation with rangoon to help establish navy bases for burma. some observers perceive that prc intends to create a passage from the southwest of mainland china to the shores of the indian ocean so as to accelerate the economic development of the southwest provinces. along with the prosperous economic growth among southeast asian nations, their sense of security becomes weaker rather stronger. owing to the rapid military withdrawal of the united states and russia from that area, mainland china embark again on a forcible position to hold the",721,118,133,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
142,"waters of the south china sea. hence, southeast asian nations continue one after another to purchase military equipment and to expand their military power. in reality, the south china sea could become another potential conflict point following in the wake of cambodia. to promote security and stability in southeast asia in the post cold war period, at the summit meeting held in singapore in january 1992, the asean members agreed that security issues will be discussed in the near future. in july of the same year, at the annual meeting of foreign ministers of the asean members held in manila the regional security issue was first mentioned. a "" declaration of the asean to the south china sea",696,118,130,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
143,"' ' was also proclaimed. in addition, an official and multi - national "" asia regional forum "" was scheduled to meet in bangkok in may 1994. the bangkok convention will play a key role in determining the success or failure of establishing an organization similar to "" the european security conference "". besides the protection provided by great powers or alliances among themselves, most southeast asian nations lack the capability to protect themselves. the future situation of the southeast asian region will depend on the attitude of the united states, japan and prc.",570,94,104,37,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
144,"# # iv. south china sea in recent years, the dispute for claiming sovereignty of the south china sea has drawn international attention. the area is not only abundant in natural resources but also is one of the busiest waterways of the world ; however, it is also a potential powder keg. in terms of history, geography, international treaties and actual circumstances, roc has the following solid evidence in support of its territorial claim toward the four archipelagoes in the south china sea : in 1935, the ' ' land and marine board ' ' of roc published the first official map for the islands in the south china sea ; in 1946, several islands in",647,116,130,38,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
145,"this area were taken over from the japanese army by the roc armed forces ; in 1947, the roc ministry of interior promulgated the locations for islands in the south china sea and the u - shaped national boundaries. since the spratly islands are rich in natural resources but far away from taiwan, nations surrounding the south china sea, such as the philippines, malaysia and vietnam began in the mid 1950s to make inroads to islands near their border ( chart 1 - 6 ). in addition to annexing the islands, these nations also aggressively explore and exploit oil reserves in the area. to control the waters of the south china sea,",628,112,130,38,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
146,"prc engaged in two sea battles, with south vietnam in 1975 and communist vietnam in 1988. in february 1992, prc passed a law governing territorial water and the adjacent areas, claiming beijing has sovereignty over tungsha, the paracel islands, chungsha and spratly islands in the south china sea. in may of the same year, beijing signed an agreement with an american energy company to co - develop the oil reserves in south china sea. currently, nations other than roc involved in the contest over the south china sea are engaged in oil exploration. every claimant is building up its ' arsenal to ensure their potential oil profits. malaysia purchased advanced",661,110,130,38,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
147,"fighters from russia and the us., and set up a naval station on the island of sabah. manila announced its intention to enlarge the airstrip on thi tu island and procured warships. in addition, the philippine government called for the revision of us - philippines mutual defense treaty in an attempt to include the disputed islands in the treaty. ( chart 1 - 6 ) prc also built an airstrip on woody island in the paracel islands and in addition, bought su - 27 fighters from russia and prepared to build aircraft carrier on her own. in order to ease tension in this region, indonesia, along with other asean members,",615,110,130,38,taiwan_1993_NationalDefenseReport.md,2025-01-28 18:57:58
