chunk_id,text,char_length,word_count,token_count,section_index,source_file,processed_date
918,"where we implement operations in several hundred nautical mile waters around our country, we combine anti - sea, antisubmarine, anti - air and anti - mine operations to patrol and defend our ships and protect our straits and ports for the security of our maritime transportation. in the case where we implement our operations based on sea lanes, we define them in waters covering around 1, 000 nautical miles, periodically patrol the defined areas, detect and address attacks by emery vessels or submarines at an early stage, and directly defend japanese ships as required. escort vessels engage in aerial defense for japanese ships on maritime transportation routes ( anti - air warfare ),",690,113,130,318,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
919,with support provided by fighter jets and other aircraft as required. 1 * * aerial attacks are important elements influencing the results of modern wars. it is vital to obtain air * * superiority before or at the same time as implementing ground or maritime operations. 2 * * the degree of dominance in the air battle of one force over another that permits the conduct of * * operations by the former without prohibitive inference by opposing air forces 3 * * a nationwide air defense system that automates the process of conveying and dealing with commands * * and tracking information 4 * * equipped with long - haul and large - diameter howitzers and rockets and used,670,120,130,318,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
920,"to attack and block * * infantry troops, light armored vehicles, and facilities. 5 * * the action based on the attacks by tanks and armored vehicles to destroy enemy attacks * * 6 * * the operation based on invading troops on board transport aircraft, landing near important locations * * and engaging in attacks on the ground. conducted by specially created, equipped and trained troops that can quickly move for a long distance through the air 7 * * the operation implemented on the ground after attacking troops are transported near important * * locations by helicopter and other aircraft, enabling simpler preparation and easier operations in comparison with airlift attacks 8 * * relatively safe marine areas defined",722,121,130,318,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
921,to enable the transportation of ships. the locations and width of * * sea lanes change depending on the situation of a specific threat.,135,24,28,318,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
922,"# # 1 improvement in guard postures for sdf facilities ( 1 ) operations for guarding sdf facilities when there is a danger of a terrorist attack on facilities and areas of the sdf and usfj within japan and in the event that it is deemed particularly necessary to prevent damage, the prime minister may order sdf units to conduct operations to guard facilities and areas ( guarding operations ). part of the authority given to police officials under the law concerning the execution of duties of police officials is applied correspondingly to sdf personnel dispatched for guarding operations1 * *. further, * * the amended self - defense forces law provides that sd",664,114,130,319,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
923,"##f personnel have authority to use weapons beyond the limitations of article 7 of this law. see references 42, 43 the ministry of defense and the sdf exchange opinions concerning guarding operations with the police and japan coast guard in order to ensure the effectiveness of such operations. in addition, exercises for guarding operations have been conducted at usfj facilities and areas throughout japan since 2003. ( 2 ) use of arms to regularly protect sdf facilities rules have been defined2 for sdf officers to use arms for the protection of domestic sdf facilities3 * * based * * on their specified purposes.",617,103,121,319,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
924,"# # 2 response to situations in areas surrounding japan in the event of situations in areas surrounding japan, the ministry of defense and the sdf will provide materials and services as rear area support and conduct rear area search and rescue activities or ship inspection activities as stipulated in the law to ensure security for situations in areas surrounding japan and the ship inspections operations law. furthermore, these activities were designated a primary mission of the sdf in january 2007. see part ii, chapter 3, section1 ; references 42, 43",556,91,103,320,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
925,"# # 3 military intelligence collection in order for the effective operation of defense capabilities to deal with diverse situations, it is ever more necessary to acquire signs of various situations in advance and collect, analyze and share information promptly and appropriately. in this context, broader and more comprehensive intelligence capabilities are essential for japanese national security. in consideration of this, the ministry of defense and the sdf comprehensively analyze and assess a variety of information, and have diversified the means of collecting intelligence. some examples of intelligence collection activities include 1 ) collecting, processing and analyzing radio waves on military communications and radio waves emitted from electronic weapons, which are transmitted from overseas ; 2",810,116,130,321,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
926,") collecting and analyzing high resolution commercial satellite imagery data4 * * 3 ) isr activities by ships * * and aircraft and so on ; 4 ) collecting and organizing a variety of open source information ; 5 ) information exchanges with defense authorities of other nations ; and 6 ) intelligence activities conducted by defense attaches and other officials. moreover, in order to enhance the capability of collecting a variety of intelligence, and comprehensively analyzing and assessing information by responding to the security environment and technical trends, the ministry of defense and the sdf develop capable personnel, improve equipment and devices for intelligence collection and strengthen the capability of intelligence organizations such as the defense intelligence",780,118,130,321,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
927,"headquarters, which supports the abovementioned intelligence capabilities. moreover, on february 28, 2013, the government published the "" report on examination by the examination committee concerning the terrorist incident involving japanese nationals in algeria. "" the report pointed out the need to increase defense attaches, develop a military geospatial information database and strengthen the analysis capability regarding military intelligence. based on this suggestion, the mod and sdf are conducting deliberation on ways to strengthen their intelligence - gathering capability and system for comprehensive analysis and evaluation. 1 * * limited to cases where there are no police officers at the scene, sdf personnel on duty are authorized *",749,107,130,321,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
928,"* to make enquiries, undertake evacuation measures and enter property in addition to their authorized duties of preventing and controlling crimes and usage of weapons. 2 * * sdf personnel may use weapons to the extent deemed to be reasonably necessary in situations within * * applicable facilities in the event that it is considered that the use of such weapons is required to execute duties or to protect themselves or others. weapons must not be used to cause harm to other people except in cases of self - defense or acts of emergency evacuation. 3 * * facilities and equipment for the storage, accommodation or maintenance of sdf weapons, * * ammunition, explosives, ships,",678,115,130,321,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
929,"aircraft, vehicles, wired telecommunications equipment, wireless telecommunications equipment or liquid fuels, barracks, harbors, and airports 4 * * in order to enhance japan ' s capability for gathering image intelligence, five intelligence - gathering * * satellites are currently operated at the cabinet satellite intelligence center. the ministry of defense has properly utilized the information provided by these satellites.",429,59,71,321,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
930,"# # 2 saco final report and progress the saco final report stipulates the return of land, the adjustment of training and operational procedures, the implementation of noise - reduction initiatives, and the improvement of operational procedures regarding the status of forces agreement ; the facilities and areas concerned are shown in figure ii - 3 - 5 - 1. the land to be returned based on the saco final report represents approximately 21 % ( about 50 km2 ) of usfj facilities and areas in okinawa at that time, exceeding the amount of land returned during the period between the reversion of okinawa and the implementation of the saco final report",650,112,130,322,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
931,", which is roughly 43 km2. moreover, as a result of such efforts, the number of usfj facilities and areas ( for exclusive use ) in okinawa, as well as the land area, has changed, as shown in figure ii - 3 - 5 - 2. see references 37, 38",235,50,63,322,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
932,"# # 3 history and progress of u. s. forces realignment in okinawa as well as efforts relating to realignment of the u. s. forces based on the roadmap, measures have been taken to reduce the burden on the local communities in okinawa prefecture.",244,44,56,323,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
933,"# # ( 1 ) marine corps air station ( mcas ) futenma replacement facility, etc. mcas futenma fulfills the following functions relating to the aerial capabilities of the u. s. marine corps stationed in okinawa ( usmc in okinawa ) : - * * transport of marine ground forces by helicopter, etc. * * - * * operation of air refueling aircraft * * - * * a base for accepting aircraft in emergency * * however, since the mcas futenma is located in an urban area, its prompt return has been strongly desired by the local residents due to problems such as the safety of the community",572,109,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
934,", noise, and traffic. therefore, coordination has been made toward the goal of returning the air station by implementing the following steps : a. transport of marine ground forces by helicopter, etc. ( a ) the necessity of locating the futenma replacement facility ( frf ) within okinawa prefecture the u. s. marine corps in okinawa consist of air, ground, logistics, and command elements. the interaction of those elements in operations is necessary, so it has been determined that the frf needs to be located within okinawa prefecture so that rotary - wing aircraft stationed at mcas futenma will be located near the elements with which they train",649,108,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
935,"or operate on a regular basis. ( b ) background concerning the futenma replacement facility considering the occurrence of a u. s. forces helicopter crash in ginowan city in august 2004, bilateral discussions on realignment have been made toward realizing the relocation and return of mcas futenma at the earliest possible date in order to resolve the unease of the residents living in the vicinity. in the scc document compiled in october 2005, the initiative to "" locate the frf in an ' l ' - shaped configuration that combines the shoreline areas of camp schwab and adjacent water areas of oura bay "" was approved. then,",622,107,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
936,"based on negotiation and agreement with the local municipalities including nago city, it was decided to stipulate in the roadmap that the frf be located in a configuration that "" combines henoko - saki and adjacent water areas of oura and henoko bays. "" in regard to construction of this replacement facility, "" a memorandum of basic understanding "" was exchanged between the governor of okinawa prefecture and then minister of state for defense in may 2006. after the transfer of power in december 2009, the exploratory committee for okinawa base issues was established. after reviews conducted by the committee, both governments, at the "" 2 +",644,107,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
937,"2 "" meeting held in may 2010, confirmed the intention to locate the frf in the camp schwab henoko - saki area and the adjacent waters, and also agreed to take concrete measures to reduce the burden on okinawa. subsequently, at the "" 2 + 2 "" meeting held in june 2011, it was decided that the runway would take a "" v "" shape, and the ministers confirmed their commitment to complete the relocation project at the earliest possible date after 2014 in order to avoid the indefinite use of mcas futenma and to remove the risks as early as possible. during the deliberation process which led to these conclusions",607,111,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
938,", first of all, it was determined that, from a security perspective, the deterrence of the u. s. forces including that of the marine corps cannot be lessened while there remains instability and uncertainty in the east asian security environment. furthermore, there was concern that the functions of the marine corps would be weakened if the helicopter units stationed at mcas futenma were to be detached from the other marine units stationed in okinawa and moved abroad or out of the prefecture. therefore, it was concluded that the frf had to be within okinawa prefecture. moreover, at the scc joint statement in april 2012, the governments of japan and",654,109,130,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
939,"the u. s. reconfirmed their view that the frf, planned for construction at the camp schwab henoko - saki area and adjacent waters, which remains the only viable solution that has been identified to date. the governments agreed to promptly advance the solution again at the japan - u. s. summit in february 2013. ( see fig. ii - 3 - 5 - 3 ) see references 33, 35, 26, 39",369,71,92,324,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
940,"# # ( c ) implementation status of environmental impact assessment procedures for the environmental impact assessment have been underway in accordance with applicable laws and regulations, since the scoping document was submitted to the governor of okinawa and other related local governments in august 2007. in response to the opinions expressed by the governor of okinawa on the environmental impact statement in february and march 2012, the mod organized an expert working group and amended the statement based on the scientific and specialist advice provided by the external experts. later, in december 18, the mod sent the amended statement to the governor of okinawa and other related local governments and completed the procedure of environmental impact assessment by making the",785,121,130,325,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
941,"statement open for public inspection for the period from december 27, 2012, to january 29, 2013. ( d ) submitting an application for approval under the public water body reclamation with the completion of the preparation to submit an application for approval of the reclamation of a public water body, including gaining the consent of the nago fisheries cooperative which has fishing rights in the planned relocation water body, the application was submitted to the governor of okinawa for approval of the reclamation of the public water body related to the futenma replacement facility construction project on march 22, 2013. as mcas futenma is located in the center of ginowan city",683,111,130,325,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
942,", okinawa, surrounded by people ' s homes and schools, it is imperative to avoid a permanent fixation of the air station in this location. the government is making good - faith efforts to gain the understanding of people in okinawa by carefully explaining the government policy to achieve the early relocation and return of the facilities.",339,57,64,325,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
943,# # b. operation of air refueling aircraft air refueling aircraft kc - 130 ( 12 in total ) are to be relocated from mcas futenma to mcas iwakuni ( in yamaguchi prefecture ). they will be regularly deployed on a rotational basis to the msdf kanoya base ( in kagoshima prefecture ) and guam for training and operations. consultations are being held between japan and the united states pertaining to training and operations at kanoya base.,436,77,98,326,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
944,"# # c. accepting u. s. aircraft in an emergency u. s forces will be encouraged to utilize the jasdf nyutabaru air base ( in miyazaki prefecture ) and tsuiki air base ( in fukuoka prefecture ) in case of emergency. to support the utilization, some facilities on those bases will be improved when required, but the improvement work needs to follow an on - site survey, and will be conducted before futenma air station is returned. after the facilities are improved, they are also expected to support japan - u. s. joint exercises, which are to be expanded according to the study on",579,104,130,327,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
945,"roles, missions, and capabilities. furthermore, consideration will be given to improving the use of civilian facilities by u. s. forces in case of emergency at the bilateral planning work, and appropriate measures will be taken in order to realize the return of mcas futenma.",275,44,57,327,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
946,"# # d. efforts to eliminate risks at mcas futenma in august 2007, the ministry of defense announced various measures as efforts to remove risks at mcas futenma, including the improvement in approach and takeoff routes that avoid flying over high - density residential areas as much as possible. the ministry of defense has steadily implemented these measures, and in may 2009, they were all completed. responding to complaints made by the residents around mcas futenma that the traffic patterns, etc. prescribed in the aforementioned measures are not properly observed, the ministry of defense has been continuously conducting rotary - wing aircraft flight situation survey since january 2010 in",695,109,130,328,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
947,"order to obtain objective data of flight situation. in november 2012, the survey result from april 2011 through march 2012 was made public.",139,23,28,328,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
948,"# # ( 2 ) force reductions and relocation to guam in conjunction with the realignment of u. s. marine corps in the asia - pacific region, the "" 2 + 2 "" meeting in june 2011 and other agreements prescribe that approximately 8, 000 personnel of the iii marine expeditionary force ( iii mef ), and their approximately 9, 000 dependents, will be relocated from okinawa to guam at the earliest possible date after 2014. regarding the costs of the relocation, the government of japan held consultations with the united states with a view that each side should share an appropriate portion of the costs, and reached an agreement that, of",630,112,130,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
949,"the estimated $ 10. 27 billion ( in u. s. fiscal year 2008 dollars ) cost of the facilities and infrastructure development costs, japan would provide $ 6. 09 billion, including $ 2. 8 billion in direct cash contribution, while the u. s. would fund the remainder, estimated $ 3. 18 billion in fiscal spending plus approximately $ 1 billion for a road. of the costs to be borne by japan, with regard to projects for which japan takes measures in the form of direct cash contributions ( so - called mamizu projects ) 3 * *, in order to * * legally guarantee that actions taken by japan and the",590,111,130,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
950,"united states such as funding over multiple years by japan are on a more solid footing, the japanese government signed the agreement between the government of japan and the government of the united states of america concerning the implementation of the relocation of iii marine expeditionary force personnel and their dependents from okinawa to guam ( the guam international agreement ) in february 2009 ( entered into force in may of the same year ). as part of the measures based on this agreement, the transfer of funds to the u. s. government in relation to the mamizu projects has been taking place since fy20094. subsequently, in the "" 2 + 2 "" joint",655,114,130,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
951,"statement in april 2012, the unit composition and the number of personnel to be relocated to guam were revised. more specifically, in the roadmap, it was stated that, of the iii marine expeditionary force ( iii mef ) located in okinawa, the main focus of the relocation to guam would be the command elements such as headquarters, but as a result of the adjustment, it is planned that marine air - ground task forces ( magtf ), consisting of command, ground, aviation and logistic support elements, will be positioned and deployed in guam. while approximately 9, 000 u. s. marine corps personnel along with their associated dependent",632,107,130,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
952,"##s will be relocated from okinawa to locations outside of japan and the authorized strength of u. s. marine corps forces in guam is to be around 5, 000 personnel, the end - state for the presence of marines in okinawa will be consistent with the levels envisioned in the roadmap. in this joint statement, the preliminary cost estimate by the u. s. government for the relocation is $ 8. 6 billion ( in 2012 u. s. fiscal year dollars ). with regard to japan ' s financial commitment, it was reaffirmed that it was to be the direct cash contribution up to the amount of $ 2. 8 billion",582,110,132,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
953,"( in u. s. fiscal year 2008 dollars ) as stipulated in article 1 of the guam international agreement. it was also confirmed that japan ' s equity investment and loans for family housing projects and infrastructure projects would not be utilized. moreover, it was stipulated that any funds that had already been transferred to the u. s. government under the guam international agreement would be counted as part of the japanese contribution. furthermore, as a new initiative, a part of the direct cash contribution of $ 2. 8 billion mentioned above would be used to develop training areas in guam and the commonwealth of the northern mariana islands as joint / shared use facilities for japan",691,117,130,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
954,"and the u. s. in addition, it was agreed that the remaining costs and any additional costs would be borne by the u. s., and that the two governments were to complete a bilateral cost breakdown. see section 2 - 3 ; references 36, 40",231,45,55,329,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
955,"# # ( 3 ) return of land areas south of kadena air base the roadmap stipulated that, following the relocation and return of mcas futenma, and the transfer of iii mef personnel to guam, the remaining facilities and areas on okinawa will be consolidated, thereby enabling the return of significant land areas south of kadena, and total or partial return of land of the six candidate facilities will be examined ( camp kuwae, camp zukeran, futenma air station, makiminato service area, naha port, and army pol depot kuwae tank farm no. 1 ). however,",546,95,130,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
956,"at the scc joint statement in april 2012, it was decided to delink the progress on the futenma replacement facility from both the relocation of the iii marine expeditionary force ( iii mef ) personnel from okinawa to guam, and resulting land returns south of kadena. in addition, with regard to the land to be returned, it was agreed to conduct consultations focusing on three stages, namely 1 ) land eligible for immediate return ; 2 ) land eligible for return once the relocation of functions is completed ; and 3 ) land eligible for return after the relocation abroad. since the change of administration at the end of 2012, japan and the",640,113,130,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
957,"u. s. have continued consultation under the basic policy of the abe administration to dedicate all its strength to mitigate the impact of u. s. forces on okinawa communities. at the japan - u. s. summit meeting in february 2013, prime minister abe demanded u. s. president obama to proceed with an early return of lands south of kadena, including makiminato service area ( camp kinser ). both leaders agreed to promptly proceed with the consolidation plan. in addition, in march this year, minister of defense onodera again requested u. s. secretary of defense hagel to develop the consolidation plan at",603,101,130,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
958,"an early date. these high - level approaches accelerated japan - u. s. consultation toward completion of the consolidation plan. in the japan - u. s. consultations there have been various discussions on whether or not to stipulate specific dates for return in the consolidation plan. however, with a strong instruction by prime minister abe that it is essential to stipulate a return schedule in order to facilitate effective use of the sites and to clearly show the mitigation of impact on okinawa, japan worked in coordination with the u. s.. as a result, both sides agreed to stipulate the return schedule including the specific years",637,106,130,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
959,", and announced the consolidation plan on april 5, 2013. in the consolidation plan, both sides confirmed that they will implement the plan as early as possible. the government of japan needs to continue to work with all its strength so that lands south of kadena would be returned at an earliest date. furthermore, following the announcement of the consolidation plan, the first consultation was held on april 26, 2013, involving five parties : ginowan city, ginowan city military land owners association, okinawa prefecture, okinawa defense bureau, and okinawa general bureau, in order to promote effective and adequate use of west futenma housing area within camp foster",672,107,130,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
960,. ministry of defense also provided necessary cooperation. ( see fig. ii - 3 - 5 - 4 ) see section 2 - 3 ; reference 39,119,27,31,330,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
961,"# # ( 4 ) joint / shared use of usfj facilities and areas the sdf has only a limited number of facilities in okinawa, including naha air base, and most of them are located in urban areas, which put some operational restriction. the joint / shared use of usfj facilities and areas in okinawa will greatly improve the sdf ' s training environment in okinawa, and facilitate bilateral training and interoperability between the sdf and u. s. forces. it will become possible to improve readiness and contribute to maintaining the safety of local people at a time of disaster. based on such concepts, it was decided that",614,108,130,331,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
962,"camp hansen would be used for gsdf training, and the training has been conducted since march 2008. the asdf will use kadena air base for bilateral training with u. s. forces while taking into account noise impacts on local communities. furthermore, a working group has been established and is making intensive consultation. the "" 2 + 2 "" joint statement on april 27, 2012, announced the future expansion of joint / shared use of the facilities and areas of the usfj through joint training and surveillance activities. as confirmed in the consolidation plan, the two countries intend to continue a broad study on joint / shared use of facilities in okinawa while",661,112,130,331,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
963,"at the same time considering the defense of the southwestern islands, mitigation of impacts on local communities and other issues.",130,20,26,331,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
964,"# # 4 measures for reducing the burden of u. s. bases on okinawa today, a number of usfj facilities and areas still remain on okinawa because of the united states ' occupation of okinawa and the slower progress of bases return compared to other areas of japan even after the occupation ended. in order to reduce the burden of the concentrated bases in okinawa, the government of japan is making efforts toward the realization of the saco final report and the roadmap. the ministry of defense is committed to the further reduction of the burden on okinawa through the okinawa policy council5 * *, its subcommittee and other means, listening to the opinions",655,114,130,332,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
965,of the local * * residents.,27,6,9,332,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
966,"# # 5 efforts for the use of lands previously provided for use by the stationed forces for the return of lands in okinawa provided for use by the usfj ( hereinafter, "" usfj land "" ), the "" act on special measures concerning promotion of effective and appropriate use of the lands in okinawa prefecture previously provided for use by the stationed forces "" stipulates various measures concerning the usfj land agreed to be returned. mainly the mod : ( 1 ) conducts mediation in relation to access for surveys etc., to be implemented by prefectural governments and local municipalities on the usfj land which are agreed to",620,109,130,333,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
967,"be returned ; ( 2 ) conducts measures applying to all the returned lands to remove impediments for use such as soil contamination and unexploded ordnance, not only those caused by the activities of the stationed forces, before handing over the land to the owners of former usfj land, and ; ( 3 ) provides benefit to alleviate the burden on the owners of the returned lands and to promote use of the land. the mod will continue its efforts to promote the effective and appropriate use of returned lands by coordinating and cooperating with related ministries, prefectural government and local municipalities. 1 * * see reference 41 * * 2",636,111,130,333,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
968,"* * the return of naha port, the return of yomitan auxiliary airfield, and the relocation of artillery live * * fire training over highway 104 3 * * with regard to japanese mamizu projects, as expenses relating to construction projects and design * * projects, approximately 34. 6 billion yen, 46. 8 billion yen and 14. 9 billion yen in fy2009, fy2010, and fy2011 respectively, were budgeted. as design projects expenses, approximately 700 million yen and 200 million yen in fy2012 and fy2013 respectively, were budgeted. 4 * * funds",533,91,130,333,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
969,"of approximately 34. 6 billion yen in fy2009, approximately 46. 8 billion yen in fy2010, and * * approximately 9. 3 billion yen in fy2011 were provided to the united states. 5 * * on march 19, 2013 a subcommittee was established under the okinawa policy council in order to * * address issues concerning reduction of the burden relating to u. s. bases and okinawa development measures.",385,68,89,333,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
970,"# # 2 stationing of the u. s. forces in regions other than okinawa in regions other than okinawa, the ministry of defense is implementing measures to secure the stable presence of the u. s. forces by maintaining its deterrence and trying to reduce the burden on local communities. this section will explain the current situation regarding measures of this kind, such as the realignment of u. s. forces, including the question of how they are being executed in each of the regions other than okinawa.",499,86,102,334,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
971,"# # 1 realignment of usfj facilities and areas in kanagawa prefecture the ideal state of usfj facilities and areas in kanagawa prefecture has been discussed between japan and the united states due to the strong desire from local public bodies and other organizations for their return. as a result, the basic concept pertaining to the return of six facilities and areas ( including naval communication facility kamiseya in yokohama ), as well as the construction of approximately 700 housing units for u. s. forces families in the yokohama area of the "" ikego housing area and navy annex "" were agreed in october 2004, by the japan – u. s",637,111,130,335,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
972,". joint committee. thereafter, two facilities and areas ( koshiba oil storage facility and tomioka warehouse district ) were returned ; with regard to the construction of housing units for u. s. forces families the japan – u. s. joint committee1 stipulated in september 2010 that the number of housing units would be around 400, as an interim measure to facilitate the relocation of the negishi housing area, and although deliberations are continuing regarding the partial return of land in the zushi area for the ikego housing area, which was requested by japan to the u. s., it has been agreed that joint / shared",615,105,130,335,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
973,"use will take place once the requirements have been fulfilled, as a stopgap measure until the land is returned. furthermore, in november 2011, the japan – u. s. joint committee agreed on the basic matters relating to the construction of housing units for u. s. forces families and the basic requirements for their joint / shared use. the construction of these u. s. forces family housing units ( 1 ) paves the way to the return of four usfj facilities and areas remaining in yokohama and ( 2 ) solves the current housings shortage faced by the u. s. navy in japan, and is thus vital to",585,107,130,335,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
974,"attaining the objectives of the japan – u. s. security treaty. therefore, the ministry of defense is continuing to coordinate with the united states and local public entities and others, and striving toward the realization of this goal. ( see fig. ii - 3 - 5 - 5 )",264,49,60,335,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
975,"# # 2 current situation regarding the realignment of the u. s. forces in japan as laid out in the roadmap ( 1 ) improvement of u. s. army japan command and control capability to have enhanced mobility and readiness as well as to enable joint missions, the headquarters of u. s. army japan ( usarj ) at camp zama ( in kanagawa prefecture ) was reorganized into the headquarters of the usarj i corps ( forward ) in december 2007 and the reorganization1 took place at the end of september 2008. this reorganization is based on the global realignment of the u. s. army as part",572,107,130,336,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
976,"of the overall transformation of u. s. forces. the reorganized usarj headquarters in japan will continue to hold the same core mission of "" defending japan and maintaining the peace and security of the far east. "" with the aim of strengthening coordination with the reorganized usarj headquarters so as to enable rapid responses to various contingencies, the jgsdf central readiness force headquarters, which unitarily controls mobile operation units and specialized units, was relocated to camp zama at the end of fy2012. in accordance with the transformation of usarj headquarters, a mission command training center and other support facilities were constructed within u",672,103,130,336,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
977,". s. forces sagami general depot ( sgd, in kanagawa prefecture ) using u. s. funding. in addition, measures will be implemented for more effective and efficient use of camp zama and the sgd, including partial release of facilities and areas. the partial release of land ( approx. 17 ha ) at sgd was approved by the japan – u. s. joint committee in june 2008, while the partial release of land ( approx. 5. 4ha ) at camp zama, and the joint / shared use of a portion of land at sgd ( approx. 35ha ) were approved in october 2011",527,102,130,336,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
978,"and june 2012, respectively, by the japan – u. s. joint committee.",66,12,19,336,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
979,"# # ( 2 ) yokota air base and airspace a. establishment of the bilateral joint operations coordination center ( bjocc ) enhancement of coordination between headquarters, combined with the transition to joint operational posture, is quite important from the perspective of ensuring flexible and rapid responses of the sdf and u. s. forces. the headquarters of the usfj located at yokota air base ( in tokyo ) plays an important role in the various mechanisms2 * * under the guidelines. therefore, along with the relocation of asdf air * * defense command hq as mentioned below, the bilateral joint operations coordination center ( bjocc ) 3 *",641,108,130,337,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
980,* was established and commenced operations at the end of fy2011. * *,68,13,19,337,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
981,"# # b. relocation of asdf air defense command hq the asdf air defense command hq not only defends the airspace, but also functions as a headquarters for ballistic missile defense ( bmd ) operations. in the case of air defense and bmd, response time is very short. therefore, it is quite important for the sdf and u. s. forces to immediately share necessary information. thus, at the end of fy2011, approximately 800 personnel from the asdf air defense command hq, which used to be located in fuchu ( tokyo ), and its relevant units were relocated to yokota air field where the",576,103,130,338,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
982,"u. s. 5th air force is located. this arrangement and the establishment of the above - mentioned bjocc have made it possible to enhance coordination between the headquarters of the sdf and the u. s. forces, including the sharing of information concerning air defense and bmd.",274,46,59,338,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
983,"# # c. yokota airspace at yokota air base, u. s. forces conduct radar approach control for the yokota airspace spreading from the western part of the tokyo metropolitan area to niigata prefecture. measures have been taken to facilitate the operation of civilian airplanes that enter the airspace. since september 2006, the temporary transfer of responsibility for air traffic control of portions of yokota airspace to japanese authorities, when not required by military purposes, has been started. moreover, the collocation of u. s. forces and asdf air traffic controllers at the yokota radar approach control ( yokota rapcon ) facility started in may",651,103,130,339,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
984,"2007. the area adjacent to the west side of haneda airport was reduced by about 40 % in september 2008 and the control operation was returned to japan. in addition, the review of the conditions required for the possible return of the entire yokota airspace4 * * was * * completed in may 2010. ( see fig. ii - 3 - 5 - 6 )",320,65,75,339,japan_2013_DefenseOfJapan.md,2025-01-28 18:56:41
