"","doc_type","doc_name","year","country","cow_code","cow_alpha"
"2771","page","bulgaria_2015_ProgrammeDevelopment","2015","Bulgaria",355,"BUL"
"2820","page","bulgaria_2020_CyberBG_noneng","2020","Bulgaria",355,"BUL"
"2883","page","bulgaria_2021_ProgrammeDevelopment","2021","Bulgaria",355,"BUL"
"3508","page","canada_1994_WhitePaperonDefence","1994","Canada",20,"CAN"
"3545","page","canada_2004_NationalSecurityPolicy","2004","Canada",20,"CAN"
"3606","page","canada_2005_InternationalPolicyStatement","2005","Canada",20,"CAN"
"3647","page","canada_2008_DefenceStrategy","2008","Canada",20,"CAN"
"3670","page","canada_2008_FirstDefenceStrategy","2008","Canada",20,"CAN"
"3693","page","canada_2012_ReportOnPlansAndPriorities","2012","Canada",20,"CAN"
"3757","page","canada_2017_StrongSecureAndEngagedCanadasDefenceStrategy","2017","Canada",20,"CAN"
"3871","page","croatia_2002_StrategyForNationalSecurity","2002","Croatia",344,"CRO"
"3891","page","croatia_2005_StrategicDefenceReview","2005","Croatia",344,"CRO"
"3944","page","croatia_2006_ArmedForcesLongTermDevelopmentPlan","2006","Croatia",344,"CRO"
"4044","page","croatia_2006_LongTermDevelopmentPlan","2006","Croatia",344,"CRO"
"4144","page","croatia_2015_ArmedForcesLongTermDevelopmentPlan","2015","Croatia",344,"CRO"
"4247","page","croatia_2015_LongTermDevelopmentPlan","2015","Croatia",344,"CRO"
"4350","page","croatia_2017_NationalSecurityStrategy","2017","Croatia",344,"CRO"
"4379","page","croatia_2018_StrategicDefenseReview_noneng","2018","Croatia",344,"CRO"
"4448","page","czechia_1997_NationalDefenseStrategyoftheCzechRepublic","1997","czechia",316,"CZR"
"4461","page","czechia_2002_MilitaryStrategy","2002","czechia",316,"CZR"
"4491","page","czechia_2004_MilitaryStrategy","2004","czechia",316,"CZR"
"4503","page","czechia_2008_MilitaryStrategy","2008","czechia",316,"CZR"
"4513","page","czechia_2011_SecurityStrategy","2011","czechia",316,"CZR"
"4537","page","czechia_2012_TheDefenceStrategyoftheCzechRepublic","2012","czechia",316,"CZR"
"4552","page","czechia_2015_SecurityStrategy","2015","czechia",316,"CZR"
"4580","page","czechia_2017_TheDefenceStrategyoftheCzechRepublic","2017","czechia",316,"CZR"
"4597","page","czechia_2019_TheLongtermperspectivefordefence","2019","czechia",316,"CZR"
"4634","page","czechia_2023_Securitystrategy","2023","czechia",316,"CZR"
"4657","page","czechrepublic_2000_ReportOnForeignPolicy","2000","Czech Republic",316,"CZR"
"4922","page","czechrepublic_2001_SecurityStrategy","2001","Czech Republic",316,"CZR"
"4936","page","czechrepublic_2002_MilitaryStrategyOfTheCzechRepublic","2002","Czech Republic",316,"CZR"
"4966","page","czechrepublic_2004_MilitaryStrategy","2004","Czech Republic",316,"CZR"
"4978","page","czechrepublic_2006_TheCzechRepublicAndItsArmedForces","2006","Czech Republic",316,"CZR"
"5139","page","czechrepublic_2008_DevelopmentSecurity","2008","Czech Republic",316,"CZR"
"5202","page","czechrepublic_2011_SecurityStrategy","2011","Czech Republic",316,"CZR"
"5226","page","czechrepublic_2012_DefenceStrategy","2012","Czech Republic",316,"CZR"
"5241","page","czechrepublic_2015_NationalSecurityStrategy","2015","Czech Republic",316,"CZR"
"5269","page","czechrepublic_2017_DefenseStrategy","2017","Czech Republic",316,"CZR"
"5286","page","czechrepublic_2018_CyberDefenceStrategyOfTheCzechRepublic","2018","Czech Republic",316,"CZR"
"5306","page","czechrepublic_2021_TheNationalCyberSecurityOfCzechRepublic","2021","Czech Republic",316,"CZR"
"5331","page","denmark_2004_DefenceAgreement","2004","Denmark",390,"DEN"
"5354","page","denmark_2005_TheDanishDefenceAgreement","2005","Denmark",390,"DEN"
"5377","page","denmark_2008_DefenceGlobalEngagement","2008","Denmark",390,"DEN"
"5472","page","denmark_2009_DanishDefenceAgreement20102014","2009","Denmark",390,"DEN"
"5511","page","denmark_2010_DefenceAgreement","2010","Denmark",390,"DEN"
"5550","page","denmark_2012_DanishDefenseAgreement20132017","2012","Denmark",390,"DEN"
"5611","page","denmark_2013_DefenceAgreement","2013","Denmark",390,"DEN"
"5672","page","denmark_2014_OrganisationDefenceAddition","2014","Denmark",390,"DEN"
"5687","page","denmark_2017_ForeignandSecuritypolicyStrategy","2017","Denmark",390,"DEN"
"5717","page","denmark_2018_DanishCyberAndInformationSecurityStrategy20182021","2018","Denmark",390,"DEN"
"5774","page","denmark_2018_DanishDefenceAgreement2018-2023","2018","Denmark",390,"DEN"
"5794","page","denmark_2018_DefenceAgreement","2018","Denmark",390,"DEN"
"5814","page","denmark_2019_ForeignandSecuritypolicyStrategy","2019","Denmark",390,"DEN"
"5843","page","denmark_2021_TheDanishNationalStrategyForCyberAndInformationSecurity","2021","Denmark",390,"DEN"
"5896","page","denmark_2022_ForeignandSecurityPolicyStrategy","2022","Denmark",390,"DEN"
"5928","page","denmark_2023_ForeignandSecuritypolicyStrategy","2023","Denmark",390,"DEN"
"5944","page","estonia_2000_NationalSecurityConcept","2000","Estonia",366,"EST"
"5975","page","estonia_2001_SecurityConcept","2001","Estonia",366,"EST"
"6006","page","estonia_2004_NationalSecurityConcept","2004","Estonia",366,"EST"
"6027","page","estonia_2005_NationalDefenceStrategy","2005","Estonia",366,"EST"
"6056","page","estonia_2009_LongTermDefenceDevelopmentPlan","2009","Estonia",366,"EST"
"6068","page","estonia_2010_NationalSecurityConcept","2010","Estonia",366,"EST"
"6090","page","estonia_2011_NationalDefenceStrategy","2011","Estonia",366,"EST"
"6119","page","estonia_2013_NationalDefenceDevelopmentPlan","2013","Estonia",366,"EST"
"6131","page","estonia_2016_InternationalSecurityAndEstonia","2016","Estonia",366,"EST"
"6180","page","estonia_2017_NationalSecurityConcept","2017","Estonia",366,"EST"
"6203","page","estonia_2019_Military_Defence","2019","Estonia",366,"EST"
"6215","page","estonia_2021_InternationalSecurityAndEstonia","2021","Estonia",366,"EST"
"6298","page","estonia_2023_NationalSecurityConcept","2023","Estonia",366,"EST"
"6317","page","finland_2001_SecurityAndDefencePolicy","2001","Finland",375,"FIN"
"6420","page","finland_2004_FinnishSecurityAndDefencePolicy","2004","Finland",375,"FIN"
"6596","page","finland_2006_FinlandSecurityStrategy2025","2006","Finland",375,"FIN"
"6613","page","finland_2009_SecurityAndDefencePolicy","2009","Finland",375,"FIN"
"6756","page","finland_2010_SecurityStrategyForSociety","2010","Finland",375,"FIN"
"6859","page","finland_2012_FinnishSecurityAndDefencePolicy","2012","Finland",375,"FIN"
"6981","page","finland_2013_ReviewOnFinlandsSecurityCooperation","2013","Finland",375,"FIN"
"7064","page","finland_2016_GovernmentReportonFinnishForeignandSecurityPolicy","2016","Finland",375,"FIN"
"7099","page","finland_2017_SecurityStrategyForSociety","2017","Finland",375,"FIN"
"7201","page","finland_2020_GovernmentReportSecurityPolicy","2020","Finland",375,"FIN"
"7256","page","finland_2021_GovernmentDefensereport","2021","Finland",375,"FIN"
"7322","page","france_2008_TheFrenchWhitePaperonDefenceandNationalSecurity","2008","France",220,"FRN"
"7655","page","france_2013_DefenseWhitePaper","2013","France",220,"FRN"
"7793","page","france_2013_WhitePaper","2013","France",220,"FRN"
"7802","page","france_2016_OverseasTerritoriesSecurityPlan_noneng","2016","France",220,"FRN"
"7812","page","france_2017_DefenseandNationalSecurityStrategicreview","2017","France",220,"FRN"
"7913","page","france_2021_StrategicUpdate","2021","France",220,"FRN"
"7968","page","germany_2003_DefencePolicyGuidelines","2003","Germany",255,"GMY"
"7989","page","germany_2004_Streitkraeftekonzept_noneng","2004","Germany",255,"GMY"
"8019","page","germany_2006_WhitePaperOnGermanSecurityPolicyAndTheFutureOfTheBundeswehr","2006","Germany",255,"GMY"
"8085","page","germany_2008_SecurityStrategy","2008","Germany",255,"GMY"
"8097","page","germany_2009_EuropeanSecurityAndDefencePolicy","2009","Germany",255,"GMY"
"8121","page","germany_2011_DefencePolicyGuidelines","2011","Germany",255,"GMY"
"8139","page","germany_2013_ForeignAndSecurityPolicy","2013","Germany",255,"GMY"
"8192","page","germany_2013_KonzeptionDerBundeswehr_noneng","2013","Germany",255,"GMY"
"8258","page","germany_2016_WhitePaperonGermanSecuritypolicy","2016","Germany",255,"GMY"
"8403","page","germany_2023_NationalSecurityStrategy","2023","Germany",255,"GMY"
"8480","page","greece_1997_White_Paper","1997","Greece",350,"GRC"
"8567","page","greece_2007_GreekSecurityPolicyInThe21stCentury","2007","Greece",350,"GRC"
"8611","page","greece_2010_WorkArmedForces","2010","Greece",350,"GRC"
"8626","page","greece_2014_WhitePaper","2014","Greece",350,"GRC"
"8771","page","greece_2022_HellenicRepublicMinistryOfForeignAffairsStrategicPlan20222025","2022","Greece",350,"GRC"
"8787","page","hungary_1998_SecurityDefensePolicy","1998","Hungary",310,"HUN"
"8794","page","hungary_2004_NationalSecurityStrategy","2004","Hungary",310,"HUN"
"8818","page","hungary_2007_NationalSecurityStrategy","2007","Hungary",310,"HUN"
"8835","page","hungary_2012_NationalSecurityStrategy","2012","Hungary",310,"HUN"
"8861","page","hungary_2013_ NationalCyberSecurityStrategyOfHungary","2013","Hungary",310,"HUN"
"8868","page","hungary_2014_NationalMilitaryStrategy_noneng","2014","Hungary",310,"HUN"
"8883","page","hungary_2020_NationalSecurityStrategy_noneng","2020","Hungary",310,"HUN"
"8910","page","hungary_2021_NationalMilitaryStrategy","2021","Hungary",310,"HUN"
"8953","page","iceland_2014_IcelandicNationalCyberSecurityStrategy","2014","Iceland",395,"ICE"
"8966","page","iceland_2016_NationalSecurityPolicy","2016","Iceland",395,"ICE"
"8969","page","italy_2002_LibroBianco_noneng","2002","Italy",325,"ITA"
"9214","page","italy_2004_ChodsStrategic","2004","Italy",325,"ITA"
"9237","page","italy_2005_TheChiefoftheItalianDefenceStaffStrategicConcept","2005","Italy",325,"ITA"
"9334","page","italy_2015_DefenseWhitepaper","2015","Italy",325,"ITA"
"9462","page","italy_2017_MinisteroDellaDifesa_noneng","2017","Italy",325,"ITA"
"9694","page","italy_2020_DirettivaGeneralePerLattivitaAmministrativaELaGestione_noneng","2020","Italy",325,"ITA"
"9781","page","italy_2022_ChiefOfDefenceStrategicConcept","2022","Italy",325,"ITA"
"9822","page","japan_2004_DefenseOfJapan","2004","Japan",740,"JPN"
"9901","page","japan_2005_DefenseOfJapan","2005","Japan",740,"JPN"
"9989","page","japan_2006_DefenseOfJapan","2006","Japan",740,"JPN"
"10581","page","japan_2007_DefenseOfJapan","2007","Japan",740,"JPN"
"11240","page","japan_2008_DefenseOfJapan","2008","Japan",740,"JPN"
"11840","page","japan_2009_DefenseOfJapan","2009","Japan",740,"JPN"
"12389","page","japan_2010_DefenseOfJapan","2010","Japan",740,"JPN"
"13050","page","japan_2011_NationalDefenseProgramGuidelines","2011","Japan",740,"JPN"
"13071","page","japan_2013_NationalSecurityStrategy","2013","Japan",740,"JPN"
"13109","page","japan_2014_DefenseOfJapan","2014","Japan",740,"JPN"
"13736","page","japan_2015_DefenseOfJapan","2015","Japan",740,"JPN"
"14188","page","japan_2016_DefenceofJapan","2016","Japan",740,"JPN"
"14702","page","japan_2016_DefenseOfJapan","2016","Japan",740,"JPN"
"15219","page","japan_2017_DefenseOfJapan","2017","Japan",740,"JPN"
"15758","page","japan_2018_DefenseOfJapan","2018","Japan",740,"JPN"
"16309","page","japan_2019_DefenseOfJapan","2019","Japan",740,"JPN"
"16883","page","japan_2020_DefenseOfJapan","2020","Japan",740,"JPN"
"17460","page","japan_2021_DefenseOfJapan","2021","Japan",740,"JPN"
"17973","page","japan_2022_DefenseOfJapan","2022","Japan",740,"JPN"
"18517","page","japan_2023_DefenseOfJapan","2023","Japan",740,"JPN"
"19079","page","japan_2024_DefenseOfJapan","2024","Japan",740,"JPN"
"19652","page","latvia_1995_DefenseConcept","1995","Latvia",367,"LAT"
"19663","page","latvia_2002_NationalSecurityConcept","2002","Latvia",367,"LAT"
"19693","page","latvia_2003_ReportOnStateDefencePolicyAndArmedForcesDevelopment","2003","Latvia",367,"LAT"
"19758","page","latvia_2004_ReportonStateDefensePolicyandArmedForcesDevelopment","2004","Latvia",367,"LAT"
"19823","page","latvia_2005_NationalSecurityConcept","2005","Latvia",367,"LAT"
"19832","page","latvia_2008_NationalSecurityConcept","2008","Latvia",367,"LAT"
"19851","page","latvia_2011_NationalSecurityConcept","2011","Latvia",367,"LAT"
"19864","page","latvia_2012_StateDefenseConcept","2012","Latvia",367,"LAT"
"19876","page","latvia_2013_NationalForcesCDUConcept","2013","Latvia",367,"LAT"
"19885","page","latvia_2014_NationalArmedForcesLaw","2014","Latvia",367,"LAT"
"19896","page","latvia_2015_NationalSecurityConcept","2015","Latvia",367,"LAT"
"19926","page","latvia_2016_NationalSecurityConcept","2016","Latvia",367,"LAT"
"19956","page","latvia_2019_NationalSecurityConcept","2019","Latvia",367,"LAT"
"19977","page","latvia_2020_NationalDefenseConcept","2020","Latvia",367,"LAT"
"19985","page","latvia_2023_StateDefenceConcept","2023","Latvia",367,"LAT"
"20005","page","lithuania_2002_NationalSecurityStrategy","2002","Lithuania",368,"LIT"
"20022","page","lithuania_2004_MilitaryStrategyOfLithuania","2004","Lithuania",368,"LIT"
"20035","page","lithuania_2006_DefenseWhitePaper","2006","Lithuania",368,"LIT"
"20096","page","lithuania_2008_GuidelinesOfTheMinisterOfNationalDefence","2008","Lithuania",368,"LIT"
"20104","page","lithuania_2009_GuidelinesoftheMinisterofNationalDefence","2009","Lithuania",368,"LIT"
"20112","page","lithuania_2011_DefencePolicyof","2011","Lithuania",368,"LIT"
"20115","page","lithuania_2012_NationalSecurityStrategy","2012","Lithuania",368,"LIT"
"20132","page","lithuania_2013_Theworld2030","2013","Lithuania",368,"LIT"
"20229","page","lithuania_2015_GuidelinesOfTheMinisterOfNationalDefence","2015","Lithuania",368,"LIT"
"20235","page","lithuania_2016_MilitaryStrategy","2016","Lithuania",368,"LIT"
"20246","page","lithuania_2017_NationalSecurityStrategy","2017","Lithuania",368,"LIT"
"20267","page","lithuania_2018_LithuaniaCyberSecurityStrategy","2018","Lithuania",368,"LIT"
"20296","page","lithuania_2020_NationalThreatAssessment","2020","Lithuania",368,"LIT"
"20371","page","lithuania_2021_NationalSecurityStrategy","2021","Lithuania",368,"LIT"
"20393","page","lithuania_2022_NationalDefenseSystem_noneng","2022","Lithuania",368,"LIT"
"20410","page","lithuania_2023_NationalThreatAssessment","2023","Lithuania",368,"LIT"
"20497","page","luxembourg_2011_Rapportdactivite_noneng","2011","Luxembourg",212,"LUX"
"20591","page","luxembourg_2012_DeclarationOnForeignPolicy","2012","Luxembourg",212,"LUX"
"20642","page","luxembourg_2017_DefenceGuidelinesFor2025AndBeyond","2017","Luxembourg",212,"LUX"
"20699","page","luxembourg_2019_LuxembourgDeclarationAndResolutions","2019","Luxembourg",212,"LUX"
"20767","page","luxembourg_2023_LuxembourgDefenceGuidelines2035","2023","Luxembourg",212,"LUX"
"20840","page","montenegro_2006_StrategyOfNationalSecurity","2006","Montenegro",341,"MNG"
"20858","page","montenegro_2008_NationalSecurityStrategy","2008","Montenegro",341,"MNG"
"20873","page","montenegro_2013_StrategicDefenceReviewofMontenegro","2013","Montenegro",341,"MNG"
"20935","page","montenegro_2018_StrategyofNationalSecuritywiththeActionPlan","2018","Montenegro",341,"MNG"
"21000","page","netherlands_2000_SummaryOfDefenceWhitePaper","2000","Netherlands",210,"NTH"
"21025","page","netherlands_2005_DefenceDoctrine","2005","Netherlands",210,"NTH"
"21151","page","netherlands_2007_NationalSecurity","2007","Netherlands",210,"NTH"
"21204","page","netherlands_2008_FuturePolicySurvey","2008","Netherlands",210,"NTH"
"21245","page","netherlands_2010_FuturePolicySurvey","2010","Netherlands",210,"NTH"
"21286","page","netherlands_2013_InternationalSecurityStrategy","2013","Netherlands",210,"NTH"
"21307","page","netherlands_2014_RiskAssesment","2014","Netherlands",210,"NTH"
"21330","page","netherlands_2018_SecurityStrategy","2018","Netherlands",210,"NTH"
"21378","page","netherlands_2019_NationalSecurityStrategy","2019","Netherlands",210,"NTH"
"21424","page","netherlands_2020_Defence2035","2020","Netherlands",210,"NTH"
"21489","page","netherlands_2023_SecurityStrategy","2023","Netherlands",210,"NTH"
"21537","page","northmacedonia_2005_WhitePaperonDefence","2005","northmacedonia",343,"MAC"
"21579","page","northmacedonia_2012_Whitepaper","2012","northmacedonia",343,"MAC"
"21668","page","northmacedonia_2018_StrategicDefenceReview","2018","northmacedonia",343,"MAC"
"21721","page","northmacedonia_2020_DefenseStrategy","2020","northmacedonia",343,"MAC"
"21741","page","norway_2003_DefenseStudy_noneng","2003","Norway",385,"NOR"
"21797","page","norway_2004_NationalStrategicConcept","2004","Norway",385,"NOR"
"21877","page","norway_2005_NationalStrategicconcept_noneng","2005","Norway",385,"NOR"
"22012","page","norway_2006_NorwegianDefence","2006","Norway",385,"NOR"
"22038","page","norway_2007_HighNorth","2007","Norway",385,"NOR"
"22115","page","norway_2008_NorwegianDefence","2008","Norway",385,"NOR"
"22150","page","norway_2009_HighNorth","2009","Norway",385,"NOR"
"22245","page","norway_2009_StrategicConcept","2009","Norway",385,"NOR"
"22332","page","norway_2012_FutureAcquisitionsForTheNorwegianArmedForces","2012","Norway",385,"NOR"
"22448","page","norway_2013_NationalDefence","2013","Norway",385,"NOR"
"22483","page","norway_2015_DefenceReview","2015","Norway",385,"NOR"
"22497","page","norway_2016_DefencePlan","2016","Norway",385,"NOR"
"22509","page","norway_2017_WhitePaper","2017","Norway",385,"NOR"
"22558","page","norway_2018_TotalDefence","2018","Norway",385,"NOR"
"22659","page","norway_2020_TheDefenceOfNorwayCapabilityAndReadiness","2020","Norway",385,"NOR"
"22684","page","norway_2021_NationalDefenceIndustrialStrategy","2021","Norway",385,"NOR"
"22712","page","norway_2023_MilitaryAdviceOfTheChiefOfDefence","2023","Norway",385,"NOR"
"22785","page","poland_1992_SecurityStrategia_noneng","1992","Poland",290,"POL"
"22804","page","poland_2001_BialaKsiegaWhitePaper","2001","Poland",290,"POL"
"22904","page","poland_2003_NationalSecurityStrategyOfTheRepublicOfPoland","2003","Poland",290,"POL"
"22922","page","poland_2007_NationalSecurityStrategyOfTheRepublicOfPoland","2007","Poland",290,"POL"
"22959","page","poland_2008_Vision_2030","2008","Poland",290,"POL"
"22994","page","poland_2009_DefenseStrategyOfTheRepublicOfPoland","2009","Poland",290,"POL"
"23027","page","poland_2011_WhitePaper","2011","Poland",290,"POL"
"23127","page","poland_2013_StrategyDevelopment","2013","Poland",290,"POL"
"23234","page","poland_2013_WhiteBook","2013","Poland",290,"POL"
"23500","page","poland_2014_NationalSecurityStrategyOfTheRepublicOfPoland","2014","Poland",290,"POL"
"23563","page","poland_2015_CybersecurityDoctrineOfTheRepublicOfPoland_noneng","2015","Poland",290,"POL"
"23590","page","poland_2017_Defence_Concept","2017","Poland",290,"POL"
"23663","page","poland_2019_PolandCybersecurityStrategyOfRepublicOfPolandFor20192024_noneng","2019","Poland",290,"POL"
"23689","page","poland_2020_NationalSecurityStrategy","2020","Poland",290,"POL"
"23728","page","portugal_2003_StrategicConcept","2003","Portugal",235,"POR"
"23738","page","portugal_2013_Defense","2013","Portugal",235,"POR"
"23787","page","portugal_2015_DefensePolicy","2015","Portugal",235,"POR"
"24060","page","romania_1999_NationalSecurityStrategy","1999","Romania",360,"ROM"
"24078","page","romania_2005_NationalSecurityStrategy","2005","Romania",360,"ROM"
"24106","page","romania_2007_NationalSecurityStrategy","2007","Romania",360,"ROM"
"24163","page","romania_2013_RomanianDefence","2013","Romania",360,"ROM"
"24208","page","romania_2015_NationalDefenseStrategy","2015","Romania",360,"ROM"
"24232","page","romania_2016_TheMilitaryStrategyOfRomania","2016","Romania",360,"ROM"
"24252","page","romania_2017_WhitePaper","2017","Romania",360,"ROM"
"24322","page","romania_2020_NationalDefenseStrategy","2020","Romania",360,"ROM"
"24367","page","serbiaandmontenegro_2000_WhitePaperOnDefence","2000","serbiaandmontenegro",NA,NA
"24467","page","serbiaandmontenegro_2005_DefenceStrategy","2005","serbiaandmontenegro",NA,NA
"24479","page","slovakia_2001_SecurityStrategyOfTheSlovakRepublic","2001","Slovakia",317,"SLO"
"24492","page","slovakia_2003_DoctrineoftheArmedForces","2003","Slovakia",317,"SLO"
"24545","page","slovakia_2005_SecurityStrategy","2005","Slovakia",317,"SLO"
"24563","page","slovakia_2010_ForeignPolicyReport","2010","Slovakia",317,"SLO"
"24576","page","slovakia_2011_ForeignPolicyGuidelines","2011","Slovakia",317,"SLO"
"24586","page","slovakia_2013_WhitePaper","2013","Slovakia",317,"SLO"
"24729","page","slovakia_2015_CyberSecurityConceptOfTheSlovakRepublicFor20152020","2015","Slovakia",317,"SLO"
"24761","page","slovakia_2016_WhitePaperOnDefense","2016","Slovakia",317,"SLO"
"24880","page","slovakia_2021_SecurityStrategy","2021","Slovakia",317,"SLO"
"24904","page","slovenia_2004_StrategicDefenceReview","2004","Slovenia",349,"SLV"
"24975","page","slovenia_2006_MilitaryDoctrine","2006","Slovenia",349,"SLV"
"25072","page","slovenia_2009_DefenceStrategic","2009","Slovenia",349,"SLV"
"25130","page","slovenia_2010_NationalSecurityStrategy","2010","Slovenia",349,"SLV"
"25191","page","slovenia_2011_AnnualReportMOD","2011","Slovenia",349,"SLV"
"25316","page","slovenia_2012_AnnualReportMOD","2012","Slovenia",349,"SLV"
"25392","page","slovenia_2013_DefenceStrategy","2013","Slovenia",349,"SLV"
"25463","page","slovenia_2014_AnnualReport","2014","Slovenia",349,"SLV"
"25566","page","slovenia_2015_AnnualReport","2015","Slovenia",349,"SLV"
"25682","page","slovenia_2016_StrategicDefenceReview","2016","Slovenia",349,"SLV"
"25692","page","slovenia_2017_AnnualReport","2017","Slovenia",349,"SLV"
"25807","page","slovenia_2019_NationalSecurityStrategy","2019","Slovenia",349,"SLV"
"25846","page","slovenia_2020_DefenceWhitePaper","2020","Slovenia",349,"SLV"
"25889","page","southkorea_2001_NationalDefenseDataCollection","2001","South Korea",732,"ROK"
"25942","page","southkorea_2003_ParticipatoryDefencePolicy","2003","South Korea",732,"ROK"
"26155","page","southkorea_2003_ParticipatoryGovernmentDefensePolicy","2003","South Korea",732,"ROK"
"26368","page","southkorea_2006_DefenseWhitePaper","2006","South Korea",732,"ROK"
"26661","page","southkorea_2008_DefenseWhitePaper","2008","South Korea",732,"ROK"
"27040","page","southkorea_2010_DefenseWhitePaper","2010","South Korea",732,"ROK"
"27481","page","southkorea_2012_DefenseWhitePaper","2012","South Korea",732,"ROK"
"27811","page","southkorea_2013_NationalCyberSecurityManagementRegulation","2013","South Korea",732,"ROK"
"27817","page","southkorea_2014_DefenseWhitePaper","2014","South Korea",732,"ROK"
"28150","page","southkorea_2016_DefenseWhitePaper","2016","South Korea",732,"ROK"
"28491","page","southkorea_2018_DefenseWhitePaper","2018","South Korea",732,"ROK"
"28915","page","southkorea_2019_NationalCybersecurityStrategy","2019","South Korea",732,"ROK"
"28943","page","southkorea_2020_DefenseWhitePaper","2020","South Korea",732,"ROK"
"29394","page","southkorea_2022_DefenseWhitePaper","2022","South Korea",732,"ROK"
"29803","page","spain_2000_DefenceWhitePaper","2000","Spain",230,"SPN"
"30064","page","spain_2002_DefenceWhitePaper","2002","Spain",230,"SPN"
"30325","page","spain_2003_StrategicDefenceReview","2003","Spain",230,"SPN"
"30419","page","spain_2004_NationalDefenceDirective","2004","Spain",230,"SPN"
"30433","page","spain_2008_NationalDefenceDirective","2008","Spain",230,"SPN"
"30447","page","spain_2011_SpanishSecurityStrategy","2011","Spain",230,"SPN"
"30533","page","spain_2012_NationalDefenceDirective","2012","Spain",230,"SPN"
"30541","page","spain_2013_TheNationalSecurityStrategy","2013","Spain",230,"SPN"
"30610","page","spain_2017_NationalSecurityStrategy","2017","Spain",230,"SPN"
"30739","page","spain_2020_NationalDefenceDirective","2020","Spain",230,"SPN"
"30749","page","spain_2021_NationalSecurityStrategy","2021","Spain",230,"SPN"
"30864","page","sweden_2004_OurFutureDefence","2004","Sweden",380,"SWD"
"30905","page","sweden_2013_StatementForeignPolicy","2013","Sweden",380,"SWD"
"30920","page","sweden_2015_DefencePolicy","2015","Sweden",380,"SWD"
"30935","page","sweden_2017_NationalSecurityStrategy","2017","Sweden",380,"SWD"
"30951","page","taiwan_2006_NationalDefenseReport","2006","Taiwan",713,"TAW"
"31202","page","taiwan_2008_NationalDefenseReport","2008","Taiwan",713,"TAW"
"31588","page","taiwan_2009_NationalDefenseReport","2009","Taiwan",713,"TAW"
